M10-R OUTPUTSPACE TRANSFER1G

=== YC HELPER 0x420D456C RAW FUNCTION ===
420d456c: push       {r4, lr}
420d456e: cmp        r1, #0
420d4570: bne        #0x420d4670
420d4572: ldr        r2, [pc, #0x248] ; LIT 0x420d47bc->0x20020900
420d4574: ldr        r2, [r2]
420d4576: lsrs       r2, r2, #0xd
420d4578: lsls       r2, r2, #0xd
420d457a: ldrh       r3, [r0]
420d457c: lsls       r3, r3, #0x13
420d457e: lsrs       r3, r3, #0x13
420d4580: orrs       r2, r3
420d4582: ldr        r3, [pc, #0x238] ; LIT 0x420d47bc->0x20020900
420d4584: str        r2, [r3]
420d4586: movs       r2, r3
420d4588: ldr        r2, [r2]
420d458a: ldr        r3, [pc, #0x234] ; LIT 0x420d47c0->0xe000ffff
420d458c: ands       r2, r3
420d458e: ldrh       r3, [r0, #4]
420d4590: lsls       r3, r3, #0x10
420d4592: ldr        r4, [pc, #0x22c] ; LIT 0x420d47c0->0xe000ffff
420d4594: mvns       r4, r4
420d4596: ands       r3, r4
420d4598: orrs       r2, r3
420d459a: ldr        r3, [pc, #0x220] ; LIT 0x420d47bc->0x20020900
420d459c: str        r2, [r3]
420d459e: movs       r2, r3
420d45a0: ldr        r2, [r2, #4]
420d45a2: lsrs       r2, r2, #0xd
420d45a4: lsls       r2, r2, #0xd
420d45a6: ldrh       r3, [r0, #8]
420d45a8: lsls       r3, r3, #0x13
420d45aa: lsrs       r3, r3, #0x13
420d45ac: orrs       r2, r3
420d45ae: ldr        r3, [pc, #0x20c] ; LIT 0x420d47bc->0x20020900
420d45b0: str        r2, [r3, #4]
420d45b2: movs       r2, r3
420d45b4: ldr        r2, [r2, #4]
420d45b6: mvns       r3, r4
420d45b8: ands       r2, r3
420d45ba: ldrh       r3, [r0, #0xc]
420d45bc: lsls       r3, r3, #0x10
420d45be: ands       r3, r4
420d45c0: orrs       r2, r3
420d45c2: ldr        r3, [pc, #0x1f8] ; LIT 0x420d47bc->0x20020900
420d45c4: str        r2, [r3, #4]
420d45c6: movs       r2, r3
420d45c8: ldr        r2, [r2, #8]
420d45ca: lsrs       r2, r2, #0xd
420d45cc: lsls       r2, r2, #0xd
420d45ce: ldrh       r3, [r0, #0x10]
420d45d0: lsls       r3, r3, #0x13
420d45d2: lsrs       r3, r3, #0x13
420d45d4: orrs       r2, r3
420d45d6: ldr        r3, [pc, #0x1e4] ; LIT 0x420d47bc->0x20020900
420d45d8: str        r2, [r3, #8]
420d45da: movs       r2, r3
420d45dc: ldr        r2, [r2, #8]
420d45de: mvns       r3, r4
420d45e0: ands       r2, r3
420d45e2: ldrh       r3, [r0, #0x14]
420d45e4: lsls       r3, r3, #0x10
420d45e6: ands       r3, r4
420d45e8: orrs       r2, r3
420d45ea: ldr        r3, [pc, #0x1d0] ; LIT 0x420d47bc->0x20020900
420d45ec: str        r2, [r3, #8]
420d45ee: movs       r2, r3
420d45f0: ldr        r2, [r2, #0xc]
420d45f2: lsrs       r2, r2, #0xd
420d45f4: lsls       r2, r2, #0xd
420d45f6: ldrh       r3, [r0, #0x18]
420d45f8: lsls       r3, r3, #0x13
420d45fa: lsrs       r3, r3, #0x13
420d45fc: orrs       r2, r3
420d45fe: ldr        r3, [pc, #0x1bc] ; LIT 0x420d47bc->0x20020900
420d4600: str        r2, [r3, #0xc]
420d4602: movs       r2, r3
420d4604: ldr        r2, [r2, #0xc]
420d4606: mvns       r3, r4
420d4608: ands       r2, r3
420d460a: ldrh       r3, [r0, #0x1c]
