M10-R v0.98 AEAWB BLOCK-COUNT WRITERS
Named field strings:
h_blocks 0x420d9598 Prepro: AEAWB Block Numbers (horizontal): %d
v_blocks 0x420d95c8 Prepro: AEAWB Block Numbers (vertical): %d
h_window 0x420d9544 Prepro: AEAWB Window (h-pixel-count): %d
v_window 0x420d9570 Prepro: AEAWB Window (v-line-count): %d
ae_h 0x420d95f4 Prepro: AE Field (h-pixel-count): %d
ae_v 0x420d961c Prepro: AE Field (v-line-count): %d
awb_h 0x420d9640 Prepro: AWB Field (h-pixel-count): %d
awb_v 0x420d9668 Prepro: AWB Field (v-line-count): %d

=== EXACT LABEL XREF WINDOWS ===

--- h_window label=0x420d9544 xref=0x420d940c ---
420d93e8: ldr        r1, [pc, #0xfc] ; LIT 0x420d94e8->0x42836994 STRING='Prepro: AFAEAWB configuration of Mode E_DRV_PREPRO_IF_AFAEAWB_MODE_%02x:'
420d93ea: movs       r0, #2
420d93ec: bl         #0x42140150
420d93f0: ldr        r1, [pc, #0xf8] ; LIT 0x420d94ec->0x428367d8 STRING='Prepro: ### AFAEAWB-mode-configuration: positions referenced to VALID Image NULLPOS!##'
420d93f2: movs       r0, #2
420d93f4: bl         #0x42140150
420d93f8: adr        r1, #0xf4 ; ADRSTR [(1108186352, 'Prepro: AEAWB Window (h-start-pixel): %d')]
420d93fa: movs       r0, #2
420d93fc: ldr        r2, [sp, #8]
420d93fe: bl         #0x42140150
420d9402: adr        r1, #0x118 ; ADRSTR [(1108186396, 'Prepro: AEAWB Window (v-start-line): %d'), (1108186398, 'epro: AEAWB Window (v-start-line): %d')]
420d9404: movs       r0, #2
420d9406: ldr        r2, [sp, #0xc]
420d9408: bl         #0x42140150
420d940c: adr        r1, #0x134 ; ADRSTR [(1108186436, 'Prepro: AEAWB Window (h-pixel-count): %d')]
420d940e: movs       r0, #2
420d9410: ldr        r2, [sp, #0x10]
420d9412: bl         #0x42140150
420d9416: adr        r1, #0x158 ; ADRSTR [(1108186480, 'Prepro: AEAWB Window (v-line-count): %d'), (1108186482, 'epro: AEAWB Window (v-line-count): %d')]
420d9418: movs       r0, #2
420d941a: ldr        r2, [sp, #0x14]
420d941c: bl         #0x42140150
