M10-R v0.58d EXACT IMG COMMAND32 FLAGS ACCESS TRACE
Target shared base 0x408F0EC0; command32 template 0x408F0EC9; flags byte 0x408F0ECD = base+0x0D = template+4.
BASE_LOAD_COUNT 114
EXACT_ACCESS_COUNT 35

ACCESS 0x420bbc02 BASELOAD 0x420bbc00 BASE 0x408f0ec0 REG r0 DISP 0xd
420bbbe2: str        r0, [sp, #4]
420bbbe4: movs       r3, #0
420bbbe6: movs       r2, #1
420bbbe8: add        r1, sp, #4
420bbbea: movs       r0, #0x53
420bbbec: bl         #0x420b831c ; CALL 0x420b831c
420bbbf0: str        r0, [sp]
420bbbf2: b          #0x420bbc18
420bbbf4: bl         #0x420ab1f4 ; CALL 0x420ab1f4
420bbbf8: lsls       r0, r0, #2
420bbbfa: movs       r1, #4
420bbbfc: ands       r0, r1
420bbbfe: movs       r6, r0
420bbc00: ldr        r0, [pc, #0xb4] ; LIT 0x420bbcb8->0x408f0ec0
420bbc02: ldrb       r0, [r0, #0xd]
420bbc04: bics       r0, r1
420bbc06: orrs       r0, r6
420bbc08: ldr        r1, [pc, #0xac] ; LIT 0x420bbcb8->0x408f0ec0
420bbc0a: strb       r0, [r1, #0xd]
420bbc0c: b          #0x420bbc18
420bbc0e: movs       r0, #0
420bbc10: mvns       r0, r0
420bbc12: mov        r1, sp
420bbc14: strh       r0, [r1, #8]
420bbc16: mov        r8, r8
420bbc18: mov        r8, r8
420bbc1a: cmp        r4, #0
420bbc1c: beq        #0x420bbc36
420bbc1e: mov        r0, sp
420bbc20: ldrh       r0, [r0, #8]
420bbc22: ldr        r1, [pc, #0x98] ; LIT 0x420bbcbc->0xffff
420bbc24: cmp        r0, r1

ACCESS 0x420bbc0a BASELOAD 0x420bbc08 BASE 0x408f0ec0 REG r1 DISP 0xd
420bbbea: movs       r0, #0x53
420bbbec: bl         #0x420b831c ; CALL 0x420b831c
420bbbf0: str        r0, [sp]
420bbbf2: b          #0x420bbc18
420bbbf4: bl         #0x420ab1f4 ; CALL 0x420ab1f4
420bbbf8: lsls       r0, r0, #2
420bbbfa: movs       r1, #4
420bbbfc: ands       r0, r1
420bbbfe: movs       r6, r0
420bbc00: ldr        r0, [pc, #0xb4] ; LIT 0x420bbcb8->0x408f0ec0
420bbc02: ldrb       r0, [r0, #0xd]
420bbc04: bics       r0, r1
420bbc06: orrs       r0, r6
420bbc08: ldr        r1, [pc, #0xac] ; LIT 0x420bbcb8->0x408f0ec0
420bbc0a: strb       r0, [r1, #0xd]
420bbc0c: b          #0x420bbc18
420bbc0e: movs       r0, #0
420bbc10: mvns       r0, r0
420bbc12: mov        r1, sp
420bbc14: strh       r0, [r1, #8]
420bbc16: mov        r8, r8
420bbc18: mov        r8, r8
420bbc1a: cmp        r4, #0
420bbc1c: beq        #0x420bbc36
420bbc1e: mov        r0, sp
420bbc20: ldrh       r0, [r0, #8]
420bbc22: ldr        r1, [pc, #0x98] ; LIT 0x420bbcbc->0xffff
420bbc24: cmp        r0, r1
420bbc26: beq        #0x420bbc36
420bbc28: movs       r3, #0
420bbc2a: adds       r2, r4, #2
420bbc2c: add        r1, sp, #8

ACCESS 0x42161fb0 BASELOAD 0x42161fae BASE 0x408f0ec0 REG r0 DISP 0xd
42161f94: ldrsh      r4, [r6, r5]
42161f96: str        r4, [r4, #0x54]
42161f98: str        r4, [r6, #0x54]
42161f9a: strb       r3, [r4, #0x11]
42161f9c: ldr        r1, [r5, #0x74]
42161f9e: lsls       r6, r5, #1
42161fa0: push       {r4, lr}
42161fa2: ldr        r0, [pc, #0x2b0] ; LIT 0x42162254->0x408fc238
42161fa4: ldr        r0, [r0, #0x44]
42161fa6: lsls       r0, r0, #0x17
42161fa8: lsrs       r0, r0, #0x1d
42161faa: cmp        r0, #1
42161fac: bne        #0x421620ac
42161fae: ldr        r0, [pc, #0x2a8] ; LIT 0x42162258->0x408f0ec0
42161fb0: ldrb       r0, [r0, #0xd]
42161fb2: movs       r1, #0x10
42161fb4: bics       r0, r1
42161fb6: ldr        r1, [pc, #0x2a0] ; LIT 0x42162258->0x408f0ec0
42161fb8: strb       r0, [r1, #0xd]
42161fba: movs       r0, r1
42161fbc: ldrb       r0, [r0, #0xd]
42161fbe: movs       r1, #0x80
42161fc0: bics       r0, r1
42161fc2: ldr        r1, [pc, #0x294] ; LIT 0x42162258->0x408f0ec0
42161fc4: strb       r0, [r1, #0xd]
42161fc6: movs       r0, r1
42161fc8: ldrb       r0, [r0, #0xd]
42161fca: movs       r1, #0x40
42161fcc: bics       r0, r1
42161fce: ldr        r1, [pc, #0x288] ; LIT 0x42162258->0x408f0ec0
42161fd0: strb       r0, [r1, #0xd]
42161fd2: movs       r0, r1

ACCESS 0x42161fb8 BASELOAD 0x42161fb6 BASE 0x408f0ec0 REG r1 DISP 0xd
42161f9c: ldr        r1, [r5, #0x74]
42161f9e: lsls       r6, r5, #1
42161fa0: push       {r4, lr}
42161fa2: ldr        r0, [pc, #0x2b0] ; LIT 0x42162254->0x408fc238
42161fa4: ldr        r0, [r0, #0x44]
42161fa6: lsls       r0, r0, #0x17
42161fa8: lsrs       r0, r0, #0x1d
42161faa: cmp        r0, #1
42161fac: bne        #0x421620ac
42161fae: ldr        r0, [pc, #0x2a8] ; LIT 0x42162258->0x408f0ec0
42161fb0: ldrb       r0, [r0, #0xd]
42161fb2: movs       r1, #0x10
42161fb4: bics       r0, r1
42161fb6: ldr        r1, [pc, #0x2a0] ; LIT 0x42162258->0x408f0ec0
42161fb8: strb       r0, [r1, #0xd]
42161fba: movs       r0, r1
42161fbc: ldrb       r0, [r0, #0xd]
42161fbe: movs       r1, #0x80
42161fc0: bics       r0, r1
42161fc2: ldr        r1, [pc, #0x294] ; LIT 0x42162258->0x408f0ec0
42161fc4: strb       r0, [r1, #0xd]
42161fc6: movs       r0, r1
42161fc8: ldrb       r0, [r0, #0xd]
42161fca: movs       r1, #0x40
42161fcc: bics       r0, r1
42161fce: ldr        r1, [pc, #0x288] ; LIT 0x42162258->0x408f0ec0
42161fd0: strb       r0, [r1, #0xd]
42161fd2: movs       r0, r1
42161fd4: ldrb       r0, [r0, #0xd]
42161fd6: movs       r1, #0x20
42161fd8: bics       r0, r1
42161fda: ldr        r1, [pc, #0x27c] ; LIT 0x42162258->0x408f0ec0

ACCESS 0x42161fc4 BASELOAD 0x42161fc2 BASE 0x408f0ec0 REG r1 DISP 0xd
42161fa8: lsrs       r0, r0, #0x1d
42161faa: cmp        r0, #1
42161fac: bne        #0x421620ac
42161fae: ldr        r0, [pc, #0x2a8] ; LIT 0x42162258->0x408f0ec0
42161fb0: ldrb       r0, [r0, #0xd]
42161fb2: movs       r1, #0x10
42161fb4: bics       r0, r1
42161fb6: ldr        r1, [pc, #0x2a0] ; LIT 0x42162258->0x408f0ec0
42161fb8: strb       r0, [r1, #0xd]
42161fba: movs       r0, r1
42161fbc: ldrb       r0, [r0, #0xd]
42161fbe: movs       r1, #0x80
42161fc0: bics       r0, r1
42161fc2: ldr        r1, [pc, #0x294] ; LIT 0x42162258->0x408f0ec0
42161fc4: strb       r0, [r1, #0xd]
42161fc6: movs       r0, r1
42161fc8: ldrb       r0, [r0, #0xd]
42161fca: movs       r1, #0x40
42161fcc: bics       r0, r1
42161fce: ldr        r1, [pc, #0x288] ; LIT 0x42162258->0x408f0ec0
42161fd0: strb       r0, [r1, #0xd]
42161fd2: movs       r0, r1
42161fd4: ldrb       r0, [r0, #0xd]
42161fd6: movs       r1, #0x20
42161fd8: bics       r0, r1
