V084_SAM7=file=100_IMG-SAM7.bin|size=0x106264|kind=0x00000142

V084_LITERAL=YNR_PAGE_20900|off=0x50624|value=0x20020900|ascii_after=I:Im_B2Y_Ctrl_Ynr error. b2y_ctrl_ynr = NULL
V084_REFCOUNT=YNR_PAGE_20900|mode=ARM|count=0
V084_REFCOUNT=YNR_PAGE_20900|mode=THUMB|count=1
V084_XREF=YNR_PAGE_20900|mode=THUMB|code=0x50414|literal=0x50624|ldr r1, [pc, #0x20c]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503c4|lsrs r1, r1, #0x10
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503c6|lsls r2, r2, #0x10
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503c8|orrs r1, r2
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503ca|str r1, [r0, #0x10]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503cc|ldr r1, [r0, #0x14]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503ce|ldrh r2, [r4, #8]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503d0|lsrs r1, r1, #0xf
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503d2|lsls r1, r1, #0xf
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503d4|lsls r2, r2, #0x11
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503d6|lsrs r2, r2, #0x11
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503d8|orrs r1, r2
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503da|str r1, [r0, #0x14]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503dc|ldr r1, [r0, #0x14]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503de|ldrh r2, [r4, #0xa]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503e0|lsls r1, r1, #0x10
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503e2|lsrs r1, r1, #0x10
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503e4|lsls r2, r2, #0x10
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503e6|orrs r1, r2
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503e8|str r1, [r0, #0x14]
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503ea|bl #0x4d118
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503ee|movs r0, #0
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503f0|pop {r3, r4, r5, r6, r7, pc}
  V084_CTX=YNR_PAGE_20900|mode=THUMB|0x503f2|ldr r2, [pc, #0x1e4]
