M10-R v1.51 DIRECT WB GAIN / ASN REMAP WRITER

=== IMG source copier 0x420A805C..0x420A8158 ===
420a805c: push       {r0, r1, r2, r3}
420a805e: push       {r4, r5, r6, lr}
420a8060: ldr        r4, [sp, #0x14]
420a8062: ldr        r5, [sp, #0x18]
420a8064: ldr        r6, [sp, #0x1c]
420a8066: movs       r0, r4
420a8068: adds       r0, #0x5c
420a806a: adds       r0, #0xff
420a806c: adds       r0, #0xff
420a806e: adds       r0, #2
420a8070: ldr        r0, [r0, #0x74]
420a8072: ldr        r1, [pc, #0xf4] ; LIT 0x420a8168->0x408fe124
420a8074: str        r0, [r1]
420a8076: movs       r0, r4
420a8078: adds       r0, #0x5c
420a807a: movs       r1, #0x9d
420a807c: lsls       r1, r1, #2
420a807e: adds       r0, r0, r1
420a8080: ldr        r0, [r0, #4]
420a8082: ldr        r1, [pc, #0xe4] ; LIT 0x420a8168->0x408fe124
420a8084: str        r0, [r1, #4]
420a8086: movs       r0, r4
420a8088: adds       r0, #0x5c
420a808a: movs       r1, #0x9d
420a808c: lsls       r1, r1, #2
420a808e: adds       r0, r0, r1
420a8090: ldr        r0, [r0, #8]
420a8092: ldr        r1, [pc, #0xd4] ; LIT 0x420a8168->0x408fe124
420a8094: str        r0, [r1, #8]
420a8096: movs       r0, r4
420a8098: adds       r0, #0x5c
420a809a: adds       r0, #0xff
420a809c: adds       r0, #0xff
420a809e: adds       r0, #2
420a80a0: ldr        r0, [r0, #0x74]
420a80a2: ldr        r1, [pc, #0xc8] ; LIT 0x420a816c->0x43705dcc
420a80a4: str        r0, [r1, #0x18]
420a80a6: movs       r0, r4
420a80a8: adds       r0, #0x5c
420a80aa: movs       r1, #0x9d
420a80ac: lsls       r1, r1, #2
420a80ae: adds       r0, r0, r1
420a80b0: ldr        r1, [r0, #4]
420a80b2: ldr        r0, [pc, #0xb8] ; LIT 0x420a816c->0x43705dcc
420a80b4: str        r1, [r0, #0x1c]
420a80b6: movs       r0, r4
420a80b8: adds       r0, #0x5c
420a80ba: movs       r1, #0x9d
420a80bc: lsls       r1, r1, #2
420a80be: adds       r0, r0, r1
420a80c0: ldr        r1, [r0, #8]
420a80c2: ldr        r0, [pc, #0xa8] ; LIT 0x420a816c->0x43705dcc
420a80c4: str        r1, [r0, #0x20]
420a80c6: movs       r0, r4
420a80c8: adds       r0, #0x5c
