M10-R OUTPUTSPACE TRANSFER2R

=== TF OWNER / LOADER CALL REGION ===
420a5720: stm        r0!, {r0, r1, r7}
420a5722: ittt       le
420a5724: ldrle      r0, [pc, #0x200] ; LIT 0x420a5928->0x48609000
420a5726: ldrble     r7, [r7, #0x16]
420a5728: suble      r0, #0x1d
420a572a: subs       r7, #0xf7
420a572c: ldrb       r6, [r2, #0x15]

=== REMAP SWITCH STRING NEIGHBORHOOD ===
420a59c0: cmp        r0, r1
420a59c2: bhs        #0x420a59d6
420a59c4: movs       r0, #0xf8
420a59c6: ldrsh      r1, [r0, r4]
420a59c8: cmp        r1, #1
420a59ca: bhs        #0x420a59d0
420a59cc: movs       r0, #1
420a59ce: b          #0x420a59da
420a59d0: movs       r1, #0xf8
420a59d2: ldrsh      r0, [r1, r4]
420a59d4: b          #0x420a59da
420a59d6: movs       r0, #0x7d
420a59d8: lsls       r0, r0, #4
420a59da: str        r0, [sp]
420a59dc: ldr        r0, [sp, #8]
420a59de: blx        #0x421e6648 ; CALL=0x421e6648
420a59e2: movs       r5, r0
420a59e4: movs       r2, r5
420a59e6: movs       r3, r1
420a59e8: movs       r0, #0
420a59ea: ldr        r1, [pc, #0xfc] ; LIT 0x420a5ae8->0x40700000
420a59ec: blx        #0x421e61d0 ; CALL=0x421e61d0
420a59f0: ldr        r2, [pc, #0xf8] ; LIT 0x420a5aec->0x43705760
420a59f2: str        r1, [r2, #0xc]
420a59f4: str        r0, [r2, #8]
420a59f6: ldr        r0, [sp, #4]
420a59f8: blx        #0x421e6648 ; CALL=0x421e6648
420a59fc: movs       r5, r0
420a59fe: movs       r2, r5
420a5a00: movs       r3, r1
420a5a02: movs       r0, #0
420a5a04: ldr        r1, [pc, #0xe0] ; LIT 0x420a5ae8->0x40700000
420a5a06: blx        #0x421e61d0 ; CALL=0x421e61d0
420a5a0a: ldr        r2, [pc, #0xe0] ; LIT 0x420a5aec->0x43705760
420a5a0c: str        r1, [r2, #0x14]
