M10-R v0.56 BV SOURCE SWITCH / SHUTTERMIRROR TRACE

=== FINAL BV SELECTOR 0x0800D6A8 0x800d650..0x800d820 ===
0800d650: movs       r1, #0x90
0800d652: lsrs       r4, r0, #0x20
0800d654: cbnz       r0, #0x800d6b2
0800d656: lsrs       r4, r0, #0x20
0800d658: .byte 0x64, 0xb7
0800d65a: lsrs       r4, r0, #0x20
0800d65c: push       {r4, lr}
0800d65e: sub        sp, #0x20
0800d660: bl         #0x801124c ; CALL 0x801124c
0800d664: movs       r4, r0
0800d666: mov        r0, sp
0800d668: movs       r1, #0x1c
0800d66a: bl         #0x8008a1c ; CALL 0x8008a1c
0800d66e: ldr.w      r0, [pc, #0xc40] ; LIT 0x800e2b0->0x2000003c
0800d672: bl         #0x800c4b0 ; CALL 0x800c4b0
0800d676: ldrb.w     r0, [r4, #0x79]
0800d67a: ands       r0, r0, #1
0800d67e: cmp        r0, #0
0800d680: beq        #0x800d696
0800d682: mov        r0, sp
0800d684: adds       r1, r4, #1
0800d686: movs       r2, #0x1c
0800d688: bl         #0x801d024 ; CALL 0x801d024
0800d68c: ldrsh.w    r0, [r4, #0x13]
0800d690: bl         #0x8011ccc ; CALL 0x8011ccc
0800d694: b          #0x800d69c
0800d696: mov        r0, sp
0800d698: bl         #0x800ce70 ; CALL 0x800ce70
0800d69c: mov        r1, sp
0800d69e: movs       r0, #0
0800d6a0: bl         #0x800ce3c ; CALL 0x800ce3c
0800d6a4: add        sp, #0x20
0800d6a6: pop        {r4, pc}
0800d6a8: push.w     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0800d6ac: sub        sp, #0x14
0800d6ae: movs       r4, #0
0800d6b0: bl         #0x8011d08 ; CALL 0x8011d08
0800d6b4: movs       r5, r0
0800d6b6: bl         #0x8011d2e ; CALL 0x8011d2e
0800d6ba: strh.w     r0, [sp, #0x10]
0800d6be: movs       r7, #0
0800d6c0: bl         #0x801124c ; CALL 0x801124c
0800d6c4: mov        r8, r0
0800d6c6: movs       r6, r5
0800d6c8: ldrb.w     r0, [r8, #0x79]
0800d6cc: ands       r0, r0, #1
0800d6d0: cmp        r0, #0
0800d6d2: bne        #0x800d6fe
0800d6d4: movs       r0, #0
0800d6d6: ldr.w      r1, [pc, #0xbdc] ; LIT 0x800e2b4->0x2001ad72
0800d6da: strb       r0, [r1]
0800d6dc: bl         #0x80146f6 ; CALL 0x80146f6
0800d6e0: cmp        r0, #0
0800d6e2: bne        #0x800d6ec
0800d6e4: bl         #0x8001a38 ; CALL 0x8001a38
0800d6e8: cmp        r0, #0
0800d6ea: beq        #0x800d746
0800d6ec: movs       r0, #5
0800d6ee: bl         #0x80184d8 ; CALL 0x80184d8
0800d6f2: bl         #0x8011da8 ; CALL 0x8011da8
0800d6f6: movs       r6, r0
0800d6f8: movs       r0, #1
0800d6fa: movs       r7, r0
0800d6fc: b          #0x800d746
0800d6fe: bl         #0x80146f6 ; CALL 0x80146f6
0800d702: cmp        r0, #0
0800d704: bne        #0x800d70e
0800d706: bl         #0x8001a38 ; CALL 0x8001a38
0800d70a: cmp        r0, #0
0800d70c: beq        #0x800d728
0800d70e: movs       r0, #0
0800d710: ldr.w      r1, [pc, #0xba0] ; LIT 0x800e2b4->0x2001ad72
0800d714: strb       r0, [r1]
0800d716: movs       r0, #5
0800d718: bl         #0x80184d8 ; CALL 0x80184d8
0800d71c: bl         #0x8011da8 ; CALL 0x8011da8
0800d720: movs       r6, r0
0800d722: movs       r0, #1
0800d724: movs       r7, r0
0800d726: b          #0x800d746
0800d728: ldr.w      r0, [pc, #0xb8c] ; LIT 0x800e2b8->0x2001ad76
0800d72c: ldrb       r0, [r0]
0800d72e: cmp        r0, #0
0800d730: bne        #0x800d746
0800d732: movs       r0, #1
0800d734: ldr.w      r1, [pc, #0xb7c] ; LIT 0x800e2b4->0x2001ad72
0800d738: strb       r0, [r1]
0800d73a: movs       r0, #5
0800d73c: bl         #0x80184d8 ; CALL 0x80184d8
0800d740: bl         #0x8011d7a ; CALL 0x8011d7a
0800d744: movs       r6, r0
0800d746: sxth       r6, r6
0800d748: sxth       r5, r5
0800d74a: adds.w     r0, r5, #0x19
0800d74e: cmp        r6, r0
0800d750: bge        #0x800d77a
0800d752: sxth       r5, r5
0800d754: subs.w     r0, r5, #0x19
0800d758: sxth       r6, r6
0800d75a: cmp        r0, r6
0800d75c: bge        #0x800d77a
0800d75e: bl         #0x8011d2e ; CALL 0x8011d2e
0800d762: ldrsh.w    r1, [sp, #0x10]
0800d766: adds       r1, #0x19
0800d768: cmp        r0, r1
0800d76a: bge        #0x800d77a
0800d76c: bl         #0x8011d2e ; CALL 0x8011d2e
0800d770: ldrsh.w    r1, [sp, #0x10]
0800d774: subs       r1, #0x19
0800d776: cmp        r1, r0
0800d778: blt        #0x800d84c
0800d77a: movs       r0, #0
0800d77c: ldr.w      r1, [pc, #0xb3c] ; LIT 0x800e2bc->0x2001ad79
0800d780: strb       r0, [r1]
0800d782: uxtb       r7, r7
0800d784: cmp        r7, #0
0800d786: beq        #0x800d7e0
0800d788: bl         #0x8010eda ; CALL 0x8010eda
0800d78c: mov        sb, r0
0800d78e: bl         #0x8010f16 ; CALL 0x8010f16
0800d792: mov        sl, r0
0800d794: bl         #0x8010f0e ; CALL 0x8010f0e
