M10-R OUTPUTSPACE TRANSFER1B
Halfword-aligned xref recovery for CA9 color-space input plus exact TF asset section ownership.

=== TF ASSET STRING SECTION OWNERSHIP ===
NO_TF_STRING_IN_EXTRACTED_SECTIONS

=== TARGET STRINGS ===
CA9_IN_COLORSPACE 0x420a413c 'CA9: %s(), %d - [in] color space: %d'
COLORSPACE_SRGB 0x42151884 '_COLORSPACE:SRGB'
COLORSPACE_ADOBERGB 0x42151898 '_COLORSPACE:ADOBERGB'
COLORSPACE_ECI 0x421518b0 '_COLORSPACE:ECI'
CC0_ASSET 0x420a4800 'B2Y_CC0_CA9_CM.bin'

=== HALFWORD-ALIGNED XREFS ===
CA9_CM CA9_IN_COLORSPACE 0x420a3d52 420a3d52: adr        r1, #0x3e8 ; ADR_TARGET=0x420a413c STRING='CA9: %s(), %d - [in] color space: %d'
CA9_CM CC0_ASSET 0x420a4636 420a4636: adr        r1, #0x1c8 ; ADR_TARGET=0x420a4800 STRING='B2Y_CC0_CA9_CM.bin'
CA9_CM CC0_ASSET 0x420a463e 420a463e: adr        r0, #0x1c0 ; ADR_TARGET=0x420a4800 STRING='B2Y_CC0_CA9_CM.bin'
IMG_COLORSPACE_SELECTOR COLORSPACE_SRGB 0x4215151c 4215151c: adr        r1, #0x364 ; ADR_TARGET=0x42151884 STRING='_COLORSPACE:SRGB'
IMG_COLORSPACE_SELECTOR COLORSPACE_ADOBERGB 0x42151528 42151528: adr        r1, #0x36c ; ADR_TARGET=0x42151898 STRING='_COLORSPACE:ADOBERGB'
IMG_COLORSPACE_SELECTOR COLORSPACE_ECI 0x42151534 42151534: adr        r1, #0x378 ; ADR_TARGET=0x421518b0 STRING='_COLORSPACE:ECI'

=== XREF OWNER NEIGHBOURHOODS ===

-- CA9_IN_COLORSPACE xref=0x420a3d52 owner=0x420a363a --
420a363a: push       {lr}
420a363c: sub        sp, #0x6c
420a363e: ldr        r1, [sp, #0x74]
420a3640: str        r1, [sp, #0x68]
420a3642: ldr        r1, [sp, #0x78]
420a3644: str        r1, [sp, #0x64]
420a3646: ldr        r1, [sp, #0x7c]
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
420a364c: ldr        r0, [r0, #0x24]
420a364e: movs       r1, r0
420a3650: adds       r1, #0x40
