V088_SAM7=file=100_IMG-SAM7.bin|size=0x106264|kind=0x00000142

=== V088_FUNC YC_GAIN_A start=0x4f30e end=0x4f334 count=16 ===
V088_INS=YC_GAIN_A|0x4f30e|push {r4, r5, r6, lr}
V088_INS=YC_GAIN_A|0x4f310|ldr r5, [pc, #0x3c0]
V088_INS=YC_GAIN_A|0x4f312|movs r4, r1
V088_INS=YC_GAIN_A|0x4f314|beq #0x4f334
V088_INS=YC_GAIN_A|0x4f316|cmp r0, #2
V088_INS=YC_GAIN_A|0x4f318|blo #0x4f344
V088_INS=YC_GAIN_A|0x4f31a|ldr r2, [pc, #0x2f8]
V088_INS=YC_GAIN_A|0x4f31c|ldr r1, [pc, #0x2f8]
V088_INS=YC_GAIN_A|0x4f31e|ldr r0, [pc, #0x2fc]
V088_INS=YC_GAIN_A|0x4f320|adds r2, #0x8c
V088_INS=YC_GAIN_A|0x4f322|bl #0x4548
V088_INS=YC_GAIN_A|0x4f326|adr r0, #0x3b0
V088_INS=YC_GAIN_A|0x4f328|bl #0x4548
V088_INS=YC_GAIN_A|0x4f32c|bl #0x454a
V088_INS=YC_GAIN_A|0x4f330|movs r0, r5
V088_INS=YC_GAIN_A|0x4f332|pop {r4, r5, r6, pc}

=== V088_FUNC YC_GAIN_B start=0x4f414 end=0x4f43a count=16 ===
V088_INS=YC_GAIN_B|0x4f414|push {r4, r5, r6, lr}
V088_INS=YC_GAIN_B|0x4f416|ldr r5, [pc, #0x2bc]
V088_INS=YC_GAIN_B|0x4f418|movs r4, r1
V088_INS=YC_GAIN_B|0x4f41a|beq #0x4f43a
V088_INS=YC_GAIN_B|0x4f41c|cmp r0, #2
V088_INS=YC_GAIN_B|0x4f41e|blo #0x4f44a
V088_INS=YC_GAIN_B|0x4f420|ldr r2, [pc, #0x1f0]
V088_INS=YC_GAIN_B|0x4f422|ldr r1, [pc, #0x1f4]
V088_INS=YC_GAIN_B|0x4f424|ldr r0, [pc, #0x1f4]
V088_INS=YC_GAIN_B|0x4f426|adds r2, #0xb6
V088_INS=YC_GAIN_B|0x4f428|bl #0x4548
V088_INS=YC_GAIN_B|0x4f42c|adr r0, #0x31c
V088_INS=YC_GAIN_B|0x4f42e|bl #0x4548
V088_INS=YC_GAIN_B|0x4f432|bl #0x454a
V088_INS=YC_GAIN_B|0x4f436|movs r0, r5
V088_INS=YC_GAIN_B|0x4f438|pop {r4, r5, r6, pc}
V088_LITERAL_AFTER=YC_GAIN_B|off=0x4f4b0|value=0x2000fe33

=== V088_FUNC YC_GAIN_C start=0x4f51a end=0x4f540 count=16 ===
V088_INS=YC_GAIN_C|0x4f51a|push {r4, r5, r6, lr}
V088_INS=YC_GAIN_C|0x4f51c|ldr r4, [pc, #0x1b4]
V088_INS=YC_GAIN_C|0x4f51e|movs r5, r1
V088_INS=YC_GAIN_C|0x4f520|beq #0x4f540
V088_INS=YC_GAIN_C|0x4f522|cmp r0, #2
V088_INS=YC_GAIN_C|0x4f524|blo #0x4f550
V088_INS=YC_GAIN_C|0x4f526|ldr r2, [pc, #0xec]
V088_INS=YC_GAIN_C|0x4f528|ldr r1, [pc, #0xec]
V088_INS=YC_GAIN_C|0x4f52a|ldr r0, [pc, #0xf0]
V088_INS=YC_GAIN_C|0x4f52c|adds r2, #0xe0
V088_INS=YC_GAIN_C|0x4f52e|bl #0x4548
V088_INS=YC_GAIN_C|0x4f532|adr r0, #0x250
V088_INS=YC_GAIN_C|0x4f534|bl #0x4548
V088_INS=YC_GAIN_C|0x4f538|bl #0x454a
V088_INS=YC_GAIN_C|0x4f53c|movs r0, r4
V088_INS=YC_GAIN_C|0x4f53e|pop {r4, r5, r6, pc}
V088_LITERAL_AFTER=YC_GAIN_C|off=0x4f5b4|value=0x2000fdb1

=== V088_FUNC YCTORG_A start=0x4f7c0 end=0x4f7e4 count=15 ===
V088_INS=YCTORG_A|0x4f7c0|push {r4, r5, r6, lr}
V088_INS=YCTORG_A|0x4f7c2|ldr r5, [pc, #0x3b8]
V088_INS=YCTORG_A|0x4f7c4|movs r4, r1
V088_INS=YCTORG_A|0x4f7c6|beq #0x4f7e4
V088_INS=YCTORG_A|0x4f7c8|cmp r0, #2
V088_INS=YCTORG_A|0x4f7ca|blo #0x4f7f4
V088_INS=YCTORG_A|0x4f7cc|ldr r2, [pc, #0x3b0]
V088_INS=YCTORG_A|0x4f7ce|ldr r1, [pc, #0x3b4]
V088_INS=YCTORG_A|0x4f7d0|ldr r0, [pc, #0x3b4]
V088_INS=YCTORG_A|0x4f7d2|bl #0x4548
V088_INS=YCTORG_A|0x4f7d6|adr r0, #0x3b4
V088_INS=YCTORG_A|0x4f7d8|bl #0x4548
V088_INS=YCTORG_A|0x4f7dc|bl #0x454a
V088_INS=YCTORG_A|0x4f7e0|movs r0, r5
V088_INS=YCTORG_A|0x4f7e2|pop {r4, r5, r6, pc}
V088_LITERAL_AFTER=YCTORG_A|off=0x4f84c|value=0x2000fc65

=== V088_FUNC YCTORG_B start=0x4f8a4 end=0x4f8ca count=16 ===
V088_INS=YCTORG_B|0x4f8a4|push {r4, r5, r6, lr}
V088_INS=YCTORG_B|0x4f8a6|ldr r5, [pc, #0x2d4]
V088_INS=YCTORG_B|0x4f8a8|movs r4, r1
V088_INS=YCTORG_B|0x4f8aa|beq #0x4f8ca
V088_INS=YCTORG_B|0x4f8ac|cmp r0, #2
V088_INS=YCTORG_B|0x4f8ae|blo #0x4f8da
V088_INS=YCTORG_B|0x4f8b0|ldr r2, [pc, #0x2cc]
V088_INS=YCTORG_B|0x4f8b2|ldr r1, [pc, #0x2d0]
V088_INS=YCTORG_B|0x4f8b4|ldr r0, [pc, #0x2d0]
V088_INS=YCTORG_B|0x4f8b6|adds r2, #0x2a
V088_INS=YCTORG_B|0x4f8b8|bl #0x4548
V088_INS=YCTORG_B|0x4f8bc|adr r0, #0x340
V088_INS=YCTORG_B|0x4f8be|bl #0x4548
V088_INS=YCTORG_B|0x4f8c2|bl #0x454a
V088_INS=YCTORG_B|0x4f8c6|movs r0, r5
V088_INS=YCTORG_B|0x4f8c8|pop {r4, r5, r6, pc}

=== V088_FUNC YCTORG_C start=0x4fa08 end=0x4fa5c count=40 ===
V088_INS=YCTORG_C|0x4fa08|push {r4, lr}
V088_INS=YCTORG_C|0x4fa0a|movs r4, r0
V088_INS=YCTORG_C|0x4fa0c|beq #0x4fa5c
V088_INS=YCTORG_C|0x4fa0e|bl #0x4d1b4
