M10-R v1.57 CA9 CALLBACK REGISTRATION / EXACT OPCODE 0x40

=== data occurrences register_func 0x4000beb8 ===
[]

=== data occurrences callback_global 0x40026810 ===
['0x4000c06c']
-- pool/data 0x4000c06c --
ARM 4000bec8: ldr        r2, [pc, #0x19c] ; LIT 0x4000c06c->0x40026810
ARM 4000c024: ldr        r1, [pc, #0x40] ; LIT 0x4000c06c->0x40026810

=== exact calls to register function ===
ARM []
THUMB []

=== exact immediate CMP/TEQ #0x40 ===
ARM ['0x40006364']
-- ARM cmp40 0x40006364 --
400062e4: ldm        r4, {r6, r7, r8, sb, sl}
400062e8: ldr        r4, [pc, #0x174] ; LIT 0x40006464->0x4001c844
400062ec: ldrb       r5, [r4]
400062f0: add        ip, r5, r5, lsl #3
400062f4: add        ip, fp, ip, lsl #2
400062f8: stm        ip, {r0, r1, r2, r3, r6, r7, r8, sb, sl}
400062fc: add        r0, r5, #1
40006300: and        r0, r0, #0xff
40006304: strb       r0, [r4]
40006308: cmp        r0, #0x1e
4000630c: bne        #0x40006318
40006310: mov        r0, #0
40006314: strb       r0, [r4]
40006318: pop        {r4, r5, r6, r7, r8, sb, sl, fp}
4000631c: bx         lr
40006320: push       {r4, r5, r6, r7, r8, sb, lr}
40006324: ldr        r5, [pc, #0x138] ; LIT 0x40006464->0x4001c844
40006328: sub        sp, sp, #0x14
4000632c: ldr        r4, [pc, #0x134] ; LIT 0x40006468->0x40026aec
40006330: ldrb       r0, [r5, #1]
40006334: add        r1, r0, r0, lsl #3
40006338: ldr        r0, [r4, r1, lsl #2]
4000633c: cmn        r0, #0x80000001
40006340: beq        #0x4000645c
40006344: cmp        r0, #0x2000000
40006348: beq        #0x40006388
4000634c: cmp        r0, #1
40006350: beq        #0x40006398
40006354: cmp        r0, #0x10
40006358: beq        #0x400063dc
4000635c: cmp        r0, #0x20
40006360: beq        #0x400063a4
40006364: cmp        r0, #0x40
40006368: beq        #0x400063b0
4000636c: cmp        r0, #0x30
40006370: beq        #0x400063bc
40006374: cmp        r0, #0x50
40006378: beq        #0x400063c8
4000637c: cmp        r0, #0x70
40006380: beq        #0x400063d4
40006384: b          #0x400063dc
40006388: add        r1, pc, #0xdc
4000638c: mov        r0, #4
40006390: bl         #0x4000ded4 ; CALL 0x4000ded4
40006394: b          #0x400063dc
40006398: add        r0, r4, r1, lsl #2
4000639c: bl         #0x4000df6c ; CALL 0x4000df6c
400063a0: b          #0x400063dc
400063a4: add        r0, r4, r1, lsl #2
400063a8: bl         #0x4000b59c ; CALL 0x4000b59c
400063ac: b          #0x400063dc
400063b0: add        r0, r4, r1, lsl #2
400063b4: bl         #0x40004050 ; CALL 0x40004050
400063b8: b          #0x400063dc
400063bc: add        r0, r4, r1, lsl #2
400063c0: bl         #0x40000790 ; CALL 0x40000790
400063c4: b          #0x400063dc
400063c8: add        r0, r4, r1, lsl #2
400063cc: bl         #0x4000dc74 ; CALL 0x4000dc74
400063d0: b          #0x400063dc
400063d4: add        r0, r4, r1, lsl #2
400063d8: bl         #0x40007618 ; CALL 0x40007618
400063dc: ldrb       r0, [r5, #1]
400063e0: add        r0, r0, r0, lsl #3
400063e4: add        ip, r4, r0, lsl #2
400063e8: ldr        r1, [ip, #4]
400063ec: cmp        r1, #0
400063f0: beq        #0x40006410
400063f4: ldr        r0, [r4, r0, lsl #2]
400063f8: ldrd       r2, r3, [ip, #8]
400063fc: add        ip, ip, #0x10
40006400: ldm        ip, {r6, r7, r8, sb, ip}
40006404: str        ip, [sp, #0x10]
40006408: stm        sp, {r6, r7, r8, sb}
4000640c: bl         #0x4000de1c ; CALL 0x4000de1c
40006410: ldrb       r1, [r5, #1]
40006414: mov        r0, #0
40006418: mvn        ip, #0x80000000
4000641c: add        r3, r1, #1
40006420: add        r2, r1, r1, lsl #3
40006424: and        r3, r3, #0xff
40006428: cmp        r3, #0x1e
4000642c: add        r1, r4, r2, lsl #2
40006430: str        r0, [r1, #4]
40006434: str        r0, [r1, #8]
40006438: str        r0, [r1, #0xc]
4000643c: str        r0, [r1, #0x10]
40006440: str        r0, [r1, #0x14]
40006444: str        r0, [r1, #0x18]
40006448: str        r0, [r1, #0x1c]
4000644c: str        r0, [r1, #0x20]
40006450: str        ip, [r4, r2, lsl #2]
40006454: strb       r3, [r5, #1]
40006458: strbeq     r0, [r5, #1]
4000645c: add        sp, sp, #0x14
40006460: pop        {r4, r5, r6, r7, r8, sb, pc}
40006464: andmi      ip, r1, r4, asr #16
40006468: andmi      r6, r2, ip, ror #21
4000646c: svcpl      #0x396163
40006470: strbtvc    r6, [lr], #-0xf63
40006474: svcpl      #0x6c6f72
40006478: .byte      0x4d, 0x61, 0x6e, 0x61
4000647c: ldmdahs    r2!, {r0, r1, r2, r5, r6, r8, sl, sp, lr} ^
40006480: eorhs      r2, sp, sb, lsr #32
THUMB ['0x40018a12', '0x40018a52', '0x40018a92', '0x40018ad2', '0x40018b12', '0x40018b52', '0x40018b92', '0x40018bd2']
-- THUMB cmp40 0x40018a12 --
40018992: movs       r6, #0x40
40018994: lsrs       r2, r0, #0x12
40018996: movs       r6, #0x50
40018998: lsrs       r2, r0, #0x12
4001899a: movs       r6, #0x60
4001899c: lsrs       r2, r0, #0x12
4001899e: movs       r6, #0x70
400189a0: lsrs       r2, r0, #0x12
400189a2: movs       r6, #0x80
400189a4: lsrs       r2, r0, #0x12
400189a6: movs       r6, #0x90
400189a8: lsrs       r2, r0, #0x12
400189aa: movs       r6, #0xa0
400189ac: lsrs       r2, r0, #0x12
400189ae: movs       r6, #0xb0
400189b0: lsrs       r2, r0, #0x12
400189b2: movs       r6, #0xc0
400189b4: lsrs       r2, r0, #0x12
400189b6: movs       r6, #0xd0
400189b8: lsrs       r2, r0, #0x12
400189ba: movs       r6, #0xe0
400189bc: lsrs       r2, r0, #0x12
400189be: movs       r6, #0xf0
400189c0: lsrs       r2, r0, #0x12
400189c2: movs       r7, #0
400189c4: lsrs       r2, r0, #0x12
400189c6: movs       r7, #0x10
400189c8: lsrs       r2, r0, #0x12
400189ca: movs       r7, #0x20
400189cc: lsrs       r2, r0, #0x12
400189ce: movs       r7, #0x30
400189d0: lsrs       r2, r0, #0x12
400189d2: movs       r7, #0x40
400189d4: lsrs       r2, r0, #0x12
400189d6: movs       r7, #0x50
400189d8: lsrs       r2, r0, #0x12
400189da: movs       r7, #0x60
400189dc: lsrs       r2, r0, #0x12
400189de: movs       r7, #0x70
400189e0: lsrs       r2, r0, #0x12
400189e2: movs       r7, #0x80
400189e4: lsrs       r2, r0, #0x12
400189e6: movs       r7, #0x90
400189e8: lsrs       r2, r0, #0x12
400189ea: movs       r7, #0xa0
400189ec: lsrs       r2, r0, #0x12
400189ee: movs       r7, #0xb0
400189f0: lsrs       r2, r0, #0x12
400189f2: movs       r7, #0xc0
400189f4: lsrs       r2, r0, #0x12
400189f6: movs       r7, #0xd0
400189f8: lsrs       r2, r0, #0x12
400189fa: movs       r7, #0xe0
400189fc: lsrs       r2, r0, #0x12
400189fe: movs       r7, #0xf0
40018a00: lsrs       r2, r0, #0x12
40018a02: cmp        r0, #0
40018a04: lsrs       r2, r0, #0x12
40018a06: cmp        r0, #0x10
40018a08: lsrs       r2, r0, #0x12
40018a0a: cmp        r0, #0x20
40018a0c: lsrs       r2, r0, #0x12
40018a0e: cmp        r0, #0x30
40018a10: lsrs       r2, r0, #0x12
40018a12: cmp        r0, #0x40
40018a14: lsrs       r2, r0, #0x12
40018a16: cmp        r0, #0x50
40018a18: lsrs       r2, r0, #0x12
40018a1a: cmp        r0, #0x60
40018a1c: lsrs       r2, r0, #0x12
40018a1e: cmp        r0, #0x70
40018a20: lsrs       r2, r0, #0x12
40018a22: cmp        r0, #0x80
40018a24: lsrs       r2, r0, #0x12
40018a26: cmp        r0, #0x90
40018a28: lsrs       r2, r0, #0x12
40018a2a: cmp        r0, #0xa0
40018a2c: lsrs       r2, r0, #0x12
40018a2e: cmp        r0, #0xb0
40018a30: lsrs       r2, r0, #0x12
40018a32: cmp        r0, #0xc0
40018a34: lsrs       r2, r0, #0x12
40018a36: cmp        r0, #0xd0
40018a38: lsrs       r2, r0, #0x12
40018a3a: cmp        r0, #0xe0
40018a3c: lsrs       r2, r0, #0x12
40018a3e: cmp        r0, #0xf0
40018a40: lsrs       r2, r0, #0x12
40018a42: cmp        r1, #0
40018a44: lsrs       r2, r0, #0x12
40018a46: cmp        r1, #0x10
40018a48: lsrs       r2, r0, #0x12
40018a4a: cmp        r1, #0x20
40018a4c: lsrs       r2, r0, #0x12
40018a4e: cmp        r1, #0x30
40018a50: lsrs       r2, r0, #0x12
40018a52: cmp        r1, #0x40
40018a54: lsrs       r2, r0, #0x12
40018a56: cmp        r1, #0x50
40018a58: lsrs       r2, r0, #0x12
40018a5a: cmp        r1, #0x60
40018a5c: lsrs       r2, r0, #0x12
40018a5e: cmp        r1, #0x70
40018a60: lsrs       r2, r0, #0x12
40018a62: cmp        r1, #0x80
40018a64: lsrs       r2, r0, #0x12
40018a66: cmp        r1, #0x90
40018a68: lsrs       r2, r0, #0x12
40018a6a: cmp        r1, #0xa0
40018a6c: lsrs       r2, r0, #0x12
40018a6e: cmp        r1, #0xb0
40018a70: lsrs       r2, r0, #0x12
40018a72: cmp        r1, #0xc0
40018a74: lsrs       r2, r0, #0x12
40018a76: cmp        r1, #0xd0
40018a78: lsrs       r2, r0, #0x12
40018a7a: cmp        r1, #0xe0
40018a7c: lsrs       r2, r0, #0x12
40018a7e: cmp        r1, #0xf0
40018a80: lsrs       r2, r0, #0x12
40018a82: cmp        r2, #0
40018a84: lsrs       r2, r0, #0x12
40018a86: cmp        r2, #0x10
40018a88: lsrs       r2, r0, #0x12
40018a8a: cmp        r2, #0x20
40018a8c: lsrs       r2, r0, #0x12
40018a8e: cmp        r2, #0x30
40018a90: lsrs       r2, r0, #0x12
40018a92: cmp        r2, #0x40
40018a94: lsrs       r2, r0, #0x12
40018a96: cmp        r2, #0x50
40018a98: lsrs       r2, r0, #0x12
40018a9a: cmp        r2, #0x60
40018a9c: lsrs       r2, r0, #0x12
40018a9e: cmp        r2, #0x70
40018aa0: lsrs       r2, r0, #0x12
40018aa2: cmp        r2, #0x80
40018aa4: lsrs       r2, r0, #0x12
40018aa6: cmp        r2, #0x90
40018aa8: lsrs       r2, r0, #0x12
40018aaa: cmp        r2, #0xa0
40018aac: lsrs       r2, r0, #0x12
40018aae: cmp        r2, #0xb0
40018ab0: lsrs       r2, r0, #0x12
40018ab2: cmp        r2, #0xc0
40018ab4: lsrs       r2, r0, #0x12
40018ab6: cmp        r2, #0xd0
40018ab8: lsrs       r2, r0, #0x12
40018aba: cmp        r2, #0xe0
40018abc: lsrs       r2, r0, #0x12
