M10-R v1.76 B2Y TONE/GAMMA APPLY HELPERS

=== deknee 0x420d1170 first 0x700 ===
420d1170: lsrs       r0, r6
420d1172: .byte      0x2d, 0xe9
420d1174: movs       r0, r0
420d1176: b          #0x420d181c
420d1178: lsls       r0, r2, #4
420d117a: subs       r0, r0, r0
420d117c: movs       r4, #0x54
420d117e: b          #0x420d0cc0
420d1180: movs       r0, #0x40
420d1182: b          #0x420d0caa
420d1184: movs       r0, #1
420d1186: b          #0x420d190e
420d1188: adds       r0, #0
420d118a: b          #0x420d0d2e
420d118c: adds       r0, #1
420d118e: b          #0x420d1598
420d1190: movs       r0, #3
420d1192: b          #0x420d149a
420d1194: adds       r4, #0x3c
420d1196: b          #0x420d0cd8
420d1198: movs       r0, #0x40
420d119a: b          #0x420d0ca4
420d119c: movs       r0, #0
420d119e: b          #0x420d16a8
420d11a0: movs       r0, #0x50
420d11a2: b          #0x420d0cca
420d11a4: movs       r6, #0x22
420d11a6: b          #0x420d14ea
420d11a8: movs       r6, #2
420d11aa: b          #0x420d14ee
420d11ac: adds       r0, #0xb4
420d11ae: b          #0x420d1552
420d11b0: subs       r2, #3
420d11b2: b          #0x420d14f6
420d11b4: subs       r2, #0x23
420d11b6: b          #0x420d14fa
420d11b8: movs       r0, #3
420d11ba: b          #0x420d14c2
420d11bc: adds       r4, #0x14
420d11be: b          #0x420d0d00
420d11c0: movs       r0, #0x50
420d11c2: b          #0x420d0ccc
420d11c4: movs       r0, #0
420d11c6: b          #0x420d16d0
420d11c8: movs       r0, #0x50
420d11ca: b          #0x420d0cf2
420d11cc: movs       r4, #0xf
420d11ce: b          #0x420d1956
420d11d0: cmp        r0, #0xff
420d11d2: b          #0x420d195a
420d11d4: adds       r0, #0xb8
420d11d6: b          #0x420d157a
420d11d8: stm        r3!, {r2, r3, r4, r5, r6, r7}
420d11da: b          #0x420d0d1c
420d11dc: subs       r0, #3
420d11de: b          #0x420d11fa
420d11e0: movs       r0, #3
420d11e2: b          #0x420d14ea
420d11e4: adds       r3, #0xec
420d11e6: b          #0x420d0d28
420d11e8: movs       r0, #0x50
420d11ea: b          #0x420d0cf4
420d11ec: movs       r0, #0
420d11ee: b          #0x420d16f8
420d11f0: movs       r0, #0x54
420d11f2: b          #0x420d0d1a
420d11f4: cmp        r0, #0x4c
420d11f6: b          #0x420d157e
420d11f8: adds       r0, #0xbc
420d11fa: b          #0x420d159e
420d11fc: subs       r0, #0x4c
420d11fe: b          #0x420d1208
420d1200: movs       r0, #3
420d1202: b          #0x420d150a
420d1204: adds       r3, #0xcc
420d1206: b          #0x420d0d48
420d1208: movs       r0, #0x54
420d120a: b          #0x420d0d14
420d120c: movs       r0, #0
420d120e: b          #0x420d1718
420d1210: movs       r0, #0x54
420d1212: b          #0x420d0d3a
420d1214: movs       r0, #0xc
420d1216: b          #0x420d159e
420d1218: adds       r1, #0xb0
420d121a: b          #0x420d15be
420d121c: subs       r0, #3
420d121e: b          #0x420d123a
420d1220: movs       r0, #3
420d1222: b          #0x420d152a
420d1224: adds       r3, #0xac
420d1226: b          #0x420d0d68
420d1228: movs       r0, #0x54
420d122a: b          #0x420d0d34
