
=== NAMED BV DEBUG REGION 0x420b8600..0x420b8b28 ===
420b8600: str        r1, [r5, #0x74]
420b8602: strb       r0, [r5, #0x11]
420b8604: ldr        r7, [r1, #0x64]
420b8606: movs       r0, #0x3a
420b8608: str        r5, [r4, #0x40]
420b860a: movs       r0, r0
420b860c: ldrsb      r4, [r1, r1]
420b860e: ldr        r3, [r0, #0x74]
420b8610: strb       r6, [r5, #0x11]
420b8612: ldr        r2, [r6, #0x74]
420b8614: cmp        r6, #0x6c
420b8616: ldr        r6, [r2, #0x14]
420b8618: str        r4, [r4, #0x54]
420b861a: strh       r7, [r5, r1]
420b861c: str        r5, [r4, #0x34]
420b861e: movs       r0, #0x3a
420b8620: str        r5, [r4, #0x40]
420b8622: movs       r0, r0
420b8624: str        r5, [r5, #0x14]
420b8626: movs       r0, #0x78
420b8628: strh       r1, [r1, r5]
420b862a: subs       r2, #0x4f
420b862c: movs       r5, #0x20
420b862e: lsls       r4, r4, #1
420b8630: str        r5, [r5, #0x14]
420b8632: movs       r0, #0x78
420b8634: ldrsb      r4, [r2, r1]
420b8636: movs       r0, #0x3a
420b8638: str        r5, [r4, #0x40]
420b863a: movs       r0, r0
420b863c: push       {r4, lr}
420b863e: adr        r1, #8
420b8640: movs       r0, #2
420b8642: bl         #0x42140150 ; CALL 0x42140150
420b8646: pop        {r4, pc}
420b8648: strb       r3, [r0, #0x11]
420b864a: ldr        r2, [r6, #0x44]
420b864c: str        r3, [r0, r1]
420b864e: subs       r2, #0x55
420b8650: ldr        r5, [pc, #0x80] ; LIT 0x420b86d4->0x2d524d20
420b8652: cmp        r5, #0x52
420b8654: ldr        r1, [pc, #0x80] ; LIT 0x420b86d8->0x474d4920
420b8656: bxns       sb
420b8658: muls       r7, r3, r7
420b865a: add        r5, sb
420b865c: muls       r7, r3, r7
420b865e: ldr        r4, [pc, #0x104] ; LIT 0x420b8764->0x65626d75
420b8660: ldrsh      r3, [r0, r5]
420b8662: ldr        r5, [r0, r1]
420b8664: ldrsh      r0, [r2, r5]
420b8666: adcs       r0, r2
420b8668: adcs       r2, r2
420b866a: lsls       r5, r1, #1
420b866c: push       {r4, lr}
420b866e: movs       r4, r0
420b8670: adr        r1, #0x10
420b8672: movs       r0, #2
420b8674: bl         #0x42140150 ; CALL 0x42140150
420b8678: ldrb       r2, [r4]
420b867a: adr        r1, #0x2c
420b867c: movs       r0, #2
420b867e: bl         #0x42140150 ; CALL 0x42140150
420b8682: pop        {r4, pc}
420b8684: strb       r3, [r0, #0x11]
420b8686: ldr        r2, [r6, #0x44]
420b8688: str        r3, [r0, r1]
420b868a: subs       r2, #0x55
420b868c: ldr        r5, [pc, #0x80] ; LIT 0x420b8710->0x78a1fd1f
420b868e: movs       r0, #0x52
420b8690: movs       r0, #0x2d
420b8692: ldr        r5, [pc, #0x124] ; LIT 0x420b87b8->0x20434f54
420b8694: ldrsh      r7, [r0, r5]
420b8696: ldr        r5, [pc, #0x10c] ; LIT 0x420b87a4->0x45475f44
420b8698: ldrsh      r4, [r0, r5]
420b869a: ldr        r4, [pc, #0x10c] ; LIT 0x420b87a8->0x50555f54
420b869c: adcs       r5, r0
420b869e: ldrsh      r6, [r1, r5]
420b86a0: cmp        r3, sl
420b86a2: strh       r6, [r1, r5]
420b86a4: strh       r7, [r1, r1]
420b86a6: movs       r0, r0
420b86a8: strb       r3, [r6, #0x11]
