M10-R OUTPUTSPACE TRANSFER2D

=== IMG STRING ENUM 0x42151508 ===
42151508: push       {r4, lr}
4215150a: movs       r4, r0
4215150c: ldr        r0, [r4, #0x44]
4215150e: cmp        r0, #1
42151510: beq        #0x4215151c
42151512: cmp        r0, #2
42151514: beq        #0x42151528
42151516: cmp        r0, #3
42151518: bne        #0x42151540
4215151a: b          #0x42151534
4215151c: adr        r1, #0x364 ; ADR=0x42151884 STRING='_COLORSPACE:SRGB'
4215151e: movs       r0, r4
42151520: adds       r0, #0x48
42151522: bl         #0x4204efd4 ; CALL=0x4204efd4
42151526: b          #0x4215154a
42151528: adr        r1, #0x36c ; ADR=0x42151898 STRING='_COLORSPACE:ADOBERGB'
4215152a: movs       r0, r4
4215152c: adds       r0, #0x48
4215152e: bl         #0x4204efd4 ; CALL=0x4204efd4
42151532: b          #0x4215154a
42151534: adr        r1, #0x378 ; ADR=0x421518b0 STRING='_COLORSPACE:ECI'
42151536: movs       r0, r4
42151538: adds       r0, #0x48
4215153a: bl         #0x4204efd4 ; CALL=0x4204efd4
4215153e: b          #0x4215154a
42151540: ldr        r1, [pc, #0x37c] ; LIT 0x421518c0->0x4283cbe4
42151542: movs       r0, #4
42151544: bl         #0x42140150 ; CALL=0x42140150
42151548: mov        r8, r8
4215154a: mov        r8, r8

=== RAW STRING TARGETS ===
0x42151884 '_COLORSPACE:SRGB'
0x42151898 '_COLORSPACE:ADOBERGB'
0x421518b0 '_COLORSPACE:ECI'

=== CA9 CONFIG ENUM 0x420A5A54 ===
420a5a48: ldr        r0, [pc, #0xa8] ; LIT 0x420a5af4->0x408f0e48
420a5a4a: ldr        r2, [r0, #0x14]
420a5a4c: ldr        r1, [r0, #0x10]
420a5a4e: ldr        r0, [pc, #0x9c] ; LIT 0x420a5aec->0x43705760
420a5a50: str        r2, [r0, #0x1c]
420a5a52: str        r1, [r0, #0x18]
420a5a54: movs       r0, #0xb4
420a5a56: ldr        r0, [r0, r4]
420a5a58: cmp        r0, #1
420a5a5a: beq        #0x420a5a7c
420a5a5c: cmp        r0, #2
420a5a5e: beq        #0x420a5a66
420a5a60: cmp        r0, #3
420a5a62: bne        #0x420a5a7a
420a5a64: b          #0x420a5a70
420a5a66: movs       r1, #1
420a5a68: ldr        r0, [pc, #0x80] ; LIT 0x420a5aec->0x43705760
420a5a6a: adds       r0, #0x20
420a5a6c: strb       r1, [r0]
420a5a6e: b          #0x420a5a86
420a5a70: movs       r1, #2
420a5a72: ldr        r0, [pc, #0x78] ; LIT 0x420a5aec->0x43705760
420a5a74: adds       r0, #0x20
420a5a76: strb       r1, [r0]
420a5a78: b          #0x420a5a86
420a5a7a: mov        r8, r8
420a5a7c: movs       r1, #0
420a5a7e: ldr        r0, [pc, #0x6c] ; LIT 0x420a5aec->0x43705760
420a5a80: adds       r0, #0x20
420a5a82: strb       r1, [r0]
420a5a84: mov        r8, r8
420a5a86: mov        r8, r8
420a5a88: movs       r0, #0xde

=== ca9_cm_config_fill START / R4 PROVENANCE ===
420a591c: push       {r1, r2, r3, r4, r5, r6, r7, lr}
420a591e: movs       r4, r0
420a5920: movs       r7, #0
420a5922: movs       r0, #0
420a5924: str        r0, [sp, #8]
420a5926: str        r0, [sp, #4]
420a5928: str        r0, [sp]
420a592a: ldr        r0, [pc, #0x180] ; LIT 0x420a5aac->0x4081875c
420a592c: ldrb       r0, [r0]
420a592e: cmp        r0, #1
420a5930: beq        #0x420a5946
420a5932: movs       r3, #0xff
420a5934: adds       r3, #0x96
420a5936: ldr        r2, [pc, #0x178] ; LIT 0x420a5ab0->0x421e9d0c
420a5938: adr        r1, #0x178 ; ADR=0x420a5ab4 STRING='CA9: %s(), %d - color management module not active'
420a593a: movs       r0, #4
420a593c: bl         #0x42140150 ; CALL=0x42140150
420a5940: movs       r0, #0xd
420a5942: mvns       r0, r0
420a5944: pop        {r1, r2, r3, r4, r5, r6, r7, pc}
420a5946: bl         #0x420a5f1c ; CALL=0x420a5f1c
420a594a: movs       r7, r0
420a594c: movs       r0, #0xf4
420a594e: ldrsh      r1, [r0, r4]
420a5950: cmp        r1, #1
420a5952: bhs        #0x420a5958
420a5954: movs       r0, #1
420a5956: b          #0x420a595c
420a5958: movs       r1, #0xf4
420a595a: ldrsh      r0, [r1, r4]
420a595c: movs       r1, #0x7d
