
=== COMMAND LOOKUP 0x420B7338 0x420b72e0..0x420b7480 ===
420b72e0: movs       r0, #0x44
420b72e2: cmp        r5, #0x2d
420b72e4: movs       r0, #0x3e
420b72e6: strb       r3, [r6, #0x11]
420b72e8: strb       r1, [r4, #9]
420b72ea: movs       r0, #0x74
420b72ec: ldr        r3, [r2, #0x14]
420b72ee: strb       r5, [r5, #0x15]
420b72f0: str        r4, [r5, #0x14]
420b72f2: ldr        r4, [r6, #0x74]
420b72f4: movs       r1, #0x72
420b72f6: movs       r1, #0x21
420b72f8: movs       r1, #0x21
420b72fa: movs       r1, r4
420b72fc: str        r2, [sp, #0x110]
420b72fe: cmp        r3, r0
420b7300: strb       r3, [r0, #0x11]
420b7302: ldr        r2, [r6, #0x44]
420b7304: str        r3, [r0, r1]
420b7306: subs       r2, #0x55
420b7308: strb       r0, [r4, r0]
420b730a: strh       r1, [r0, r5]
420b730c: movs       r0, #0x4b
420b730e: strb       r3, [r2, r1]
420b7310: strb       r1, [r0, r1]
420b7312: movs       r0, #0x45
420b7314: ldr        r3, [r0, #4]
420b7316: ldr        r1, [r4, #0x64]
420b7318: str        r7, [r4, #0x54]
420b731a: movs       r0, #0x20
420b731c: strb       r3, [r0, r5]
420b731e: strh       r2, [r2, r1]
420b7320: ldr        r6, [pc, #0x114] ; LIT 0x420b7438->0xfe8af088
420b7322: movs       r0, #0x54
420b7324: strb       r3, [r2, r1]
420b7326: strb       r1, [r0, r1]
420b7328: movs       r0, #0x45
420b732a: movs       r0, #0x20
420b732c: subs       r6, #0x2d
420b732e: movs       r5, #0x20
420b7330: ldrh       r4, [r4, r5]
420b7332: strb       r5, [r4, #0xc]
420b7334: lsls       r5, r3, #1
420b7336: movs       r0, r0
420b7338: movs       r2, #1
420b733a: strb       r2, [r1]
420b733c: bx         lr
420b733e: movs       r2, #1
420b7340: strb       r2, [r1]
420b7342: bx         lr
420b7344: push       {r4, r5, r6, r7, lr}
420b7346: sub        sp, #0x1fc
420b7348: sub        sp, #0x128
420b734a: movs       r0, #0
420b734c: str        r0, [sp, #0x320]
420b734e: bl         #0x420b6b60 ; CALL 0x420b6b60
420b7352: ldr        r1, [pc, #0x138] ; LIT 0x420b748c->0x100c
420b7354: muls       r0, r1, r0
420b7356: ldr        r1, [pc, #0x138] ; LIT 0x420b7490->0x408188ec
420b7358: adds       r0, r0, r1
420b735a: ldr        r5, [r0, #4]
420b735c: movs       r0, #1
420b735e: str        r0, [sp, #0x31c]
420b7360: movs       r6, #0
420b7362: movs       r0, #0
420b7364: str        r0, [sp, #0x318]
420b7366: bl         #0x420b6b54 ; CALL 0x420b6b54
420b736a: cmp        r0, #2
420b736c: blt        #0x420b7376
420b736e: adr        r1, #0x124
420b7370: movs       r0, #2
420b7372: bl         #0x42140150 ; CALL 0x42140150
420b7376: b          #0x420b746a
420b7378: movs       r2, r5
420b737a: movs       r1, #8
420b737c: add        r0, sp, #0x320
420b737e: bl         #0x4213d504 ; CALL 0x4213d504
420b7382: movs       r6, r0
420b7384: movs       r0, r6
420b7386: adds       r0, #0x32
420b7388: cmp        r0, #0
420b738a: bne        #0x420b73a4
420b738c: bl         #0x420b6b54 ; CALL 0x420b6b54
420b7390: cmp        r0, #0
420b7392: ble        #0x420b739c
420b7394: adr        r1, #0x120
420b7396: movs       r0, #4
420b7398: bl         #0x42140150 ; CALL 0x42140150
420b739c: movs       r0, #1
420b739e: add        sp, #0x1fc
420b73a0: add        sp, #0x128
420b73a2: pop        {r4, r5, r6, r7, pc}
420b73a4: cmp        r6, #0
420b73a6: bne        #0x420b746a
420b73a8: movs       r7, #0
420b73aa: ldr        r0, [sp, #0x320]
420b73ac: ldr        r0, [r0, #0xc]
420b73ae: ldr        r7, [r0]
420b73b0: movs       r0, #0xf
420b73b2: lsls       r0, r0, #0x1b
420b73b4: cmp        r7, r0
420b73b6: bne        #0x420b7432
420b73b8: ldr        r0, [pc, #0x128] ; LIT 0x420b74e4->0x408f0ec0
420b73ba: ldrb       r0, [r0, #6]
420b73bc: cmp        r0, #1
420b73be: bne        #0x420b7432
420b73c0: movs       r1, #0xff
420b73c2: adds       r1, #5
420b73c4: add        r0, sp, #0x210
420b73c6: blx        #0x4204f3bc ; CALL 0x4204f3bc
420b73ca: movs       r3, #0x7d
420b73cc: lsls       r3, r3, #3
420b73ce: add        r2, sp, #8
420b73d0: add        r1, sp, #0x10c
420b73d2: add        r0, sp, #0x210
420b73d4: bl         #0x420bef5c ; CALL 0x420bef5c
420b73d8: str        r0, [sp, #4]
420b73da: mov        r0, sp
420b73dc: ldrh       r0, [r0, #4]
420b73de: cmp        r0, #0
420b73e0: bne        #0x420b73ea
420b73e2: mov        r0, sp
420b73e4: ldrh       r0, [r0, #6]
420b73e6: cmp        r0, #0
420b73e8: beq        #0x420b73fe
420b73ea: bl         #0x420b6b54 ; CALL 0x420b6b54
420b73ee: cmp        r0, #0
420b73f0: ble        #0x420b73fa
420b73f2: adr        r1, #0xf4
420b73f4: movs       r0, #4
420b73f6: bl         #0x42140150 ; CALL 0x42140150
420b73fa: movs       r0, #4
420b73fc: b          #0x420b739e
420b73fe: mov        r0, sp
420b7400: ldrb       r0, [r0, #9]
420b7402: cmp        r0, #0x80
420b7404: bne        #0x420b740a
420b7406: movs       r0, #0
420b7408: b          #0x420b739e
420b740a: mov        r0, sp
420b740c: ldrb       r0, [r0, #9]
420b740e: cmp        r0, #0
420b7410: beq        #0x420b741a
420b7412: mov        r0, sp
420b7414: ldrb       r0, [r0, #9]
420b7416: cmp        r0, #0xff
420b7418: bne        #0x420b7424
420b741a: adr        r1, #0x104
420b741c: movs       r0, #3
420b741e: bl         #0x42140150 ; CALL 0x42140150
420b7422: b          #0x420b7430
420b7424: mov        r0, sp
420b7426: ldrb       r2, [r0, #9]
420b7428: ldr        r1, [pc, #0x114] ; LIT 0x420b7540->0x42839504 STRING='CtrlCPU: not expected Slave Request=0x%x received while waiting for SlaveEndOfInit'
420b742a: movs       r0, #3
420b742c: bl         #0x42140150 ; CALL 0x42140150
420b7430: b          #0x420b7462
420b7432: movs       r2, r7
420b7434: adr        r1, #0x10c
420b7436: movs       r0, #3
420b7438: bl         #0x42140150 ; CALL 0x42140150
420b743c: add        r1, sp, #0x314
420b743e: ldr        r0, [sp, #0x320]
420b7440: bl         #0x420b6d54 ; CALL 0x420b6d54
420b7444: movs       r4, r0
420b7446: cmp        r4, #0
420b7448: bne        #0x420b745e
420b744a: add        r0, sp, #0x300
420b744c: ldrb       r0, [r0, #0x14]
420b744e: cmp        r0, #0x80
420b7450: bne        #0x420b7456
420b7452: movs       r0, #0
420b7454: b          #0x420b739e
420b7456: movs       r0, #1
420b7458: bl         #0x4205f170 ; CALL 0x4205f170
420b745c: b          #0x420b7462
420b745e: movs       r0, #4
420b7460: b          #0x420b739e
420b7462: ldr        r0, [sp, #0x320]
420b7464: bl         #0x4213b920 ; CALL 0x4213b920
420b7468: mov        r8, r8
420b746a: ldr        r0, [sp, #0x318]
420b746c: adds       r1, r0, #1
420b746e: str        r1, [sp, #0x318]
420b7470: cmp        r0, r5
420b7472: blo        #0x420b7378
420b7474: bl         #0x420b6b54 ; CALL 0x420b6b54
