M10-R v0.54 AE+0x14 vs BvCMOS CALLER TRACE

=== ACCESSOR FAMILY 0x8011d30..0x8011db0 ===
08011d30: ldrsh.w    r0, [r0, #0x10]
08011d34: bx         lr
08011d36: sxth       r0, r0
08011d38: cmn.w      r0, #0x400
08011d3c: blt        #0x8011d44
08011d3e: ldr        r1, [pc, #0xd4] ; LIT 0x8011e14->0x2001a918
08011d40: strh       r0, [r1, #0x12]
08011d42: b          #0x8011d4a
08011d44: ldr        r1, [pc, #0x194] ; LIT 0x8011edc->0xfffffc00
08011d46: ldr        r2, [pc, #0xcc] ; LIT 0x8011e14->0x2001a918
08011d48: strh       r1, [r2, #0x12]
08011d4a: bx         lr
08011d4c: ldr        r0, [pc, #0xc4] ; LIT 0x8011e14->0x2001a918
08011d4e: ldrsh.w    r0, [r0, #0x12]
08011d52: bx         lr
08011d54: sxth       r0, r0
08011d56: ldr        r1, [pc, #0x184] ; LIT 0x8011edc->0xfffffc00
08011d58: ldr        r2, [pc, #0xb4] ; LIT 0x8011e10->0x2001a77c
08011d5a: ldrsh.w    r2, [r2, #0x13]
08011d5e: subs       r1, r1, r2
08011d60: cmp        r0, r1
08011d62: blt        #0x8011d6a
08011d64: ldr        r1, [pc, #0xac] ; LIT 0x8011e14->0x2001a918
08011d66: strh       r0, [r1, #0x14]
08011d68: b          #0x8011d78
08011d6a: ldr        r1, [pc, #0x170] ; LIT 0x8011edc->0xfffffc00
08011d6c: ldr        r2, [pc, #0xa0] ; LIT 0x8011e10->0x2001a77c
08011d6e: ldrh.w     r2, [r2, #0x13]
08011d72: subs       r1, r1, r2
08011d74: ldr        r2, [pc, #0x9c] ; LIT 0x8011e14->0x2001a918
08011d76: strh       r1, [r2, #0x14]
08011d78: bx         lr
08011d7a: ldr        r0, [pc, #0x98] ; LIT 0x8011e14->0x2001a918
08011d7c: ldrsh.w    r0, [r0, #0x14]
08011d80: bx         lr
08011d82: sxth       r0, r0
08011d84: ldr        r1, [pc, #0x154] ; LIT 0x8011edc->0xfffffc00
08011d86: ldr        r2, [pc, #0x88] ; LIT 0x8011e10->0x2001a77c
08011d88: ldrsh.w    r2, [r2, #0x13]
08011d8c: subs       r1, r1, r2
08011d8e: cmp        r0, r1
08011d90: blt        #0x8011d98
08011d92: ldr        r1, [pc, #0x80] ; LIT 0x8011e14->0x2001a918
08011d94: strh       r0, [r1, #0x16]
08011d96: b          #0x8011da6
08011d98: ldr        r1, [pc, #0x140] ; LIT 0x8011edc->0xfffffc00
08011d9a: ldr        r2, [pc, #0x74] ; LIT 0x8011e10->0x2001a77c
08011d9c: ldrh.w     r2, [r2, #0x13]
08011da0: subs       r1, r1, r2
08011da2: ldr        r2, [pc, #0x70] ; LIT 0x8011e14->0x2001a918
08011da4: strh       r1, [r2, #0x16]
08011da6: bx         lr
