M10-R v2.02 CONTEXT +0x1D50 LONG STORE TRACE
stores 8
('STORE', '0x42157c2c', '0x42157c22', '0x42157c2c', '0x42157c38', '42157c38: strh       r5, [r0, r1]')
('STORE', '0x421586b8', '0x421586ae', '0x421586b0', '0x421586b2', '421586b2: str        r3, [r5, r4]')
('STORE', '0x42158ba4', '0x42158892', '0x4215889c', '0x4215889e', '4215889e: str        r0, [r1, #4]')
('STORE', '0x42158ba4', '0x421588dc', '0x421588e6', '0x421588e8', '421588e8: str        r0, [r1, #4]')
('STORE', '0x42158ba4', '0x42158b92', '0x42158b9c', '0x42158b9e', '42158b9e: str        r0, [r1, #4]')
('STORE', '0x42158f94', '0x42158f84', '0x42158f8e', '0x42158f90', '42158f90: str        r0, [r1, #4]')
('STORE', '0x42159398', '0x42159148', '0x42159152', '0x42159154', '42159154: str        r0, [r1, #4]')
('STORE', '0x4215979c', '0x42159482', '0x4215948c', '0x4215948e', '4215948e: str        r1, [r0, #4]')

loads 383 first80
('LOAD', '0x42157c2c', '0x42157928', '0x4215792a', '0x4215792c', '4215792c: ldr        r0, [r2, r1]')
('LOAD', '0x42157c2c', '0x42157934', '0x4215793a', '0x4215793c', '4215793c: ldr        r1, [r2, r1]')
('LOAD', '0x42157c2c', '0x42157942', '0x42157944', '0x42157946', '42157946: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157950', '0x42157952', '0x42157954', '42157954: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157968', '0x4215796a', '0x4215796c', '4215796c: ldr        r0, [r2, r0]')
('LOAD', '0x42157c2c', '0x42157972', '0x42157974', '0x42157976', '42157976: ldr        r1, [r2, r0]')
('LOAD', '0x42157c2c', '0x42157984', '0x42157986', '0x42157988', '42157988: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x4215799a', '0x4215799c', '0x4215799e', '4215799e: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x421579b0', '0x421579b2', '0x421579b4', '421579b4: ldr        r0, [r2, r1]')
('LOAD', '0x42157c2c', '0x421579bc', '0x421579be', '0x421579c0', '421579c0: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x421579d2', '0x421579d4', '0x421579d6', '421579d6: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x421579e4', '0x421579e6', '0x421579e8', '421579e8: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x421579f6', '0x421579f8', '0x421579fa', '421579fa: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157a0a', '0x42157a0c', '0x42157a0e', '42157a0e: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157a2c', '0x42157a2e', '0x42157a30', '42157a30: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157a42', '0x42157a44', '0x42157a46', '42157a46: ldr        r1, [r2, r0]')
('LOAD', '0x42157c2c', '0x42157a56', '0x42157a58', '0x42157a5a', '42157a5a: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157a6c', '0x42157a6e', '0x42157a70', '42157a70: ldr        r1, [r2, r0]')
('LOAD', '0x42157c2c', '0x42157a7e', '0x42157a80', '0x42157a82', '42157a82: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157a94', '0x42157a96', '0x42157a98', '42157a98: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157aa2', '0x42157aa4', '0x42157aa6', '42157aa6: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157ab0', '0x42157ab2', '0x42157ab4', '42157ab4: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157ac2', '0x42157ac4', '0x42157ac6', '42157ac6: ldr        r0, [r2, r0]')
('LOAD', '0x42157c2c', '0x42157ad2', '0x42157ad4', '0x42157ad6', '42157ad6: ldr        r0, [r2, r0]')
('LOAD', '0x42157c2c', '0x42157adc', '0x42157ade', '0x42157ae0', '42157ae0: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157b18', '0x42157b1a', '0x42157b1c', '42157b1c: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157b2a', '0x42157b2c', '0x42157b2e', '42157b2e: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157b2a', '0x42157b34', '0x42157b36', '42157b36: ldr        r1, [r0, #0x7c]')
('LOAD', '0x42157c2c', '0x42157b48', '0x42157b4a', '0x42157b4c', '42157b4c: ldr        r1, [r2, r0]')
('LOAD', '0x42157c2c', '0x42157b5a', '0x42157b5c', '0x42157b5e', '42157b5e: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157b7a', '0x42157b7c', '0x42157b7e', '42157b7e: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157ba2', '0x42157ba4', '0x42157ba6', '42157ba6: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157bb0', '0x42157bb2', '0x42157bb4', '42157bb4: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157bbe', '0x42157bc0', '0x42157bc2', '42157bc2: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157bd4', '0x42157bd6', '0x42157bd8', '42157bd8: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157bea', '0x42157bec', '0x42157bee', '42157bee: ldr        r0, [r1, r0]')
('LOAD', '0x42157c2c', '0x42157c00', '0x42157c02', '0x42157c04', '42157c04: ldr        r0, [r2, r1]')
