DIAG ['0x5243e']
PAGE_LITERALS ['0x52034']

FUNCTION 0x51f1a XREF 0x51f24 LIT 0x52034 DIAG_DIST 1316
0x051f1a: push     {r4, r5, r6, lr}
0x051f1c: movs     r4, r0
0x051f1e: beq      #0x51f68
0x051f20: bl       #0x4d1b4
0x051f24: ldr      r1, [pc, #0x10c]
0x051f26: ldr      r0, [r1]
0x051f28: ldrb     r2, [r4]
0x051f2a: lsrs     r0, r0, #1
0x051f2c: lsls     r0, r0, #1
0x051f2e: lsls     r2, r2, #0x1f
0x051f30: lsrs     r2, r2, #0x1f
0x051f32: orrs     r0, r2
0x051f34: str      r0, [r1]
0x051f36: ldr      r0, [r1]
0x051f38: ldrb     r3, [r4, #1]
0x051f3a: movs     r2, #0x10
0x051f3c: bics     r0, r2
0x051f3e: lsls     r3, r3, #0x1f
0x051f40: lsrs     r3, r3, #0x1b
0x051f42: orrs     r0, r3
0x051f44: str      r0, [r1]
0x051f46: ldr      r0, [r1]
0x051f48: movs     r3, #0xf
0x051f4a: lsls     r3, r3, #0x10
0x051f4c: bics     r0, r3
0x051f4e: ldrb     r3, [r4, #2]
0x051f50: lsls     r3, r3, #0x1c
0x051f52: lsrs     r3, r3, #0xc
0x051f54: orrs     r0, r3
0x051f56: str      r0, [r1]
0x051f58: ldr      r0, [r1]
0x051f5a: lsls     r3, r2, #0x14
0x051f5c: bics     r0, r3
0x051f5e: ldrb     r3, [r4, #3]
0x051f60: lsls     r3, r3, #0x1f
0x051f62: lsrs     r3, r3, #7
0x051f64: orrs     r0, r3
0x051f66: b        #0x52038
0x051f68: b        #0x52226
0x051f6a: movs     r0, r0
