M10-R OUTPUTSPACE TRANSFER3H

=== WIDE PRE-COLORSPACE WINDOW 0x42151000..0x421515A0 ===
42151000: vld2.8     {d1, d3}, [pc], r4
42151004: movs       r2, #1
42151006: movs       r1, #0xf
42151008: lsls       r1, r1, #7
4215100a: movs       r0, #9
4215100c: bl         #0x42151260 ; CALL=0x42151260
42151010: adds       r4, r0, r4
42151012: movs       r2, #1
42151014: lsls       r1, r2, #0xb
42151016: movs       r0, #8
42151018: bl         #0x42151260 ; CALL=0x42151260
4215101c: adds       r4, r0, r4
4215101e: movs       r2, #1
42151020: movs       r1, #0x11
42151022: lsls       r1, r1, #7
42151024: movs       r0, #7
42151026: bl         #0x42151260 ; CALL=0x42151260
4215102a: adds       r4, r0, r4
4215102c: movs       r2, #1
4215102e: movs       r1, #9
42151030: lsls       r1, r1, #8
42151032: movs       r0, #6
42151034: bl         #0x42151260 ; CALL=0x42151260
42151038: adds       r4, r0, r4
4215103a: movs       r2, #1
4215103c: movs       r1, #0x13
4215103e: lsls       r1, r1, #7
42151040: movs       r0, #5
42151042: bl         #0x42151260 ; CALL=0x42151260
42151046: adds       r4, r0, r4
42151048: movs       r2, #1
4215104a: movs       r1, #5
4215104c: lsls       r1, r1, #9
4215104e: movs       r0, #4
42151050: bl         #0x42151260 ; CALL=0x42151260
42151054: adds       r4, r0, r4
42151056: movs       r2, #1
42151058: movs       r1, #0x15
4215105a: lsls       r1, r1, #7
4215105c: movs       r0, #3
4215105e: bl         #0x42151260 ; CALL=0x42151260
42151062: adds       r4, r0, r4
42151064: movs       r2, #1
42151066: movs       r1, #0xb
42151068: lsls       r1, r1, #8
4215106a: movs       r0, #2
4215106c: bl         #0x42151260 ; CALL=0x42151260
42151070: adds       r4, r0, r4
42151072: movs       r2, #1
42151074: movs       r1, #0x17
42151076: lsls       r1, r1, #7
42151078: movs       r0, r2
4215107a: bl         #0x42151260 ; CALL=0x42151260
4215107e: adds       r4, r0, r4
42151080: movs       r2, #1
42151082: movs       r1, #3
42151084: lsls       r1, r1, #0xa
42151086: movs       r0, #0
42151088: bl         #0x42151260 ; CALL=0x42151260
4215108c: adds       r4, r0, r4
4215108e: movs       r1, #0xfa
42151090: movs       r0, #0x16
42151092: bl         #0x4214ce24 ; CALL=0x4214ce24
42151096: movs       r1, #0
42151098: movs       r0, #0x92
4215109a: bl         #0x4214ce24 ; CALL=0x4214ce24
4215109e: movs       r2, #1
421510a0: lsls       r2, r2, #9
421510a2: ldr        r1, [pc, #0x164]
421510a4: movs       r0, #0x1f
421510a6: bl         #0x42151260 ; CALL=0x42151260
421510aa: adds       r4, r0, r4
421510ac: movs       r1, #8
421510ae: movs       r0, #0x92
421510b0: bl         #0x4214ce24 ; CALL=0x4214ce24
421510b4: ldr        r0, [pc, #0x15c]
421510b6: bl         #0x4213e668 ; CALL=0x4213e668
421510ba: movs       r2, #0
421510bc: ldr        r3, [pc, #0x158]
421510be: str        r1, [sp, #4]
421510c0: str        r0, [sp]
421510c2: blx        #0x421e67a0 ; CALL=0x421e67a0
421510c6: movs       r5, r0
421510c8: blx        #0x421e6534 ; CALL=0x421e6534
421510cc: lsls       r0, r0, #0x10
421510ce: asrs       r7, r0, #0x10
421510d0: movs       r2, #1
421510d2: movs       r1, r7
421510d4: movs       r0, #0x1f
421510d6: bl         #0x42151260 ; CALL=0x42151260
421510da: adds       r4, r0, r4
421510dc: movs       r1, #0xc
421510de: movs       r0, #0x92
421510e0: bl         #0x4214ce24 ; CALL=0x4214ce24
421510e4: ldr        r0, [pc, #0x134]
421510e6: bl         #0x4213e668 ; CALL=0x4213e668
421510ea: movs       r2, #0
421510ec: ldr        r3, [pc, #0x128]
421510ee: str        r1, [sp, #4]
421510f0: str        r0, [sp]
421510f2: blx        #0x421e67a0 ; CALL=0x421e67a0
421510f6: movs       r5, r0
421510f8: blx        #0x421e6534 ; CALL=0x421e6534
421510fc: lsls       r0, r0, #0x10
421510fe: asrs       r7, r0, #0x10
