
=== 0x78 EVENT HANDLER FAMILY 0x420b6800..0x420b6b20 ===
420b6800: push       {r4, r5, lr}
420b6802: sub        sp, #0x104
420b6804: movs       r4, r0
420b6806: add        r5, sp, #4
420b6808: adds       r5, #2
420b680a: movs       r0, #0x17
420b680c: mov        r1, sp
420b680e: strh       r0, [r1, #4]
420b6810: movs       r0, #0
420b6812: strb       r0, [r5]
420b6814: movs       r0, #0xb
420b6816: strb       r0, [r5]
420b6818: movs       r3, r4
420b681a: movs       r2, #3
420b681c: add        r1, sp, #4
420b681e: movs       r0, #0x12
420b6820: bl         #0x420b831c ; CALL 0x420b831c
420b6824: str        r0, [sp]
420b6826: add        sp, #0x104
420b6828: pop        {r4, r5, pc}
420b682a: movs       r0, r0
420b682c: push       {r2, r3, r4, lr}
420b682e: movs       r4, #1
420b6830: movs       r2, #2
420b6832: movs       r1, #0
420b6834: movs       r0, r1
420b6836: bl         #0x420c64b8 ; CALL 0x420c64b8
420b683a: movs       r2, #0xf0
420b683c: movs       r1, #1
420b683e: movs       r0, #0xac
420b6840: bl         #0x420055a2 ; CALL 0x420055a2
420b6844: movs       r2, #3
420b6846: movs       r1, #0
420b6848: movs       r0, #1
420b684a: bl         #0x420c64b8 ; CALL 0x420c64b8
420b684e: movs       r2, #0xf0
420b6850: movs       r1, #1
420b6852: movs       r0, #0xad
420b6854: bl         #0x420055a2 ; CALL 0x420055a2
420b6858: movs       r2, #0xf0
420b685a: movs       r1, #0
420b685c: movs       r0, #0xa2
420b685e: bl         #0x420055a2 ; CALL 0x420055a2
420b6862: movs       r0, #0
420b6864: bl         #0x4210e5e0 ; CALL 0x4210e5e0
420b6868: movs       r0, #0
420b686a: movs       r3, #1
420b686c: ldr        r2, [pc, #0x2c] ; LIT 0x420b689c->0x1e8480
420b686e: movs       r1, r3
420b6870: str        r0, [sp]
420b6872: bl         #0x4210e4c4 ; CALL 0x4210e4c4
420b6876: bl         #0x420b6dd4 ; CALL 0x420b6dd4
420b687a: str        r0, [sp, #4]
420b687c: mov        r0, sp
420b687e: ldrh       r0, [r0, #4]
420b6880: cmp        r0, #0
420b6882: bne        #0x420b6890
420b6884: mov        r0, sp
420b6886: ldrh       r0, [r0, #6]
420b6888: cmp        r0, #0
420b688a: bne        #0x420b6890
420b688c: movs       r4, #0
420b688e: b          #0x420b6898
420b6890: movs       r4, #1
420b6892: movs       r0, #0
420b6894: bl         #0x4210e594 ; CALL 0x4210e594
420b6898: movs       r0, r4
420b689a: pop        {r2, r3, r4, pc}
420b689c: strh       r0, [r0, #0x24]
420b689e: movs       r6, r3
420b68a0: push       {r4, r5, r6, lr}
420b68a2: movs       r0, #0xb9
420b68a4: bl         #0x4214be4c ; CALL 0x4214be4c
420b68a8: movs       r5, r0
420b68aa: movs       r3, r5
420b68ac: blx        #0x4209f988 ; CALL 0x4209f988
420b68b0: lsrs       r6, r0, #0x10
420b68b2: lsrs       r2, r1, #0x20
420b68b4: lsrs       r6, r0, #0x18
420b68b6: lsrs       r4, r0, #0x18
420b68b8: movs       r4, #0
420b68ba: b          #0x420b68d0
420b68bc: movs       r4, #1
420b68be: b          #0x420b68d0
420b68c0: movs       r4, #2
420b68c2: b          #0x420b68d0
420b68c4: movs       r4, #3
420b68c6: b          #0x420b68d0
420b68c8: movs       r4, #4
420b68ca: b          #0x420b68d0
420b68cc: movs       r4, #0
420b68ce: mov        r8, r8
420b68d0: mov        r8, r8
420b68d2: movs       r0, r4
420b68d4: pop        {r4, r5, r6, pc}
420b68d6: movs       r0, r0
420b68d8: push       {r4, r5, r6, r7, lr}
420b68da: sub        sp, #0x14
420b68dc: movs       r4, r0
420b68de: movs       r5, r1
420b68e0: movs       r0, #0
420b68e2: str        r0, [sp, #0x10]
420b68e4: movs       r6, #0
420b68e6: strb       r0, [r5]
420b68e8: ldr        r0, [r4, #0xc]
420b68ea: ldr        r6, [r0]
420b68ec: movs       r1, #0
420b68ee: mov        r0, sp
420b68f0: strh       r1, [r0, #0xc]
420b68f2: strh       r1, [r0, #0xe]
420b68f4: ldr        r0, [pc, #0xfc] ; LIT 0x420b69f4->0xff00ff00
420b68f6: ands       r0, r6
420b68f8: ldr        r2, [pc, #0xfc] ; LIT 0x420b69f8->0x78000500
420b68fa: subs       r1, r0, r2
420b68fc: cmp        r0, r2
420b68fe: beq        #0x420b697c
420b6900: bgt        #0x420b691e
420b6902: ldr        r1, [pc, #0xf8] ; LIT 0x420b69fc->0x88000000
420b6904: adds       r0, r0, r1
420b6906: cmp        r0, #0
420b6908: beq        #0x420b6938
420b690a: subs       r0, #0xff
420b690c: subs       r0, #0xff
420b690e: subs       r0, #2
420b6910: cmp        r0, #0
420b6912: beq        #0x420b6930
420b6914: subs       r0, #0xff
420b6916: subs       r0, #1
420b6918: cmp        r0, #0
420b691a: bne        #0x420b6998
420b691c: b          #0x420b6974
420b691e: subs       r0, r1, #7
420b6920: subs       r0, #0xf9
420b6922: cmp        r0, #0
420b6924: beq        #0x420b6988
420b6926: subs       r0, #0xff
420b6928: subs       r0, #1
420b692a: cmp        r0, #0
420b692c: bne        #0x420b6998
420b692e: b          #0x420b6990
420b6930: ldr        r0, [r4, #0xc]
