V061_IMG_SECTIONS=1
V061_MAP_BIAS=0x41fffffc
V061_SECTION=92:IMG-System
V061_PLAUSIBLE_FUNCTIONS=3
V061_POOL=0x420d3428|value=0x00003fff|xrefs=0
V061_POOL=0x420d35d8|value=0x00003fff|xrefs=3
V061_POOL_XREF=0x420d357a|0x00003fff|ldr r3, [pc, #0x5c]
V061_XREF_OWNER=0x420d357a|function=0x420d34ec-0x420d35d2
V061_POOL_XREF=0x420d3598|0x00003fff|ldr r3, [pc, #0x3c]
V061_XREF_OWNER=0x420d3598|function=0x420d34ec-0x420d35d2
V061_POOL_XREF=0x420d35b8|0x00003fff|ldr r3, [pc, #0x1c]
V061_XREF_OWNER=0x420d35b8|function=0x420d34ec-0x420d35d2
V061_SELECTED_FUNCTIONS=1

=== FUNCTION 0x420d34ec-0x420d35d2 ===
V061_FUNCTION=0x420d34ec|end=0x420d35d2|size=230|callers=1
V061_CALLERS=0x421548ba
420d34ec: push     {r4, lr}
420d34ee: cmp      r1, #0
420d34f0: bne      #0x420d3572
420d34f2: ldr      r2, [pc, #0xe0] ; pool=0x420d35d4->0x20021080
420d34f4: ldr      r2, [r2, #0x44]
420d34f6: lsrs     r2, r2, #0xf
420d34f8: lsls     r2, r2, #0xf
420d34fa: ldrh     r3, [r0]
420d34fc: lsls     r3, r3, #0x11
420d34fe: lsrs     r3, r3, #0x11
420d3500: orrs     r2, r3
420d3502: ldr      r3, [pc, #0xd0] ; pool=0x420d35d4->0x20021080
420d3504: str      r2, [r3, #0x44]
420d3506: movs     r2, r3
420d3508: ldr      r2, [r2, #0x44]
420d350a: lsls     r2, r2, #0x10
420d350c: lsrs     r2, r2, #0x10
420d350e: ldrh     r3, [r0, #4]
420d3510: lsls     r3, r3, #0x10
420d3512: lsrs     r3, r3, #0x10
420d3514: lsls     r3, r3, #0x10
420d3516: orrs     r2, r3
420d3518: ldr      r3, [pc, #0xb8] ; pool=0x420d35d4->0x20021080
420d351a: str      r2, [r3, #0x44]
420d351c: movs     r2, r3
420d351e: ldr      r2, [r2, #0x48]
420d3520: lsrs     r2, r2, #0xf
420d3522: lsls     r2, r2, #0xf
420d3524: ldrh     r3, [r0, #8]
420d3526: lsls     r3, r3, #0x11
420d3528: lsrs     r3, r3, #0x11
420d352a: orrs     r2, r3
420d352c: ldr      r3, [pc, #0xa4] ; pool=0x420d35d4->0x20021080
420d352e: str      r2, [r3, #0x48]
420d3530: movs     r2, r3
420d3532: ldr      r2, [r2, #0x48]
420d3534: lsls     r2, r2, #0x10
420d3536: lsrs     r2, r2, #0x10
420d3538: ldrh     r3, [r0, #0xc]
420d353a: lsls     r3, r3, #0x10
420d353c: lsrs     r3, r3, #0x10
420d353e: lsls     r3, r3, #0x10
420d3540: orrs     r2, r3
420d3542: ldr      r3, [pc, #0x90] ; pool=0x420d35d4->0x20021080
420d3544: str      r2, [r3, #0x48]
420d3546: movs     r2, r3
420d3548: ldr      r2, [r2, #0x4c]
420d354a: lsrs     r2, r2, #0xf
420d354c: lsls     r2, r2, #0xf
420d354e: ldrh     r3, [r0, #0x10]
420d3550: lsls     r3, r3, #0x11
420d3552: lsrs     r3, r3, #0x11
420d3554: orrs     r2, r3
420d3556: ldr      r3, [pc, #0x7c] ; pool=0x420d35d4->0x20021080
420d3558: str      r2, [r3, #0x4c]
420d355a: movs     r2, r3
420d355c: ldr      r2, [r2, #0x4c]
420d355e: lsls     r2, r2, #0x10
420d3560: lsrs     r2, r2, #0x10
420d3562: ldrh     r3, [r0, #0x14]
420d3564: lsls     r3, r3, #0x10
420d3566: lsrs     r3, r3, #0x10
420d3568: lsls     r3, r3, #0x10
420d356a: orrs     r2, r3
420d356c: ldr      r3, [pc, #0x64] ; pool=0x420d35d4->0x20021080
420d356e: str      r2, [r3, #0x4c]
420d3570: b        #0x420d35d0
420d3572: ldr      r2, [pc, #0x60] ; pool=0x420d35d4->0x20021080
420d3574: ldr      r2, [r2, #0x44]
