M10-R v2.34b EXACT cm_root INITIALIZER TRACE
Caller proof from v2.34: 0x420A5DE4 loads r0=0x43705830 and calls 0x420A4AAC.
Tracked layout: +38 T1; +40 CM1 fixed rational; +68 T2; +70 CM2 fixed rational; +98/+E0 72-byte double profile matrices.

-- function 420a4aac, decoded_to 420a5908 --
420a4aac: push       {r0, lr}
420a4aae: sub        sp, #0x1b8
420a4ab0: movs       r0, #0
420a4ab2: str        r0, [sp, #0x1b4]
420a4ab4: movs       r1, #0x84
420a4ab6: add        r0, sp, #0x130
420a4ab8: blx        #0x4204f3bc ; CALL 4204f3bc
420a4abc: mov        r8, r8
420a4abe: movs       r1, #0xff
420a4ac0: adds       r1, #1
420a4ac2: add        r0, sp, #0x28
420a4ac4: blx        #0x4204f3bc ; CALL 4204f3bc
420a4ac8: movs       r1, #0
420a4aca: ldr        r0, [sp, #0x1b8]
420a4acc: str        r1, [r0, #0x2c]
420a4ace: ldr        r0, [sp, #0x1b8]
420a4ad0: ldrh       r0, [r0, #0x2c]
420a4ad2: movs       r1, #9
420a4ad4: subs       r1, r1, r0
420a4ad6: movs       r0, #1
420a4ad8: lsls       r0, r1
420a4ada: str        r0, [sp, #0x24]
420a4adc: blx        #0x421e6614 ; CALL 421e6614
420a4ae0: ldr        r2, [sp, #0x1b8]
420a4ae2: str        r1, [r2, #0x34]
420a4ae4: str        r0, [r2, #0x30]
420a4ae6: add        r0, sp, #0x130
420a4ae8: bl         #0x420a4628 ; CALL 420a4628
420a4aec: str        r0, [sp, #0x1b4]
420a4aee: ldr        r0, [sp, #0x1b4]
420a4af0: cmp        r0, #0
420a4af2: bne        #0x420a4bf0
420a4af4: ldr        r1, [sp, #0x188]
420a4af6: ldr        r0, [sp, #0x1b8]
420a4af8: str        r1, [r0]
420a4afa: ldr        r1, [sp, #0x18c]
420a4afc: ldr        r0, [sp, #0x1b8]
420a4afe: str        r1, [r0, #4]
420a4b00: ldr        r1, [sp, #0x190]
420a4b02: ldr        r0, [sp, #0x1b8]
420a4b04: str        r1, [r0, #8]
420a4b06: ldr        r1, [sp, #0x194]
420a4b08: ldr        r0, [sp, #0x1b8]
420a4b0a: str        r1, [r0, #0xc]
420a4b0c: ldr        r1, [sp, #0x198]
420a4b0e: ldr        r0, [sp, #0x1b8]
420a4b10: str        r1, [r0, #0x10]
420a4b12: ldr        r1, [sp, #0x19c]
420a4b14: ldr        r0, [sp, #0x1b8]
420a4b16: str        r1, [r0, #0x14]
420a4b18: ldr        r1, [sp, #0x1a0]
420a4b1a: ldr        r0, [sp, #0x1b8]
420a4b1c: str        r1, [r0, #0x18]
420a4b1e: ldr        r1, [sp, #0x1a4]
420a4b20: ldr        r0, [sp, #0x1b8]
420a4b22: str        r1, [r0, #0x1c]
420a4b24: ldr        r1, [sp, #0x1a8]
420a4b26: ldr        r0, [sp, #0x1b8]
420a4b28: str        r1, [r0, #0x20]
420a4b2a: ldr        r1, [sp, #0x1ac]
420a4b2c: ldr        r0, [sp, #0x1b8]
420a4b2e: str        r1, [r0, #0x24]
420a4b30: ldr        r1, [sp, #0x1b0]
420a4b32: ldr        r0, [sp, #0x1b8]
420a4b34: str        r1, [r0, #0x28]
420a4b36: movs       r0, #1
420a4b38: ldr        r1, [sp, #0x154]
420a4b3a: lsls       r0, r1
420a4b3c: str        r0, [sp, #0x24]
420a4b3e: blx        #0x421e6614 ; CALL 421e6614
420a4b42: str        r1, [sp, #0x12c]
420a4b44: str        r0, [sp, #0x128]
420a4b46: ldr        r0, [sp, #0x158]
420a4b48: str        r0, [sp, #0x24]
420a4b4a: blx        #0x421e6614 ; CALL 421e6614
420a4b4e: ldr        r2, [sp, #0x1b8]
420a4b50: str        r1, [r2, #0x3c]
420a4b52: str        r0, [r2, #0x38]
420a4b54: ldr        r0, [sp, #0x130]
420a4b56: str        r0, [sp, #0x1c]
420a4b58: blx        #0x421e6614 ; CALL 421e6614
420a4b5c: str        r1, [sp, #0x24]
420a4b5e: str        r0, [sp, #0x20]
420a4b60: ldr        r3, [sp, #0x12c]
420a4b62: ldr        r2, [sp, #0x128]
420a4b64: blx        #0x421e61d0 ; CALL 421e61d0
420a4b68: movs       r3, #0x98
420a4b6a: ldr        r2, [sp, #0x1b8]
420a4b6c: str        r0, [r3, r2]
420a4b6e: adds       r2, #0x80
420a4b70: str        r1, [r2, #0x1c]
420a4b72: ldr        r0, [sp, #0x134]
420a4b74: str        r0, [sp, #0x1c]
420a4b76: blx        #0x421e6614 ; CALL 421e6614
420a4b7a: str        r1, [sp, #0x24]
420a4b7c: str        r0, [sp, #0x20]
420a4b7e: ldr        r3, [sp, #0x12c]
420a4b80: ldr        r2, [sp, #0x128]
420a4b82: blx        #0x421e61d0 ; CALL 421e61d0
420a4b86: ldr        r2, [sp, #0x1b8]
420a4b88: adds       r2, #0x98
420a4b8a: str        r1, [r2, #0xc]
420a4b8c: str        r0, [r2, #8]
420a4b8e: ldr        r0, [sp, #0x138]
420a4b90: str        r0, [sp, #0x1c]
420a4b92: blx        #0x421e6614 ; CALL 421e6614
420a4b96: str        r1, [sp, #0x24]
420a4b98: str        r0, [sp, #0x20]
420a4b9a: ldr        r3, [sp, #0x12c]
420a4b9c: ldr        r2, [sp, #0x128]
420a4b9e: blx        #0x421e61d0 ; CALL 421e61d0
420a4ba2: ldr        r2, [sp, #0x1b8]
420a4ba4: adds       r2, #0x98
420a4ba6: str        r1, [r2, #0x14]
420a4ba8: str        r0, [r2, #0x10]
420a4baa: ldr        r0, [sp, #0x13c]
420a4bac: str        r0, [sp, #0x1c]
420a4bae: blx        #0x421e6614 ; CALL 421e6614
420a4bb2: str        r1, [sp, #0x24]
