M10-R OUTPUTSPACE TRANSFER1V

=== RAW 0xFFF50000 LITERAL CONTEXT ===
4000c020: 11 24 a0 e1 40 10 9f e5 14 21 83 e5 00 c0 91 e5
4000c030: 00 00 5c e3 e1 ff ff 0a 2c 50 8d e2 1e 00 95 e8
4000c040: 08 50 8d e2 1e 00 85 e8 24 10 9d e5 28 20 9d e5
4000c050: 00 10 8d e5 04 20 8d e5 18 10 9d e5 dc 21 cd e1
4000c060: 3c ff 2f e1 3c d0 8d e2 30 80 bd e8 10 68 02 40
4000c070: 00 00 f5 ff 0f 00 2d e9 02 04 50 e3 f0 4f 2d e9
4000c080: 00 40 a0 e1 14 d0 4d e2 01 50 a0 e1 02 b0 a0 e1
4000c090: d8 64 cd e1 d0 85 cd e1 58 a0 9d e5 09 00 00 1a
4000c0a0: 00 10 a0 e3 c8 00 9f e5 01 30 a0 e1 01 20 a0 e1

=== XREFS TO 0xFFF50000 / 0xFFF50100 ===
ARM 0x4000bed4 pool 0x4000c070 -> 0xfff50000 ldr r2, [pc, #0x194]
ARM 0x4000bee8 pool 0x4000c070 -> 0xfff50000 ldr ip, [pc, #0x180]
ARM 0x4000bf8c pool 0x4000c070 -> 0xfff50000 ldr r1, [pc, #0xdc]
HIT_COUNT 3

=== IPCU FUNCTION WINDOWS ===

FUNCTION ARM 0x4000bf84
4000bf84: push       {r4, r5, lr}
4000bf88: mov        r4, r0
4000bf8c: ldr        r1, [pc, #0xdc] ; LIT 0x4000c070->0xfff50000
4000bf90: sub        sp, sp, #0x3c
4000bf94: add        r0, r1, r4, lsl #2
4000bf98: ldr        r2, [r0, #0x80]
4000bf9c: tst        r2, #0x2000
4000bfa0: beq        #0x4000bfc8
4000bfa4: ldr        r0, [r0, #0x80]
4000bfa8: mov        r2, #0
4000bfac: bfc        r0, #0xc, #0x14
4000bfb0: sub        r0, r0, #0x100
4000bfb4: asr        r0, r0, #7
4000bfb8: add        r0, r1, r0, lsl #7
4000bfbc: str        r2, [r0, #0x100]
4000bfc0: add        sp, sp, #0x3c
4000bfc4: pop        {r4, r5, pc}

=== CALLERS OF IPCU FUNCTIONS ===

=== MANAGER RAW REGION ARM/THUMB ===

MODE ARM
40006300: and        r0, r0, #0xff
40006304: strb       r0, [r4]
40006308: cmp        r0, #0x1e
4000630c: bne        #0x40006318
40006310: mov        r0, #0
40006314: strb       r0, [r4]
40006318: pop        {r4, r5, r6, r7, r8, sb, sl, fp}
4000631c: bx         lr
40006320: push       {r4, r5, r6, r7, r8, sb, lr}
40006324: ldr        r5, [pc, #0x138]
40006328: sub        sp, sp, #0x14
4000632c: ldr        r4, [pc, #0x134]
40006330: ldrb       r0, [r5, #1]
40006334: add        r1, r0, r0, lsl #3
