M10-R OUTPUTSPACE TRANSFER2S

=== FULL 0x20020800/0x20021000 DRIVER REGION ===
420d0300: blx        #0x42051b64 ; CALL=0x42051b64
420d0304: movs       r5, r0
420d0306: ldrb       r0, [r4, #1]
420d0308: cmp        r0, #0
420d030a: bne        #0x420d0322
420d030c: lsls       r0, r6, #0x10
420d030e: ldr        r1, [r4, #4]
420d0310: orrs       r0, r1
420d0312: ldr        r1, [pc, #0x58] ; LIT 0x420d036c->0x20022500
420d0314: str        r0, [r1, #0x10]
420d0316: lsls       r0, r5, #0x10
420d0318: ldr        r1, [r4, #0x10]
420d031a: orrs       r0, r1
420d031c: ldr        r1, [pc, #0x4c] ; LIT 0x420d036c->0x20022500
420d031e: str        r0, [r1, #0x14]
420d0320: b          #0x420d0368
420d0322: ldrb       r0, [r4, #1]
420d0324: cmp        r0, #1
420d0326: bne        #0x420d033e
420d0328: lsls       r0, r6, #0x10
420d032a: ldr        r1, [r4, #4]
420d032c: orrs       r0, r1
420d032e: ldr        r1, [pc, #0x3c] ; LIT 0x420d036c->0x20022500
420d0330: str        r0, [r1, #0x18]
420d0332: lsls       r0, r5, #0x10
420d0334: ldr        r1, [r4, #0x10]
420d0336: orrs       r0, r1
420d0338: ldr        r1, [pc, #0x30] ; LIT 0x420d036c->0x20022500
420d033a: str        r0, [r1, #0x1c]
420d033c: b          #0x420d0368
420d033e: adr        r1, #0x30
420d0340: movs       r0, #4
420d0342: bl         #0x42140150 ; CALL=0x42140150
420d0346: b          #0x420d0368
420d0348: ldrb       r0, [r4, #1]
420d034a: cmp        r0, #0
420d034c: bne        #0x420d035a
420d034e: movs       r0, #1
420d0350: lsls       r0, r0, #0x1c
420d0352: ldr        r1, [pc, #0x18] ; LIT 0x420d036c->0x20022500
420d0354: str        r0, [r1, #0x10]
420d0356: str        r0, [r1, #0x14]
420d0358: b          #0x420d0368
420d035a: movs       r1, #1
420d035c: lsls       r1, r1, #0x1c
420d035e: ldr        r0, [pc, #0xc] ; LIT 0x420d036c->0x20022500
420d0360: str        r1, [r0, #0x18]
420d0362: movs       r0, r1
420d0364: ldr        r1, [pc, #4] ; LIT 0x420d036c->0x20022500
420d0366: str        r0, [r1, #0x1c]
420d0368: pop        {r4, r5, r6, pc}
420d036a: movs       r0, r0
420d036c: movs       r5, #0
420d036e: movs       r0, #2
420d0370: ldr        r5, [pc, #0x124] ; LIT 0x420d0498->0x6843439a
420d0372: subs       r2, #0x47
420d0374: str        r0, [r4, #0x40]
420d0376: strb       r2, [r6, #0x19]
420d0378: ldr        r7, [r3, #0x14]
420d037a: str        r5, [r5, #0x74]
420d037c: str        r7, [r3, #0x24]
420d037e: ldrb       r2, [r6, #4]
420d0380: strb       r7, [r3, #9]
420d0382: strb       r5, [r4, #0xd]
420d0384: ldrb       r1, [r5, #9]
420d0386: adds       r2, #0x65
420d0388: movs       r0, r0
420d038a: movs       r0, r0
420d038c: push       {r4, lr}
420d038e: movs       r4, r0
420d0390: ldr        r0, [pc, #0x64] ; LIT 0x420d03f8->0x20020000
420d0392: ldr        r0, [r0, #4]
420d0394: lsls       r0, r0, #0x1b
420d0396: lsrs       r0, r0, #0x1f
420d0398: cmp        r0, #0
420d039a: bne        #0x420d03ee
420d039c: ldr        r0, [pc, #0x5c] ; LIT 0x420d03fc->0x20020800
420d039e: ldr        r0, [r0, #4]
420d03a0: lsls       r0, r0, #0x1e
420d03a2: lsrs       r0, r0, #0x1e
420d03a4: cmp        r0, #0
420d03a6: bne        #0x420d03b6
420d03a8: ldr        r0, [pc, #0x50] ; LIT 0x420d03fc->0x20020800
420d03aa: ldr        r0, [r0, #4]
420d03ac: movs       r1, #0x30
420d03ae: bics       r0, r1
420d03b0: ldr        r1, [pc, #0x48] ; LIT 0x420d03fc->0x20020800
420d03b2: str        r0, [r1, #4]
420d03b4: b          #0x420d03f6
420d03b6: ldr        r0, [pc, #0x44] ; LIT 0x420d03fc->0x20020800
420d03b8: ldr        r0, [r0, #4]
420d03ba: lsls       r0, r0, #0x1e
420d03bc: lsrs       r0, r0, #0x1e
420d03be: cmp        r0, #1
420d03c0: bne        #0x420d03e4
420d03c2: cmp        r4, #0x64
420d03c4: bne        #0x420d03d6
420d03c6: ldr        r0, [pc, #0x34] ; LIT 0x420d03fc->0x20020800
420d03c8: ldr        r0, [r0, #4]
420d03ca: movs       r1, #0x30
420d03cc: bics       r0, r1
420d03ce: adds       r0, #0x10
420d03d0: ldr        r1, [pc, #0x28] ; LIT 0x420d03fc->0x20020800
420d03d2: str        r0, [r1, #4]
420d03d4: b          #0x420d03f6
420d03d6: ldr        r0, [pc, #0x24] ; LIT 0x420d03fc->0x20020800
420d03d8: ldr        r0, [r0, #4]
420d03da: movs       r1, #0x30
420d03dc: bics       r0, r1
420d03de: ldr        r1, [pc, #0x1c] ; LIT 0x420d03fc->0x20020800
420d03e0: str        r0, [r1, #4]
420d03e2: b          #0x420d03f6
420d03e4: adr        r1, #0x18
420d03e6: movs       r0, #4
420d03e8: bl         #0x42140150 ; CALL=0x42140150
420d03ec: b          #0x420d03f6
420d03ee: adr        r1, #0x4c
420d03f0: movs       r0, #4
420d03f2: bl         #0x42140150 ; CALL=0x42140150
420d03f6: pop        {r4, pc}
420d03f8: movs       r0, r0
420d03fa: movs       r0, #2
420d03fc: lsrs       r0, r0, #0x20
420d03fe: movs       r0, #2
420d0400: cmp        r5, #0x2d
420d0402: cmp        r5, #0x2d
420d0404: cmp        r5, #0x2d
420d0406: strh       r5, [r0, r1]
420d0408: ldr        r7, [pc, #0x148] ; LIT 0x420d0554->0x4b2d431a
420d040a: cmp        r5, #0x52
420d040c: cmp        r5, #0x2d
420d040e: cmp        r5, #0x2d
420d0410: movs       r0, #0x2d
420d0412: str        r0, [r4, #0x40]
420d0414: strb       r2, [r6, #0x19]
420d0416: ldr        r7, [r3, #0x14]
420d0418: str        r5, [r5, #0x74]
420d041a: str        r7, [r3, #0x24]
420d041c: ldrb       r2, [r6, #4]
420d041e: strb       r7, [r3, #0xd]
420d0420: ldr        r5, [r4, #0x44]
420d0422: str        r5, [r4, #0x34]
420d0424: ldrsh      r4, [r6, r5]
420d0426: strb       r3, [r6, #0x11]
420d0428: strb       r1, [r4, #9]
420d042a: ldrsh      r4, [r6, r5]
420d042c: ldr        r4, [r6, #0x74]
420d042e: str        r6, [r5, #0x54]
420d0430: strb       r7, [r3, #0x11]
420d0432: str        r1, [r4, #0x24]
420d0434: str        r4, [r5, #0x54]
420d0436: movs       r0, #0x32
420d0438: movs       r0, r0
420d043a: movs       r0, r0
420d043c: cmp        r5, #0x2d
420d043e: cmp        r5, #0x2d
420d0440: cmp        r5, #0x2d
420d0442: strh       r5, [r0, r1]
420d0444: ldr        r7, [pc, #0x148] ; LIT 0x420d0590->0xcdb04db
420d0446: cmp        r5, #0x52
420d0448: cmp        r5, #0x2d
420d044a: cmp        r5, #0x2d
420d044c: movs       r0, #0x2d
420d044e: str        r0, [r4, #0x40]
420d0450: strb       r2, [r6, #0x19]
420d0452: ldr        r7, [r3, #0x14]
420d0454: str        r5, [r5, #0x74]
420d0456: str        r7, [r3, #0x24]
420d0458: ldrb       r2, [r6, #4]
420d045a: strb       r7, [r3, #0xd]
420d045c: ldr        r5, [r4, #0x44]
420d045e: str        r5, [r4, #0x34]
420d0460: ldrsh      r4, [r6, r5]
420d0462: strb       r3, [r6, #0x11]
420d0464: strb       r1, [r4, #9]
420d0466: ldrsh      r4, [r6, r5]
420d0468: ldr        r4, [r6, #0x74]
420d046a: str        r6, [r5, #0x54]
420d046c: strb       r7, [r3, #0x11]
420d046e: str        r1, [r4, #0x24]
420d0470: str        r4, [r5, #0x54]
420d0472: movs       r0, #0x31
420d0474: movs       r0, r0
420d0476: movs       r0, r0
420d0478: push       {r4, lr}
420d047a: cmp        r1, #0
420d047c: bne        #0x420d057c
420d047e: ldr        r2, [pc, #0x18c] ; LIT 0x420d060c->0x20021000
420d0480: ldr        r2, [r2, #0x40]
420d0482: lsrs       r2, r2, #1
420d0484: lsls       r2, r2, #1
420d0486: ldrb       r3, [r0]
420d0488: lsls       r3, r3, #0x1f
420d048a: lsrs       r3, r3, #0x1f
420d048c: orrs       r2, r3
420d048e: ldr        r3, [pc, #0x17c] ; LIT 0x420d060c->0x20021000
420d0490: str        r2, [r3, #0x40]
420d0492: movs       r2, r3
420d0494: ldr        r2, [r2, #0x40]
420d0496: movs       r3, #0x10
420d0498: bics       r2, r3
420d049a: ldr        r3, [r0, #4]
420d049c: lsls       r3, r3, #4
420d049e: movs       r4, #0x10
420d04a0: ands       r3, r4
420d04a2: orrs       r2, r3
420d04a4: ldr        r3, [pc, #0x164] ; LIT 0x420d060c->0x20021000
420d04a6: str        r2, [r3, #0x40]
420d04a8: movs       r2, r3
420d04aa: ldr        r2, [r2, #0x44]
420d04ac: lsrs       r2, r2, #8
420d04ae: lsls       r2, r2, #8
420d04b0: ldrb       r3, [r0, #8]
420d04b2: orrs       r2, r3
420d04b4: ldr        r3, [pc, #0x154] ; LIT 0x420d060c->0x20021000
420d04b6: str        r2, [r3, #0x44]
420d04b8: movs       r2, r3
420d04ba: ldr        r2, [r2, #0x44]
420d04bc: movs       r3, #0xff
420d04be: lsls       r3, r3, #8
420d04c0: bics       r2, r3
420d04c2: ldr        r3, [r0, #0xc]
420d04c4: lsls       r3, r3, #8
420d04c6: movs       r4, #0xff
420d04c8: lsls       r4, r4, #8
420d04ca: ands       r3, r4
420d04cc: orrs       r2, r3
420d04ce: ldr        r3, [pc, #0x13c] ; LIT 0x420d060c->0x20021000
420d04d0: str        r2, [r3, #0x44]
420d04d2: movs       r2, r3
420d04d4: ldr        r2, [r2, #0x48]
420d04d6: lsrs       r2, r2, #8
420d04d8: lsls       r2, r2, #8
420d04da: ldrb       r3, [r0, #0x10]
420d04dc: orrs       r2, r3
420d04de: ldr        r3, [pc, #0x12c] ; LIT 0x420d060c->0x20021000
420d04e0: str        r2, [r3, #0x48]
420d04e2: movs       r2, r3
420d04e4: ldr        r2, [r2, #0x48]
420d04e6: movs       r3, r4
420d04e8: bics       r2, r3
420d04ea: ldr        r3, [r0, #0x14]
420d04ec: lsls       r3, r3, #8
420d04ee: ands       r3, r4
420d04f0: orrs       r2, r3
420d04f2: ldr        r3, [pc, #0x118] ; LIT 0x420d060c->0x20021000
420d04f4: str        r2, [r3, #0x48]
420d04f6: movs       r2, r3
420d04f8: ldr        r2, [r2, #0x4c]
420d04fa: lsrs       r2, r2, #0xd
420d04fc: lsls       r2, r2, #0xd
420d04fe: ldrh       r3, [r0, #0x18]
420d0500: lsls       r3, r3, #0x13
420d0502: lsrs       r3, r3, #0x13
420d0504: orrs       r2, r3
420d0506: ldr        r3, [pc, #0x104] ; LIT 0x420d060c->0x20021000
420d0508: str        r2, [r3, #0x4c]
420d050a: movs       r2, r3
420d050c: ldr        r2, [r2, #0x50]
420d050e: movs       r3, r4
420d0510: bics       r2, r3
420d0512: ldr        r3, [r0, #0x1c]
420d0514: lsls       r3, r3, #8
420d0516: ands       r3, r4
420d0518: orrs       r2, r3
420d051a: ldr        r3, [pc, #0xf0] ; LIT 0x420d060c->0x20021000
420d051c: str        r2, [r3, #0x50]
420d051e: movs       r2, r3
420d0520: ldr        r2, [r2, #0x50]
420d0522: lsrs       r2, r2, #8
420d0524: lsls       r2, r2, #8
420d0526: ldrh       r3, [r0, #0x20]
420d0528: lsls       r3, r3, #0x18
420d052a: lsrs       r3, r3, #0x18
420d052c: orrs       r2, r3
420d052e: ldr        r3, [pc, #0xdc] ; LIT 0x420d060c->0x20021000
420d0530: str        r2, [r3, #0x50]
420d0532: movs       r2, r3
420d0534: ldr        r2, [r2, #0x54]
420d0536: lsrs       r2, r2, #8
420d0538: lsls       r2, r2, #8
420d053a: ldrh       r3, [r0, #0x24]
420d053c: lsls       r3, r3, #0x18
420d053e: lsrs       r3, r3, #0x18
420d0540: orrs       r2, r3
420d0542: ldr        r3, [pc, #0xc8] ; LIT 0x420d060c->0x20021000
420d0544: str        r2, [r3, #0x54]
420d0546: movs       r2, r3
420d0548: ldr        r2, [r2, #0x54]
420d054a: movs       r3, r4
420d054c: bics       r2, r3
420d054e: ldr        r3, [r0, #0x28]
420d0550: lsls       r3, r3, #8
420d0552: ands       r3, r4
420d0554: orrs       r2, r3
420d0556: ldr        r3, [pc, #0xb4] ; LIT 0x420d060c->0x20021000
420d0558: str        r2, [r3, #0x54]
420d055a: movs       r2, r3
420d055c: ldr        r2, [r2, #0x58]
420d055e: lsrs       r2, r2, #8
420d0560: lsls       r2, r2, #8
420d0562: ldrh       r3, [r0, #0x2c]
420d0564: lsls       r3, r3, #0x18
420d0566: lsrs       r3, r3, #0x18
420d0568: orrs       r2, r3
420d056a: ldr        r3, [pc, #0xa0] ; LIT 0x420d060c->0x20021000
420d056c: str        r2, [r3, #0x58]
420d056e: movs       r2, r3
420d0570: ldr        r2, [r2, #0x58]
420d0572: movs       r3, r4
420d0574: bics       r2, r3
420d0576: ldr        r3, [r0, #0x30]
420d0578: lsls       r3, r3, #8
420d057a: b          #0x420d057e
420d057c: b          #0x420d05f0
420d057e: ands       r3, r4
420d0580: orrs       r2, r3
420d0582: ldr        r3, [pc, #0x88] ; LIT 0x420d060c->0x20021000
420d0584: str        r2, [r3, #0x58]
420d0586: movs       r2, r3
420d0588: ldr        r2, [r2, #0x5c]
420d058a: lsrs       r2, r2, #0xd
420d058c: lsls       r2, r2, #0xd
420d058e: ldrh       r3, [r0, #0x34]
420d0590: lsls       r3, r3, #0x13
420d0592: lsrs       r3, r3, #0x13
420d0594: orrs       r2, r3
420d0596: ldr        r3, [pc, #0x74] ; LIT 0x420d060c->0x20021000
420d0598: str        r2, [r3, #0x5c]
420d059a: movs       r2, r3
420d059c: ldr        r2, [r2, #0x60]
420d059e: movs       r3, r4
420d05a0: bics       r2, r3
420d05a2: ldr        r3, [r0, #0x38]
420d05a4: lsls       r3, r3, #8
420d05a6: ands       r3, r4
420d05a8: orrs       r2, r3
420d05aa: ldr        r3, [pc, #0x60] ; LIT 0x420d060c->0x20021000
420d05ac: str        r2, [r3, #0x60]
420d05ae: movs       r2, r3
420d05b0: ldr        r2, [r2, #0x60]
420d05b2: lsrs       r2, r2, #8
420d05b4: lsls       r2, r2, #8
420d05b6: ldrh       r3, [r0, #0x3c]
420d05b8: lsls       r3, r3, #0x18
420d05ba: lsrs       r3, r3, #0x18
420d05bc: orrs       r2, r3
420d05be: ldr        r3, [pc, #0x4c] ; LIT 0x420d060c->0x20021000
420d05c0: str        r2, [r3, #0x60]
420d05c2: movs       r2, r3
420d05c4: ldr        r2, [r2, #0x64]
420d05c6: lsrs       r2, r2, #0xd
420d05c8: lsls       r2, r2, #0xd
420d05ca: ldr        r3, [r0, #0x40]
420d05cc: lsls       r3, r3, #0x13
420d05ce: lsrs       r3, r3, #0x13
420d05d0: orrs       r2, r3
420d05d2: ldr        r3, [pc, #0x38] ; LIT 0x420d060c->0x20021000
420d05d4: str        r2, [r3, #0x64]
420d05d6: movs       r2, r3
420d05d8: ldr        r2, [r2, #0x64]
420d05da: ldr        r3, [pc, #0x34] ; LIT 0x420d0610->0xe000ffff
420d05dc: ands       r2, r3
420d05de: ldr        r3, [r0, #0x44]
420d05e0: lsls       r3, r3, #0x10
420d05e2: ldr        r4, [pc, #0x2c] ; LIT 0x420d0610->0xe000ffff
420d05e4: mvns       r4, r4
420d05e6: ands       r3, r4
420d05e8: orrs       r2, r3
420d05ea: ldr        r3, [pc, #0x20] ; LIT 0x420d060c->0x20021000
420d05ec: str        r2, [r3, #0x64]
420d05ee: b          #0x420d0608
420d05f0: ldr        r2, [pc, #0x18] ; LIT 0x420d060c->0x20021000
420d05f2: ldr        r2, [r2, #0x40]
420d05f4: lsrs       r2, r2, #1
420d05f6: lsls       r2, r2, #1
420d05f8: ldr        r3, [pc, #0x10] ; LIT 0x420d060c->0x20021000
420d05fa: str        r2, [r3, #0x40]
420d05fc: movs       r2, r3
420d05fe: ldr        r2, [r2, #0x40]
420d0600: movs       r3, #0x10
420d0602: bics       r2, r3
420d0604: ldr        r3, [pc, #4] ; LIT 0x420d060c->0x20021000
420d0606: str        r2, [r3, #0x40]
420d0608: pop        {r4, pc}
420d060a: movs       r0, r0
420d060c: asrs       r0, r0, #0x20
420d060e: movs       r0, #2

=== CANDIDATE FUNCTION STARTS / CALLERS ===
STARTS ['0x420d038c', '0x420d0478']

CALLERS 0x420d038c

CALLERS 0x420d0478

=== 0x20021000 STORES/LOADS WITH OFFSETS ===

BASE 420d047e: ldr        r2, [pc, #0x18c] ; LIT 0x420d060c->0x20021000
  420d0480: ldr        r2, [r2, #0x40]
  420d0482: lsrs       r2, r2, #1
  420d0484: lsls       r2, r2, #1
  420d0486: ldrb       r3, [r0]
  420d0488: lsls       r3, r3, #0x1f
  420d048a: lsrs       r3, r3, #0x1f

BASE 420d048e: ldr        r3, [pc, #0x17c] ; LIT 0x420d060c->0x20021000
  420d0490: str        r2, [r3, #0x40]
  420d0492: movs       r2, r3
  420d0494: ldr        r2, [r2, #0x40]
  420d0496: movs       r3, #0x10
  420d0498: bics       r2, r3
  420d049a: ldr        r3, [r0, #4]

BASE 420d04a4: ldr        r3, [pc, #0x164] ; LIT 0x420d060c->0x20021000
  420d04a6: str        r2, [r3, #0x40]
  420d04a8: movs       r2, r3
  420d04aa: ldr        r2, [r2, #0x44]
  420d04ac: lsrs       r2, r2, #8
  420d04ae: lsls       r2, r2, #8
  420d04b0: ldrb       r3, [r0, #8]

BASE 420d04b4: ldr        r3, [pc, #0x154] ; LIT 0x420d060c->0x20021000
  420d04b6: str        r2, [r3, #0x44]
  420d04b8: movs       r2, r3
  420d04ba: ldr        r2, [r2, #0x44]
  420d04bc: movs       r3, #0xff
  420d04be: lsls       r3, r3, #8
  420d04c0: bics       r2, r3

