M10-R OUTPUTSPACE TRANSFER2L

=== LITERAL XREFS TO MIRRORED DESCRIPTORS ===

=== WINDOWS AROUND MIRRORED-DESCRIPTOR XREFS ===

=== DIRECT CALLS TO CC0/TF LOADERS WHOLE IMG SYSTEM ===

=== RAW POINTER OCCURRENCES OF LOADER ADDRESSES ===
0x420a4628 NONE
0x420a4629 NONE
0x420a4884 NONE
0x420a4885 NONE

=== CALLBACK JOB-POINTER REFERENCES ===

-- job ptr use 0x420a3644 --
420a363e: ldr        r1, [sp, #0x74]
420a3640: str        r1, [sp, #0x68]
420a3642: ldr        r1, [sp, #0x78]
420a3644: str        r1, [sp, #0x64]
420a3646: ldr        r1, [sp, #0x7c]
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
420a364c: ldr        r0, [r0, #0x24]
420a364e: movs       r1, r0
420a3650: adds       r1, #0x40
420a3652: movs       r2, #0x2c
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]

-- job ptr use 0x420a3656 --
420a3650: adds       r1, #0x40
420a3652: movs       r2, #0x2c
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3658: adds       r0, #0xff
420a365a: adds       r0, #0x55
420a365c: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]

-- job ptr use 0x420a366c --
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec ; CALL=0x4204f2ec

-- job ptr use 0x420a367c --
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29

-- job ptr use 0x420a368c --
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff

-- job ptr use 0x420a369e --
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff
420a36a2: adds       r0, #0xa5
420a36a4: blx        #0x4204f218 ; CALL=0x4204f218
420a36a8: movs       r2, #0x2c
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8] ; LIT 0x420a3aa8->0x408fe130
420a36b0: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a36b4: movs       r2, #0x2c

-- job ptr use 0x420a3a5c --
420a3a54: ldr        r0, [r0]
420a3a56: bl         #0x42140150 ; CALL=0x42140150
420a3a5a: movs       r1, #0xf8
420a3a5c: ldr        r0, [sp, #0x64]
420a3a5e: ldrsh      r1, [r0, r1]
420a3a60: movs       r2, #0xf6
420a3a62: ldrsh      r2, [r0, r2]
420a3a64: movs       r3, #0xf4
420a3a66: ldrsh      r0, [r3, r0]
420a3a68: movs       r3, #0xe7
420a3a6a: str        r2, [sp, #4]
420a3a6c: str        r1, [sp, #8]
420a3a6e: str        r0, [sp]

=== OFFSETS 0xFC / 0x128 / 0x154 / 0x17C / 0x1A4 IN CALLBACK ===
420a367e: adds       r0, #0xfc
420a443a: adr        r1, #0x128

=== DECISION GATE ===
Map 0x408FE130 and 0x408FE15C consumers and callback job offsets to concrete B2Y CC programming. If one global feeds the named CC0 loader or a register write path, label that bank; otherwise retain neutral A/B descriptor names.
