M10-R v1.33 WHITE MATRIX BRIDGE CORE

=== higher-level NeutralToXY -> SetWhiteXY caller 0x40003b80..0x40003d40 ===
40003b80: str        r7, [sp, #0x2c4]
40003b84: str        r7, [sp, #0x2c0]
40003b88: str        r7, [sp, #8]
40003b8c: str        r7, [sp, #0xc]
40003b90: str        r7, [sp, #0x10]
40003b94: str        r7, [sp, #0x14]
40003b98: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003b9c: mov        r1, #0xa0
40003ba0: add        r0, sp, #0x1b0
40003ba4: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003ba8: mov        r1, #0xb8
40003bac: add        r0, sp, #0x68
40003bb0: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003bb4: str        r7, [sp, #0x150]
40003bb8: str        r7, [sp, #0x154]
40003bbc: str        r7, [sp, #0x158]
40003bc0: str        r7, [sp, #0x15c]
40003bc4: str        r7, [sp, #0x160]
40003bc8: str        r7, [sp, #0x164]
40003bcc: ldrb       r0, [r4, #0x20]
40003bd0: ldr        r5, [pc, #0x460] ; LIT 0x40004038->0x40013930
40003bd4: add        r6, r5, #0x10
40003bd8: add        r0, r0, r0, lsl #1
40003bdc: ldr        fp, [r5, #8]
40003be0: add        r0, r6, r0, lsl #2
40003be4: ldr        r0, [r0, #4]
40003be8: blx        r0
40003bec: str        r0, [sp, #4]
40003bf0: ldrb       r0, [r4, #0x20]
40003bf4: add        r0, r0, r0, lsl #1
40003bf8: add        r0, r6, r0, lsl #2
40003bfc: ldr        r0, [r0, #8]
40003c00: blx        r0
40003c04: str        r7, [sp, #0x310]
40003c08: str        r7, [sp, #0x314]
40003c0c: str        r7, [sp, #0x318]
40003c10: str        r7, [sp, #0x31c]
40003c14: ldr        r0, [r4, #0x24]
40003c18: vldr       s0, [r0, #0x28]
40003c1c: add        r0, sp, #0x2b8
40003c20: vcvt.f64.s32 d0, s0
40003c24: vstr       d0, [sp, #0x310]
40003c28: bl         #0x400130c8 ; CALL 0x400130c8
40003c2c: add        r1, sp, #0x150
40003c30: add        r0, r4, #8
40003c34: bl         #0x4001308c ; CALL 0x4001308c
40003c38: ldr        sb, [r4, #0x24]
40003c3c: mov        r8, #1
40003c40: strb       r8, [r4, #0x80]
40003c44: add        r6, sp, #0x310
40003c48: strb       r8, [r4, #0x81]
40003c4c: mov        sl, r6
40003c50: ldrb       r0, [r4]
40003c54: cmp        r0, #0
40003c58: beq        #0x40003e10
40003c5c: str        r7, [sp, #0x250]
40003c60: add        r1, sp, #0x250
40003c64: add        r0, sp, #0x150
40003c68: str        r7, [sp, #0x254]
40003c6c: str        r7, [sp, #0x258]
40003c70: str        r7, [sp, #0x25c]
40003c74: str        r7, [sp, #0x260]
40003c78: str        r7, [sp, #0x264]
40003c7c: bl         #0x40012ffc ; CALL 0x40012ffc
40003c80: ldr        r0, [r4, #0x24]
40003c84: add        sb, sp, #0x1b0
40003c88: add        r1, sp, #0x1c0
40003c8c: vldr       d0, [r0, #0x38]
40003c90: vstr       d0, [sp, #0x1b0]
40003c94: ldr        r0, [r4, #0x24]
40003c98: add        r0, r0, #0x98
40003c9c: bl         #0x40012e24 ; CALL 0x40012e24
40003ca0: ldr        r0, [r4, #0x24]
40003ca4: add        r1, sb, #0x58
40003ca8: vldr       d0, [r0, #0x68]
40003cac: vstr       d0, [sp, #0x1b8]
40003cb0: ldr        r0, [r4, #0x24]
40003cb4: add        r0, r0, #0xe0
40003cb8: bl         #0x40012e24 ; CALL 0x40012e24
40003cbc: add        r0, sp, #0x2c8
40003cc0: add        r3, sp, #8
40003cc4: str        r0, [sp]
40003cc8: add        r2, sp, #0x58
40003ccc: add        r1, sp, #0x250
40003cd0: add        r0, sp, #0x1b0
40003cd4: bl         #0x400060f0 ; CALL 0x400060f0
40003cd8: cmp        r0, #0x400
40003cdc: bhs        #0x40003e30
40003ce0: add        r3, sp, #0x250
40003ce4: add        r2, sp, #0x2c8
40003ce8: add        r1, sp, #0x58
40003cec: add        r0, sp, #0x68
40003cf0: str        r7, [sp]
40003cf4: bl         #0x40005e94 ; CALL 0x40005e94
40003cf8: cmp        r0, #0x400
40003cfc: bhs        #0x40003e30
40003d00: mov        r1, #0x48
40003d04: add        r0, sp, #0x268
40003d08: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003d0c: mov        r1, #0x48
40003d10: add        r0, sp, #0x168
40003d14: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003d18: vldr       d0, [sp, #0x150]
40003d1c: vstr       d0, [sp, #0x168]
40003d20: vldr       d0, [sp, #0x158]
40003d24: vstr       d0, [sp, #0x188]
40003d28: vldr       d0, [sp, #0x160]
40003d2c: vstr       d0, [sp, #0x1a8]
40003d30: bl         #0x40012fb8 ; CALL 0x40012fb8
40003d34: add        r2, sp, #0x268
40003d38: add        r1, sp, #0x90
40003d3c: bl         #0x40004490 ; CALL 0x40004490

=== MapWhiteMatrix exact function 0x400058b8..0x40005b3c ===
400058b8: push       {r4, r5, r6, lr}
400058bc: vpush      {d8}
400058c0: sub        sp, sp, #0x1d0
400058c4: mov        r4, r0
400058c8: mov        r0, #0
400058cc: mov        r5, r1
400058d0: str        r0, [sp, #0x1c]
400058d4: mov        r6, r2
400058d8: str        r0, [sp, #0x18]
400058dc: mov        r1, #0x48
400058e0: str        r0, [sp, #0x20]
400058e4: str        r0, [sp, #0x170]
400058e8: str        r0, [sp, #0x24]
400058ec: str        r0, [sp, #0x28]
400058f0: str        r0, [sp, #0x2c]
400058f4: str        r0, [sp, #0x174]
400058f8: str        r0, [sp, #0x184]
400058fc: str        r0, [sp, #0x178]
40005900: str        r0, [sp, #0x17c]
40005904: str        r0, [sp, #0x180]
40005908: str        r0, [sp, #0x30]
4000590c: str        r0, [sp, #0x34]
40005910: str        r0, [sp, #0x38]
40005914: str        r0, [sp, #0x3c]
40005918: str        r0, [sp, #0x40]
4000591c: str        r0, [sp, #0x44]
40005920: str        r0, [sp, #0x48]
40005924: str        r0, [sp, #0x4c]
