M10-R v1.86 DIFFERENTIAL GAMMA HARDWARE ABI

=== selector 0x42153f40..0x42154030 THUMB ===
42153f40: movs       r0, #0x20
42153f42: ldr        r1, [r5, #0x54]
42153f44: ldrsh      r7, [r4, r5]
42153f46: adds       r2, #0x62
42153f48: ldrsh      r1, [r7, r5]
42153f4a: str        r3, [r6, #0x54]
42153f4c: str        r4, [r5, #0x54]
42153f4e: strb       r3, [r4, #0x11]
42153f50: str        r7, [r3, #0x44]
42153f52: ldr        r5, [r4, #0x34]
42153f54: str        r6, [r5, #0x54]
42153f56: ldrsh      r5, [r4, r5]
42153f58: str        r0, [r6, #0x14]
42153f5a: str        r2, [r6, #0x14]
42153f5c: str        r3, [r6, #0x54]
42153f5e: lsls       r4, r6, #1
42153f60: push       {r4, r5, r6, r7, lr}
42153f62: sub        sp, #0x44
42153f64: movs       r5, r0
42153f66: movs       r6, r1
42153f68: movs       r7, #0
42153f6a: ldrh       r0, [r5]
42153f6c: ldr        r1, [pc, #0xb0] ; LIT 0x42154020->0x408cedbc
42153f6e: ldrh       r1, [r1]
42153f70: cmp        r0, r1
42153f72: bne        #0x42153f78
42153f74: cmp        r6, #1
42153f76: beq        #0x4215401c
42153f78: bl         #0x420cf458 ; CALL 0x420cf458
42153f7c: cmp        r0, #1
42153f7e: bne        #0x4215400c
42153f80: ldrh       r0, [r5]
42153f82: ldr        r1, [pc, #0x9c] ; LIT 0x42154020->0x408cedbc
42153f84: strh       r0, [r1]
42153f86: adds       r1, r5, #2
42153f88: add        r0, sp, #4
42153f8a: bl         #0x4204efd4 ; CALL 0x4204efd4
42153f8e: add        r2, sp, #4
42153f90: adr        r1, #0x90
42153f92: movs       r0, #2
42153f94: bl         #0x42140150 ; CALL 0x42140150
42153f98: add        r2, sp, #4
42153f9a: movs       r1, #0xb
42153f9c: adr        r0, #0xa8
42153f9e: bl         #0x421a0fc0 ; CALL 0x421a0fc0
42153fa2: movs       r4, r0
42153fa4: cmp        r4, #0
42153fa6: bne        #0x42153fb6
42153fa8: movs       r7, #1
42153faa: ldr        r1, [pc, #0x74] ; LIT 0x42154020->0x408cedbc
42153fac: strh       r0, [r1]
42153fae: ldr        r1, [pc, #0xa0] ; LIT 0x42154050->0x4283ce10
42153fb0: movs       r0, #4
42153fb2: bl         #0x42140150 ; CALL 0x42140150
