M10-R v0.77 CA9 MFM COMBINATION TAIL

=== MFM HELPER TAIL 0x40001330..0x40001a80 ===
40001330: bl        #0x40000178
40001334: cmp       r0, #0
40001338: ldrb      r0, [r7, #0x18]
4000133c: mvnne     r5, #0xb
40001340: cmp       r0, #0
40001344: beq       #0x4000135c
40001348: cmp       r0, #1
4000134c: cmpne     r0, #2
40001350: beq       #0x400013d8
40001354: cmp       r0, #3
40001358: beq       #0x400013cc
4000135c: strb      sl, [sp, #0x1cd]
40001360: add       r0, sp, #0x100
40001364: ldrh      r1, [r7, #0x1a]
40001368: add       r2, sp, #0x40
4000136c: strh      r1, [r0, #0xac]
40001370: ldrsh     r1, [r4]
40001374: ldrsh     r0, [r4, #2]
40001378: str       r2, [sp, #8]
4000137c: mov       r2, #0
40001380: strd      r0, r1, [sp]
40001384: add       r1, sp, #0x10
40001388: ldrh      r0, [r7, #0x32]
4000138c: ldrsh     r3, [r4, #4]
40001390: add       r0, r0, r3
40001394: sxth      r0, r0
40001398: bl        #0x4000301c
4000139c: strh      r0, [r8]
400013a0: ldrh      r1, [r4, #4]
400013a4: sub       r0, r0, r1
400013a8: strh      r0, [r8]
400013ac: ldrh      r1, [r4]
400013b0: add       r0, r0, r1
400013b4: ldrh      r1, [r4, #2]
400013b8: sub       r0, r0, r1
400013bc: strh      r0, [sb]
400013c0: add       sp, sp, #0x1d4
400013c4: mov       r0, r5
400013c8: pop       {r4, r5, r6, r7, r8, sb, sl, fp, pc}
400013cc: mov       r0, #3
400013d0: strb      r0, [sp, #0x1cd]
400013d4: b         #0x40001360
400013d8: strb      r0, [sp, #0x1cd]
400013dc: b         #0x40001360
400013e0: push      {r0, r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, ip, lr}
400013e4: mov       sl, r0
400013e8: mov       r0, #0
400013ec: ldr       r6, [sp, #0x38]
400013f0: ldr       fp, [sp, #0x3c]
400013f4: add       sb, r6, fp
400013f8: cmp       sb, r6
400013fc: bls       #0x40001464
40001400: add       r7, r2, r3
40001404: sub       r8, r7, r2
40001408: cmp       r7, r2
4000140c: bls       #0x40001458
40001410: add       r1, r6, r6, lsl #1
40001414: tst       r8, #1
40001418: add       r1, r2, r1, lsl #1
4000141c: add       r1, sl, r1, lsl #1
40001420: sub       r1, r1, #2
40001424: beq       #0x40001430
40001428: ldrsh     ip, [r1, #2]!
4000142c: add       r0, r0, ip
40001430: asrs      ip, r8, #1
40001434: mov       r4, #0
40001438: beq       #0x40001454
4000143c: ldrsh     r5, [r1, #2]
40001440: subs      ip, ip, #1
40001444: ldrsh     lr, [r1, #4]!
40001448: add       r0, r0, r5
4000144c: add       r4, r4, lr
40001450: bne       #0x4000143c
40001454: add       r0, r0, r4
40001458: add       r6, r6, #1
4000145c: cmp       sb, r6
40001460: bhi       #0x40001408
40001464: mul       r1, fp, r3
40001468: bl        #0x4000fe30
4000146c: ldr       r1, [sp, #4]
40001470: strh      r0, [r1]
40001474: add       sp, sp, #0x10
40001478: pop       {r4, r5, r6, r7, r8, sb, sl, fp, ip, pc}
4000147c: ldr       ip, [sp]
40001480: cmp       r0, r1
40001484: cmpge     ip, r0
40001488: movlt     r0, #0
4000148c: blt       #0x400014cc
40001490: vmov.f64  d0, #1.000000e+01
40001494: cmp       r0, r2
40001498: bge       #0x400014d0
4000149c: sub       r0, r0, r1
400014a0: vmov      s2, r0
400014a4: sub       r1, r2, r1
400014a8: vmov      s3, r1
400014ac: vcvt.f64.s32 d2, s2
400014b0: vcvt.f64.s32 d1, s3
400014b4: vmul.f64  d2, d2, d0
400014b8: vdiv.f64  d3, d2, d1
400014bc: vmul.f64  d0, d3, d0
400014c0: vcvt.u32.f64 s0, d0
400014c4: vmov      r0, s0
400014c8: and       r0, r0, #0xff
400014cc: bx        lr
400014d0: cmp       r0, r3
400014d4: movlt     r0, #0x64
400014d8: blt       #0x400014cc
400014dc: sub       r0, r0, ip
400014e0: sub       r1, ip, r3
400014e4: vmov      s2, r0
400014e8: vmov      s3, r1
400014ec: vmov.f64  d3, #-1.000000e+01
400014f0: vcvt.f64.s32 d2, s2
400014f4: vcvt.f64.s32 d1, s3
400014f8: vmul.f64  d0, d2, d0
400014fc: vdiv.f64  d2, d0, d1
40001500: vmul.f64  d0, d2, d3
40001504: vcvt.u32.f64 s0, d0
40001508: vmov      r0, s0
4000150c: and       r0, r0, #0xff
40001510: bx        lr
40001514: ldr       ip, [sp]
40001518: sub       r1, r3, r1
4000151c: vmov      s1, r1
40001520: vldr      d1, [pc, #0x68]
40001524: sub       r2, ip, r2
40001528: vmov      s0, r2
4000152c: vcvt.f64.s32 d2, s0
40001530: vcvt.f64.s32 d0, s1
40001534: vmul.f64  d2, d2, d1
40001538: vdiv.f64  d3, d2, d0
4000153c: vcvt.s32.f64 s0, d3
40001540: vmov      r1, s0
40001544: mul       r2, r1, r3
40001548: mul       r0, r1, r0
4000154c: vmov      s0, r2
40001550: vmov      s1, r0
40001554: vcvt.f64.s32 d2, s0
40001558: vmov      s0, ip
4000155c: vcvt.f64.s32 d3, s1
40001560: vcvt.f64.s32 d0, s0
40001564: vdiv.f64  d4, d2, d1
40001568: vsub.f64  d0, d0, d4
4000156c: vcvt.s32.f64 s0, d0
