M10-R v1.24 RENDERED CC0 / CC1 LAYOUT
DNG CM1/CM2 already separated at ColorManagementFinished. This trace maps rendered color-correction output.

=== COLOR OUTPUT CORE 0x420A4000..0x420A4680 ===
420a4000: ldr        r1, [pc, #0x88] ; LIT 0x420a408c->0x40700000
420a4002: str        r3, [sp, #0xc]
420a4004: str        r2, [sp, #8]
420a4006: blx        #0x421e61d0
420a400a: movs       r2, #0
420a400c: ldr        r3, [pc, #0x2c0] ; LIT 0x420a42d0->0x3fe00000
420a400e: str        r1, [sp, #0x14]
420a4010: str        r0, [sp, #0x10]
420a4012: blx        #0x421e6050
420a4016: str        r1, [sp, #0x1c]
420a4018: str        r0, [sp, #0x18]
420a401a: blx        #0x421e65a4
420a401e: str        r0, [sp, #0x28]
420a4020: ldr        r0, [sp, #0x68]
420a4022: adds       r0, #0x28
420a4024: movs       r1, #0x90
420a4026: ldr        r2, [r1, r0]
420a4028: adds       r0, #0x80
420a402a: ldr        r3, [r0, #0x14]
420a402c: movs       r0, #0
420a402e: ldr        r1, [pc, #0x5c] ; LIT 0x420a408c->0x40700000
420a4030: str        r3, [sp, #0xc]
420a4032: str        r2, [sp, #8]
420a4034: blx        #0x421e61d0
420a4038: movs       r2, #0
420a403a: ldr        r3, [pc, #0x294] ; LIT 0x420a42d0->0x3fe00000
420a403c: str        r1, [sp, #0x14]
420a403e: str        r0, [sp, #0x10]
420a4040: blx        #0x421e6050
420a4044: str        r1, [sp, #0x1c]
420a4046: str        r0, [sp, #0x18]
420a4048: blx        #0x421e65a4
420a404c: str        r0, [sp, #0x24]
420a404e: ldr        r2, [sp, #0x28]
420a4050: ldr        r1, [sp, #0x2c]
420a4052: ldr        r0, [sp, #0x24]
420a4054: movs       r3, #0xff
420a4056: adds       r3, #0x3f
420a4058: str        r2, [sp, #4]
420a405a: str        r1, [sp, #8]
420a405c: str        r0, [sp]
420a405e: ldr        r2, [pc, #0x30] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4060: adr        r1, #0x270 ; ADR_TARGET=0x420a42d4 STRING='CA9: %s(), %d - [out] Gain remapped R: %4d | G: %4d | B: %4d'
420a4062: ldr        r0, [pc, #0x6c] ; LIT 0x420a40d0->0x40818760
420a4064: ldr        r0, [r0]
420a4066: bl         #0x42140150
420a406a: ldr        r0, [sp, #0x68]
420a406c: adds       r0, #0x68
420a406e: ldrb       r0, [r0, #0x19]
420a4070: movs       r3, #0xff
420a4072: adds       r3, #0x47
420a4074: ldr        r2, [pc, #0x18] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4076: adr        r1, #0x29c ; ADR_TARGET=0x420a4314 STRING='CA9: %s(), %d - [out] CC1 default data: %d'
420a4078: str        r0, [sp]
420a407a: ldr        r0, [pc, #0x54] ; LIT 0x420a40d0->0x40818760
420a407c: ldr        r0, [r0]
420a407e: bl         #0x42140150
420a4082: movs       r1, #0x9c
420a4084: ldr        r0, [sp, #0x68]
420a4086: b          #0x420a4340
420a4088: ldrsb      r0, [r4, r5]
420a408a: muls       r0, r6, r0
420a408c: movs       r0, r0
420a408e: eors       r0, r6
420a4090: ldr        r4, [sp, #0x334]
420a4092: tst        r6, r3
420a4094: adcs       r3, r0
420a4096: subs       r2, #0x39
420a4098: movs       r5, #0x20
420a409a: cmp        r0, #0x73
420a409c: cmp        r4, #0x29
420a409e: movs       r5, #0x20
420a40a0: movs       r0, #0x64
420a40a2: movs       r0, #0x2d
420a40a4: str        r3, [r3, #0x44]
420a40a6: str        r5, [r4, #0x24]
420a40a8: str        r5, [r6, #0x74]
420a40aa: ldr        r0, [r4, #0x10]
420a40ac: ldrb       r6, [r5, r5]
420a40ae: bx         r4
420a40b0: ldr        r1, [r4, #0x14]
420a40b2: movs       r0, #0x6e
420a40b4: subs       r2, #0x52
420a40b6: movs       r5, #0x20
420a40b8: cmp        r6, #0x34
420a40ba: movs       r0, #0x66
420a40bc: movs       r0, #0x7c
420a40be: subs       r2, #0x47
420a40c0: movs       r5, #0x20
420a40c2: cmp        r6, #0x34
420a40c4: movs       r0, #0x66
420a40c6: movs       r0, #0x7c
420a40c8: subs       r2, #0x42
420a40ca: movs       r5, #0x20
420a40cc: cmp        r6, #0x34
420a40ce: lsls       r6, r4, #1
420a40d0: strh       r0, [r4, #0x3a]
420a40d2: lsls       r1, r0
420a40d4: adcs       r3, r0
420a40d6: subs       r2, #0x39
420a40d8: movs       r5, #0x20
420a40da: cmp        r0, #0x73
420a40dc: cmp        r4, #0x29
420a40de: movs       r5, #0x20
420a40e0: movs       r0, #0x64
420a40e2: movs       r0, #0x2d
420a40e4: ldr        r3, [r3, #0x14]
420a40e6: ldrb       r6, [r5, r5]
420a40e8: asrs       r0, r4
420a40ea: ldr        r6, [pc, #0x14c] ; LIT 0x420a4238->0x28732520
420a40ec: movs       r0, #0x20
420a40ee: subs       r2, #0x52
420a40f0: movs       r5, #0x20
420a40f2: cmp        r6, #0x38
420a40f4: str        r5, [r6, #0x60]
420a40f6: ldrb       r0, [r4, #0x10]
420a40f8: bx         r4
420a40fa: movs       r0, #0x3a
420a40fc: subs       r0, #0x25
420a40fe: adds       r5, #0x2e
420a4100: movs       r0, #0x66
420a4102: movs       r0, #0x7c
420a4104: subs       r2, #0x42
420a4106: movs       r5, #0x20
420a4108: cmp        r6, #0x38
420a410a: str        r5, [r6, #0x60]
420a410c: movs       r0, r0
420a410e: movs       r0, r0
420a4110: adcs       r3, r0
420a4112: subs       r2, #0x39
420a4114: movs       r5, #0x20
420a4116: cmp        r0, #0x73
420a4118: cmp        r4, #0x29
420a411a: movs       r5, #0x20
420a411c: movs       r0, #0x64
420a411e: movs       r0, #0x2d
420a4120: ldr        r3, [r3, #0x14]
420a4122: ldrb       r6, [r5, r5]
420a4124: strb       r0, [r4]
420a4126: strb       r5, [r4, #9]
420a4128: ldr        r6, [r4, #0x74]
420a412a: ldr        r2, [r6, #0x54]
420a412c: str        r3, [r0, #0x14]
420a412e: str        r4, [r5, #0x34]
420a4130: ldr        r5, [r6, #0x44]
420a4132: strb       r1, [r4, #0x11]
420a4134: ldr        r1, [r5, #0x74]
420a4136: subs       r2, #0x6e
420a4138: movs       r5, #0x20
420a413a: lsls       r1, r5, #1
420a413c: adcs       r3, r0
420a413e: subs       r2, #0x39
420a4140: movs       r5, #0x20
420a4142: cmp        r0, #0x73
420a4144: cmp        r4, #0x29
420a4146: movs       r5, #0x20
420a4148: movs       r0, #0x64
420a414a: movs       r0, #0x2d
420a414c: ldr        r3, [r3, #0x14]
420a414e: ldrb       r6, [r5, r5]
420a4150: str        r0, [r4, #0x30]
420a4152: ldr        r7, [r5, #0x44]
420a4154: strb       r7, [r5, #9]
420a4156: strb       r0, [r4, #0xc]
420a4158: str        r0, [r6, #0x14]
420a415a: str        r3, [r4, #0x54]
420a415c: movs       r0, #0x3a
420a415e: str        r5, [r4, #0x40]
420a4160: movs       r0, r0
420a4162: movs       r0, r0
420a4164: adcs       r3, r0
420a4166: subs       r2, #0x39
420a4168: movs       r5, #0x20
420a416a: cmp        r0, #0x73
420a416c: cmp        r4, #0x29
420a416e: movs       r5, #0x20
420a4170: movs       r0, #0x64
420a4172: movs       r0, #0x2d
420a4174: ldr        r3, [r3, #0x74]
420a4176: strb       r5, [r6, #0x11]
420a4178: movs       r0, #0x5d
420a417a: muls       r3, r0, r3
420a417c: movs       r0, #0x30
420a417e: str        r4, [r4, #0x54]
420a4180: str        r6, [r4, #0x14]
420a4182: ldr        r5, [r6, #0x44]
420a4184: movs       r0, #0x74
420a4186: str        r4, [r4, #0x14]
420a4188: str        r4, [r6, #0x14]
420a418a: movs       r0, #0x3a
420a418c: str        r5, [r4, #0x40]
420a418e: movs       r0, r0
420a4190: adcs       r3, r0
420a4192: subs       r2, #0x39
420a4194: movs       r5, #0x20
420a4196: cmp        r0, #0x73
420a4198: cmp        r4, #0x29
420a419a: movs       r5, #0x20
420a419c: movs       r0, #0x64
420a419e: movs       r0, #0x2d
420a41a0: ldr        r3, [r3, #0x74]
420a41a2: strb       r5, [r6, #0x11]
420a41a4: movs       r0, #0x5d
420a41a6: subs       r2, #0x78
420a41a8: movs       r5, #0x20
420a41aa: subs       r0, #0x20
420a41ac: adds       r5, #0x2e
420a41ae: lsls       r6, r4, #1
420a41b0: adcs       r3, r0
420a41b2: subs       r2, #0x39
420a41b4: movs       r5, #0x20
420a41b6: cmp        r0, #0x73
420a41b8: cmp        r4, #0x29
420a41ba: movs       r5, #0x20
420a41bc: movs       r0, #0x64
420a41be: movs       r0, #0x2d
420a41c0: ldr        r3, [r3, #0x74]
420a41c2: strb       r5, [r6, #0x11]
420a41c4: movs       r0, #0x5d
420a41c6: subs       r2, #0x79
420a41c8: movs       r5, #0x20
420a41ca: subs       r0, #0x20
420a41cc: adds       r5, #0x2e
420a41ce: lsls       r6, r4, #1
420a41d0: adcs       r3, r0
420a41d2: subs       r2, #0x39
420a41d4: movs       r5, #0x20
420a41d6: cmp        r0, #0x73
420a41d8: cmp        r4, #0x29
420a41da: movs       r5, #0x20
420a41dc: movs       r0, #0x64
