
### IMG targeted

=== range 0x420a2e00..0x420a6100 ===
-- direct eff=0x128 at 0x420a2e52 --
420a2e3a: adr        r1, #0x60
420a2e3c: movs       r0, #4
420a2e3e: bl         #0x42140150
420a2e42: bl         #0x4205f184
420a2e46: pop        {r4, pc}
420a2e48: strh       r0, [r6, #0xc]
420a2e4a: lsls       r5, r1
420a2e4c: ldr        r7, [pc, #0x108]
420a2e4e: strb       r7, [r1, r1]
420a2e50: movs       r0, #0x3a
420a2e52: ldr        r7, [pc, #0x128]
420a2e54: strh       r1, [r3, r5]
420a2e56: ldr        r1, [pc, #0x150]
420a2e58: ldr        r3, [pc, #0x10c]
420a2e5a: movs       r5, #0x3d
420a2e5c: lsls       r4, r4, #1
420a2e5e: movs       r0, r0
420a2e60: ldr        r7, [pc, #0x108]
420a2e62: strb       r7, [r1, r1]
420a2e64: movs       r0, #0x3a
420a2e66: strb       r0, [r5, #0xd]
420a2e68: ldrsh      r3, [r5, r5]
420a2e6a: ldr        r1, [r5, #0x64]
420a2e6c: strb       r1, [r5, #0x11]
-- direct eff=0x12c at 0x420a4b42 --
420a4b2c: ldr        r0, [sp, #0x1b8]
420a4b2e: str        r1, [r0, #0x24]
420a4b30: ldr        r1, [sp, #0x1b0]
420a4b32: ldr        r0, [sp, #0x1b8]
420a4b34: str        r1, [r0, #0x28]
420a4b36: movs       r0, #1
420a4b38: ldr        r1, [sp, #0x154]
420a4b3a: lsls       r0, r1
420a4b3c: str        r0, [sp, #0x24]
420a4b3e: blx        #0x421e6614
420a4b42: str        r1, [sp, #0x12c]
420a4b44: str        r0, [sp, #0x128]
420a4b46: ldr        r0, [sp, #0x158]
420a4b48: str        r0, [sp, #0x24]
420a4b4a: blx        #0x421e6614
420a4b4e: ldr        r2, [sp, #0x1b8]
420a4b50: str        r1, [r2, #0x3c]
420a4b52: str        r0, [r2, #0x38]
420a4b54: ldr        r0, [sp, #0x130]
420a4b56: str        r0, [sp, #0x1c]
420a4b58: blx        #0x421e6614
420a4b5c: str        r1, [sp, #0x24]
420a4b5e: str        r0, [sp, #0x20]
420a4b60: ldr        r3, [sp, #0x12c]
-- direct eff=0x128 at 0x420a4b44 --
420a4b2e: str        r1, [r0, #0x24]
420a4b30: ldr        r1, [sp, #0x1b0]
420a4b32: ldr        r0, [sp, #0x1b8]
420a4b34: str        r1, [r0, #0x28]
420a4b36: movs       r0, #1
420a4b38: ldr        r1, [sp, #0x154]
420a4b3a: lsls       r0, r1
420a4b3c: str        r0, [sp, #0x24]
420a4b3e: blx        #0x421e6614
420a4b42: str        r1, [sp, #0x12c]
420a4b44: str        r0, [sp, #0x128]
420a4b46: ldr        r0, [sp, #0x158]
420a4b48: str        r0, [sp, #0x24]
420a4b4a: blx        #0x421e6614
420a4b4e: ldr        r2, [sp, #0x1b8]
420a4b50: str        r1, [r2, #0x3c]
420a4b52: str        r0, [r2, #0x38]
420a4b54: ldr        r0, [sp, #0x130]
420a4b56: str        r0, [sp, #0x1c]
420a4b58: blx        #0x421e6614
420a4b5c: str        r1, [sp, #0x24]
420a4b5e: str        r0, [sp, #0x20]
420a4b60: ldr        r3, [sp, #0x12c]
420a4b62: ldr        r2, [sp, #0x128]
-- direct eff=0x130 at 0x420a4b54 --
420a4b3c: str        r0, [sp, #0x24]
420a4b3e: blx        #0x421e6614
420a4b42: str        r1, [sp, #0x12c]
420a4b44: str        r0, [sp, #0x128]
420a4b46: ldr        r0, [sp, #0x158]
420a4b48: str        r0, [sp, #0x24]
420a4b4a: blx        #0x421e6614
420a4b4e: ldr        r2, [sp, #0x1b8]
420a4b50: str        r1, [r2, #0x3c]
420a4b52: str        r0, [r2, #0x38]
420a4b54: ldr        r0, [sp, #0x130]
420a4b56: str        r0, [sp, #0x1c]
420a4b58: blx        #0x421e6614
420a4b5c: str        r1, [sp, #0x24]
420a4b5e: str        r0, [sp, #0x20]
420a4b60: ldr        r3, [sp, #0x12c]
420a4b62: ldr        r2, [sp, #0x128]
420a4b64: blx        #0x421e61d0
420a4b68: movs       r3, #0x98
420a4b6a: ldr        r2, [sp, #0x1b8]
420a4b6c: str        r0, [r3, r2]
420a4b6e: adds       r2, #0x80
420a4b70: str        r1, [r2, #0x1c]
420a4b72: ldr        r0, [sp, #0x134]
-- direct eff=0x12c at 0x420a4b60 --
420a4b48: str        r0, [sp, #0x24]
420a4b4a: blx        #0x421e6614
420a4b4e: ldr        r2, [sp, #0x1b8]
420a4b50: str        r1, [r2, #0x3c]
420a4b52: str        r0, [r2, #0x38]
420a4b54: ldr        r0, [sp, #0x130]
420a4b56: str        r0, [sp, #0x1c]
420a4b58: blx        #0x421e6614
420a4b5c: str        r1, [sp, #0x24]
420a4b5e: str        r0, [sp, #0x20]
420a4b60: ldr        r3, [sp, #0x12c]
420a4b62: ldr        r2, [sp, #0x128]
420a4b64: blx        #0x421e61d0
420a4b68: movs       r3, #0x98
420a4b6a: ldr        r2, [sp, #0x1b8]
420a4b6c: str        r0, [r3, r2]
420a4b6e: adds       r2, #0x80
420a4b70: str        r1, [r2, #0x1c]
420a4b72: ldr        r0, [sp, #0x134]
420a4b74: str        r0, [sp, #0x1c]
420a4b76: blx        #0x421e6614
420a4b7a: str        r1, [sp, #0x24]
420a4b7c: str        r0, [sp, #0x20]
420a4b7e: ldr        r3, [sp, #0x12c]
-- direct eff=0x128 at 0x420a4b62 --
420a4b4a: blx        #0x421e6614
420a4b4e: ldr        r2, [sp, #0x1b8]
420a4b50: str        r1, [r2, #0x3c]
420a4b52: str        r0, [r2, #0x38]
420a4b54: ldr        r0, [sp, #0x130]
420a4b56: str        r0, [sp, #0x1c]
420a4b58: blx        #0x421e6614
420a4b5c: str        r1, [sp, #0x24]
420a4b5e: str        r0, [sp, #0x20]
420a4b60: ldr        r3, [sp, #0x12c]
420a4b62: ldr        r2, [sp, #0x128]
420a4b64: blx        #0x421e61d0
420a4b68: movs       r3, #0x98
420a4b6a: ldr        r2, [sp, #0x1b8]
420a4b6c: str        r0, [r3, r2]
420a4b6e: adds       r2, #0x80
420a4b70: str        r1, [r2, #0x1c]
420a4b72: ldr        r0, [sp, #0x134]
420a4b74: str        r0, [sp, #0x1c]
420a4b76: blx        #0x421e6614
420a4b7a: str        r1, [sp, #0x24]
420a4b7c: str        r0, [sp, #0x20]
420a4b7e: ldr        r3, [sp, #0x12c]
420a4b80: ldr        r2, [sp, #0x128]
-- direct eff=0x134 at 0x420a4b72 --
420a4b5c: str        r1, [sp, #0x24]
420a4b5e: str        r0, [sp, #0x20]
420a4b60: ldr        r3, [sp, #0x12c]
420a4b62: ldr        r2, [sp, #0x128]
420a4b64: blx        #0x421e61d0
420a4b68: movs       r3, #0x98
420a4b6a: ldr        r2, [sp, #0x1b8]
420a4b6c: str        r0, [r3, r2]
420a4b6e: adds       r2, #0x80
420a4b70: str        r1, [r2, #0x1c]
420a4b72: ldr        r0, [sp, #0x134]
420a4b74: str        r0, [sp, #0x1c]
420a4b76: blx        #0x421e6614
420a4b7a: str        r1, [sp, #0x24]
420a4b7c: str        r0, [sp, #0x20]
420a4b7e: ldr        r3, [sp, #0x12c]
420a4b80: ldr        r2, [sp, #0x128]
420a4b82: blx        #0x421e61d0
420a4b86: ldr        r2, [sp, #0x1b8]
420a4b88: adds       r2, #0x98
420a4b8a: str        r1, [r2, #0xc]
420a4b8c: str        r0, [r2, #8]
420a4b8e: ldr        r0, [sp, #0x138]
420a4b90: str        r0, [sp, #0x1c]
-- direct eff=0x12c at 0x420a4b7e --
420a4b68: movs       r3, #0x98
420a4b6a: ldr        r2, [sp, #0x1b8]
420a4b6c: str        r0, [r3, r2]
420a4b6e: adds       r2, #0x80
420a4b70: str        r1, [r2, #0x1c]
420a4b72: ldr        r0, [sp, #0x134]
420a4b74: str        r0, [sp, #0x1c]
420a4b76: blx        #0x421e6614
420a4b7a: str        r1, [sp, #0x24]
420a4b7c: str        r0, [sp, #0x20]
420a4b7e: ldr        r3, [sp, #0x12c]
420a4b80: ldr        r2, [sp, #0x128]
420a4b82: blx        #0x421e61d0
420a4b86: ldr        r2, [sp, #0x1b8]
420a4b88: adds       r2, #0x98
420a4b8a: str        r1, [r2, #0xc]
420a4b8c: str        r0, [r2, #8]
420a4b8e: ldr        r0, [sp, #0x138]
420a4b90: str        r0, [sp, #0x1c]
420a4b92: blx        #0x421e6614
420a4b96: str        r1, [sp, #0x24]
420a4b98: str        r0, [sp, #0x20]
420a4b9a: ldr        r3, [sp, #0x12c]
420a4b9c: ldr        r2, [sp, #0x128]
-- direct eff=0x128 at 0x420a4b80 --
420a4b6a: ldr        r2, [sp, #0x1b8]
420a4b6c: str        r0, [r3, r2]
