M10-R v1.95 CONTRAST ENUM + DEFAULT PROVENANCE

=== switch helper 0x4209f940..0x4209fa20 THUMB ===
4209f940: movs       r0, #0x3a
4209f942: ldr        r6, [r4, #0x14]
4209f944: str        r4, [r5, #0x54]
4209f946: ldr        r0, [r4, #0x60]
4209f948: ldr        r1, [r4, #0x54]
4209f94a: movs       r0, #0x65
4209f94c: movs       r0, #0x3d
4209f94e: strb       r5, [r4, #0xc]
4209f950: movs       r0, r0
4209f952: movs       r0, r0
4209f954: str        r1, [r0]
4209f956: bx         lr
4209f958: strb       r1, [r0]
4209f95a: bx         lr
4209f95c: push       {r4, r5}
4209f95e: movs       r4, r0
4209f960: movs       r2, #0
4209f962: movs       r0, r2
4209f964: ldrb       r3, [r1]
4209f966: lsls       r2, r2, #7
4209f968: adds       r0, r0, #1
4209f96a: lsls       r5, r3, #0x19
4209f96c: lsrs       r5, r5, #0x19
4209f96e: orrs       r2, r5
4209f970: adds       r1, r1, #1
4209f972: lsls       r3, r3, #0x18
4209f974: bmi        #0x4209f964
4209f976: str        r2, [r4]
4209f978: pop        {r4, r5}
4209f97a: bx         lr
4209f97c: movs       r0, #1
4209f97e: b          #0x4209fcc2
4209f980: lsls       r2, r2, #2
4209f982: b          #0x4209fa88
4209f984: vrhadd.u16 d14, d14, d31
4209f988: stm        r0!, {r0}
4209f98a: b          #0x4209f44a
4209f98c: movs       r4, r1
4209f98e: b          #0x4209fc38
4209f990: adds       r0, #0xc
4209f992: movs       r7, #0xde
4209f994: adds       r0, #3
4209f996: adds       r7, #0xde
4209f998: stm        r0!, {r0, r1, r7}
4209f99a: b          #0x4209faba
4209f99c: vrhadd.u16 d14, d12, d31
4209f9a0: asrs       r1, r0, #2
4209f9a2: b          #0x4209fce6
4209f9a4: lsls       r1, r0, #0x16
4209f9a6: b          #0x4209fcca
4209f9a8: movs       r4, r0
4209f9aa: asrs       r0, r4, #0xe
4209f9ac: cmp        r2, #0xa1
4209f9ae: b          #0x4209fd12
4209f9b0: movs       r0, #0x14
4209f9b2: b          #0x4209f4f4
4209f9b4: movs       r1, r0
4209f9b6: asrs       r0, r0, #0xe
4209f9b8: lsrs       r1, r4, #0xa
4209f9ba: b          #0x4209fc62
4209f9bc: movs       r2, r0
4209f9be: lsls       r0, r0, #0xe
4209f9c0: movs       r1, r0
4209f9c2: b          #0x420a0066
4209f9c4: movs       r5, r0
4209f9c6: lsls       r0, r4, #0xe
4209f9c8: vrhadd.u16 d14, d14, d31
4209f9cc: lsls       r7, r7, #0x1f
4209f9ce: movs       r0, r0
4209f9d0: movs       r2, #1
4209f9d2: lsls       r1, r1, #1
4209f9d4: lsls       r2, r2, #0x15
4209f9d6: cmn        r1, r2
4209f9d8: bne        #0x4209f9de
4209f9da: cmp        r0, #0
4209f9dc: beq        #0x4209f9e2
4209f9de: movs       r0, #0
4209f9e0: bx         lr
4209f9e2: movs       r0, #1
4209f9e4: bx         lr
4209f9e6: movs       r0, r0
4209f9e8: cmp        r0, #0
4209f9ea: beq        #0x4209f9ee
4209f9ec: movs       r0, #1
4209f9ee: orrs       r1, r0
4209f9f0: lsls       r0, r1, #1
4209f9f2: ldr        r1, [pc, #8] ; LIT 0x4209f9fc->0x7ff00000
4209f9f4: lsrs       r0, r0, #1
4209f9f6: subs       r0, r1, r0
4209f9f8: lsrs       r0, r0, #0x1f
4209f9fa: bx         lr
4209f9fc: movs       r0, r0
4209f9fe: ldrb       r0, [r6, #0x1f]
4209fa00: ldr        r7, [pc, #0x3dc] ; LIT 0x4209fde0->0xe59d1034
4209fa02: push.w     {r1, lr}
4209fa06: b          #0x4209fd4a
4209fa08: asrs       r0, r0, #0x20
4209fa0a: b          #0x420a014e
4209fa0c: beq        #0x4209fab0
4209fa0e: b          #0x4209feac
4209fa10: asrs       r0, r1, #0x20
4209fa12: b          #0x4209f51e
4209fa14: asrs       r4, r1, #0x20
4209fa16: b          #0x4209f51e
4209fa18: asrs       r4, r2, #1
4209fa1a: b          #0x4209f558
4209fa1c: adr        r1, #8
4209fa1e: b          #0x420a01a4

=== switch helper same ARM sanity ===
4209f940: stmdbvs    r6!, {r1, r3, r4, r5, sp} ^
4209f944: cdpvs      p5, #2, c6, c0, c12, #3
4209f948: rsbhs      r6, r5, r1, ror #26
4209f94c: .byte      0x3d, 0x20, 0x25, 0x73
4209f950: andeq      r0, r0, r0
4209f954: ldrbmi     r6, [r0, -r1]!
4209f958: ldrbmi     r7, [r0, -r1]!
4209f95c: andeq      fp, r4, r0, lsr r4
4209f960: andseq     r2, r0, r0, lsl #4
4209f964: bicseq     r7, r2, fp, lsl #16
4209f968: ldrbeq     r1, [sp], -r0, asr #24
4209f96c: .byte      0x6d, 0x0e, 0x2a, 0x43
4209f970: ldreq      r1, [fp], -sb, asr #24
4209f974: .byte      0xf6, 0xd4, 0x22, 0x60
4209f978: .byte      0x30, 0xbc, 0x70, 0x47
4209f97c: mov        r2, r1
4209f980: umull      r0, r1, r2, r0
4209f984: bx         lr
4209f988: ldrb       ip, [lr, #-1]
4209f98c: cmp        r3, ip
4209f990: ldrbhs     r3, [lr, ip]
4209f994: ldrblo     r3, [lr, r3]
4209f998: add        ip, lr, r3, lsl #1
4209f99c: bx         ip
4209f9a0: lsl        r1, r1, #1
4209f9a4: orrs       r0, r0, r1, lsl #11
4209f9a8: movne      r0, #4
4209f9ac: lsrs       r2, r1, #0x15
4209f9b0: ldr        r2, [pc, #0x14] ; LIT 0x4209f9c8->0xe12fff1e
4209f9b4: orrne      r0, r0, #1
4209f9b8: cmp        r2, r1, lsr #21
4209f9bc: orreq      r0, r0, #2
4209f9c0: cmp        r0, #1
4209f9c4: moveq      r0, #5
4209f9c8: bx         lr
4209f9cc: strdeq     r0, r1, [r0], -pc
4209f9d0: subeq      r2, sb, r1, lsl #4
4209f9d4: sbcsmi     r0, r1, #0x14800000
4209f9d8: stmdahs    r0, {r0, r8, ip, lr, pc}
4209f9dc: andhs      sp, r0, r1
4209f9e0: andhs      r4, r1, r0, ror r7
4209f9e4: andeq      r4, r0, r0, ror r7
4209f9e8: andle      r2, r0, r0, lsl #16
4209f9ec: movwmi     r2, #0x1001
4209f9f0: stmdbmi    r2, {r3, r6}
4209f9f4: bne        #0x422a1afc
4209f9f8: ldrbmi     r0, [r0, -r0, asr #31]!
4209f9fc: svcvc      #0xf00000
4209fa00: push       {r0, r1, r2, r4, r5, r6, r7, r8, sb, sl, fp, lr}
4209fa04: mov        r4, r2
4209fa08: mov        r1, #0
4209fa0c: sub        sp, sp, #0x50
4209fa10: str        r1, [r4, #8]
4209fa14: str        r1, [r2, #0xc]
4209fa18: ldr        r1, [sp, #0x54]
4209fa1c: bic        sl, r1, #0x80000000

=== contrast-switch raw bytes / words 0x4215154c..0x421515b0 ===
a06e03004ef71aea0729050b11171d232900d9a120006c30fdf636fd22e0daa120006c30fdf630fd1ce0dca120006c30fdf62afd16e0dda120006c30fdf624fd10e0dfa120006c30fdf61efd0ae0e2a120006c30fdf618fd04e0e4490420eef7d1fdc046
0x4215154c 0x36ea0
0x42151550 0xea1af74e
0x42151554 0xb052907
0x42151558 0x231d1711
0x4215155c 0xa1d90029
0x42151560 0x306c0020
0x42151564 0xfd36f6fd
0x42151568 0xa1dae022
0x4215156c 0x306c0020
0x42151570 0xfd30f6fd
0x42151574 0xa1dce01c
0x42151578 0x306c0020
0x4215157c 0xfd2af6fd
0x42151580 0xa1dde016
0x42151584 0x306c0020
0x42151588 0xfd24f6fd
0x4215158c 0xa1dfe010
0x42151590 0x306c0020
0x42151594 0xfd1ef6fd
0x42151598 0xa1e2e00a
0x4215159c 0x306c0020
0x421515a0 0xfd18f6fd
0x421515a4 0x49e4e004
0x421515a8 0xf7ee2004
0x421515ac 0x46c0fdd1

=== strings around mapper pool ===
0x421518b0 '_COLORSPACE:ECI'
0x421518c3 'B_CONTRAST:LOW'
0x421518d4 '_CONTRAST:MEDIUM'
0x421518e8 '_CONTRAST:HIGH'
0x421518f8 '_CONTRAST:VIDEOLOW'
0x4215190c '_CONTRAST:VIDEOMEDIUM'
0x42151924 '_CONTRAST:VIDEOHIGH'
0x4215193b 'B_SHA'

=== owner callers exact BL references and +/-96 bytes THUMB ===
calls ['0x4216a0b8', '0x4216a31a', '0x4216a976', '0x4216b2e6']

--- caller 0x4216a0b8 ---
4216a058: ldr        r0, [r0]
4216a05a: cmp        r0, #0
4216a05c: bne        #0x4216a068
4216a05e: subs       r2, r0, #1
4216a060: ldr        r1, [sp, #0xcc]
4216a062: ldr        r0, [sp, #0x1ac]
4216a064: bl         #0x4217479c ; CALL 0x4217479c
4216a068: ldr        r0, [sp, #0xd0]
4216a06a: ldr        r0, [r0]
4216a06c: cmp        r0, #0
4216a06e: beq        #0x4216a0c6
4216a070: ldr        r0, [sp, #0xd4]
4216a072: ldr        r0, [r0]
4216a074: cmp        r0, #0
4216a076: beq        #0x4216a0c6
4216a078: movs       r2, #1
4216a07a: ldr        r0, [pc, #0x3f8] ; LIT 0x4216a474->0x408cecf0
4216a07c: ldr        r1, [sp, #0x1b8]
4216a07e: ldr        r0, [r0]
4216a080: bl         #0x42161274 ; CALL 0x42161274
4216a084: ldr        r0, [pc, #0x3f0] ; LIT 0x4216a478->0x408fc238
4216a086: ldr        r1, [sp, #0x1bc]
4216a088: str        r1, [r0, #0x54]
4216a08a: movs       r1, r0
4216a08c: ldr        r0, [sp, #0x1c0]
4216a08e: str        r0, [r1, #0x58]
4216a090: movs       r0, r1
4216a092: ldr        r1, [sp, #0x1c4]
4216a094: str        r1, [r0, #0x5c]
4216a096: ldr        r0, [pc, #0x3e4] ; LIT 0x4216a47c->0x408ced6c
4216a098: ldrb       r0, [r0]
4216a09a: cmp        r0, #1
4216a09c: bne        #0x4216a0ac
4216a09e: ldr        r0, [sp, #0x1ac]
4216a0a0: ldr        r2, [r0, #0x74]
4216a0a2: adr        r1, #0x3dc
4216a0a4: movs       r0, #4
4216a0a6: str        r2, [sp, #0xc4]
4216a0a8: bl         #0x42140150 ; CALL 0x42140150
4216a0ac: movs       r0, #6
4216a0ae: ldr        r1, [sp, #0x1ac]
4216a0b0: bl         #0x42151f28 ; CALL 0x42151f28
4216a0b4: movs       r0, #6
4216a0b6: ldr        r1, [sp, #0x1ac]
4216a0b8: bl         #0x4215220c ; CALL 0x4215220c
4216a0bc: movs       r0, #0
4216a0be: bl         #0x42155308 ; CALL 0x42155308
4216a0c2: b          #0x4216a0e4
4216a0c4: b          #0x4216a0e6
4216a0c6: ldr        r1, [sp, #0xc8]
4216a0c8: ldr        r0, [sp, #0x1ac]
4216a0ca: bl         #0x42174b14 ; CALL 0x42174b14
4216a0ce: ldr        r1, [sp, #0xcc]
4216a0d0: ldr        r0, [sp, #0x1ac]
4216a0d2: bl         #0x42174b14 ; CALL 0x42174b14
4216a0d6: adr        r1, #0x3c8
4216a0d8: movs       r0, #3
4216a0da: bl         #0x42140150 ; CALL 0x42140150
4216a0de: movs       r0, #3
4216a0e0: bl         #0x4205f464 ; CALL 0x4205f464
4216a0e4: b          #0x4216a0ee
4216a0e6: adr        r1, #0x3f0

--- caller 0x4216a31a ---
4216a2ba: ldr        r0, [sp, #0x1a8]
4216a2bc: ldr        r0, [r0, #8]
4216a2be: adds       r0, #0xff
4216a2c0: adds       r0, #0xc1
4216a2c2: str        r0, [sp, #0x50]
4216a2c4: bl         #0x42104ebc ; CALL 0x42104ebc
4216a2c8: ldr        r0, [sp, #0x1a8]
4216a2ca: adds       r0, #0xa8
4216a2cc: ldrb       r1, [r0, #0x1a]
4216a2ce: str        r1, [sp, #0x50]
4216a2d0: ldr        r0, [sp, #0x1a8]
4216a2d2: ldr        r1, [r0, #0x60]
4216a2d4: str        r1, [sp, #0x4c]
4216a2d6: movs       r0, #1
4216a2d8: ldr        r2, [sp, #0x50]
4216a2da: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216a2de: movs       r1, r0
4216a2e0: ldr        r0, [sp, #0x1a8]
4216a2e2: adds       r0, #0xc8
4216a2e4: strb       r1, [r0, #0x15]
4216a2e6: ldr        r0, [sp, #0x1a8]
4216a2e8: adds       r0, #0x88
4216a2ea: ldr        r1, [r0, #4]
4216a2ec: str        r1, [sp, #0x50]
4216a2ee: ldr        r0, [sp, #0x1a8]
4216a2f0: ldr        r1, [r0, #0x70]
4216a2f2: str        r1, [sp, #0x4c]
4216a2f4: ldr        r1, [sp, #0x50]
4216a2f6: ldr        r0, [sp, #0x4c]
4216a2f8: bl         #0x42105d8c ; CALL 0x42105d8c
4216a2fc: movs       r1, r0
4216a2fe: ldr        r0, [sp, #0x1a8]
4216a300: adds       r0, #0xc8
4216a302: strh       r1, [r0, #0x2a]
4216a304: add        r2, sp, #0x5c
4216a306: add        r1, sp, #0x78
4216a308: ldr        r0, [sp, #0x1a8]
4216a30a: bl         #0x42168890 ; CALL 0x42168890
4216a30e: movs       r0, #7
4216a310: ldr        r1, [sp, #0x1a8]
4216a312: bl         #0x42151f28 ; CALL 0x42151f28
4216a316: movs       r0, #7
4216a318: ldr        r1, [sp, #0x1a8]
4216a31a: bl         #0x4215220c ; CALL 0x4215220c
4216a31e: movs       r0, #1
4216a320: bl         #0x42155308 ; CALL 0x42155308
4216a324: movs       r0, #0
4216a326: bl         #0x420e50dc ; CALL 0x420e50dc
4216a32a: ldr        r0, [sp, #0x1a8]
4216a32c: ldr        r1, [r0, #8]
4216a32e: str        r1, [sp, #0x50]
4216a330: movs       r1, #0xff
4216a332: adds       r1, #0x60
4216a334: ldr        r0, [sp, #0x50]
4216a336: bl         #0x421dba8c ; CALL 0x421dba8c
4216a33a: b          #0x4216ab38
4216a33c: ldr        r1, [pc, #0x1e4] ; LIT 0x4216a524->0x4283c5e0
4216a33e: movs       r0, #4
4216a340: bl         #0x42140150 ; CALL 0x42140150
4216a344: movs       r1, #0x85
4216a346: lsls       r1, r1, #3
4216a348: ldr        r0, [sp, #0x1a8]

--- caller 0x4216a976 ---
4216a916: add        r1, sp, #0x78
4216a918: ldr        r0, [sp, #0x50]
4216a91a: bl         #0x42168890 ; CALL 0x42168890
4216a91e: ldr        r0, [sp, #0x154]
4216a920: adds       r0, #8
4216a922: str        r0, [sp, #0x50]
4216a924: ldr        r0, [sp, #0x150]
4216a926: adds       r0, #8
4216a928: movs       r2, #0x21
4216a92a: lsls       r2, r2, #5
4216a92c: str        r0, [sp, #0x4c]
4216a92e: ldr        r1, [sp, #0x50]
4216a930: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a934: bl         #0x420a93c0 ; CALL 0x420a93c0
4216a938: movs       r1, #0xff
4216a93a: adds       r1, #1
4216a93c: ldr        r0, [sp, #0x150]
4216a93e: adds       r0, #0xc8
4216a940: strh       r1, [r0, #0x2c]
4216a942: ldr        r0, [sp, #0x150]
4216a944: adds       r0, #0xc8
4216a946: strh       r1, [r0, #0x2e]
4216a948: ldr        r0, [sp, #0x150]
4216a94a: adds       r0, #0xc8
4216a94c: strh       r1, [r0, #0x30]
4216a94e: ldr        r0, [sp, #0x150]
4216a950: adds       r0, #0xc8
4216a952: ldrb       r1, [r0, #0x14]
4216a954: str        r1, [sp, #0x50]
4216a956: ldr        r0, [sp, #0x150]
4216a958: ldr        r1, [r0, #0x60]
4216a95a: str        r1, [sp, #0x4c]
4216a95c: ldr        r1, [sp, #0x50]
4216a95e: ldr        r0, [sp, #0x4c]
4216a960: bl         #0x42151e90 ; CALL 0x42151e90
4216a964: str        r0, [sp, #0x54]
4216a966: ldr        r1, [sp, #0x150]
4216a968: str        r1, [sp, #0x50]
4216a96a: ldr        r0, [sp, #0x54]
4216a96c: bl         #0x42151f28 ; CALL 0x42151f28
4216a970: ldr        r1, [sp, #0x150]
4216a972: str        r1, [sp, #0x50]
4216a974: ldr        r0, [sp, #0x54]
4216a976: bl         #0x4215220c ; CALL 0x4215220c
4216a97a: ldr        r0, [sp, #0x150]
4216a97c: adds       r0, #8
4216a97e: str        r0, [sp, #0x50]
4216a980: ldr        r0, [sp, #0x154]
4216a982: adds       r0, #8
4216a984: movs       r2, #0x21
4216a986: lsls       r2, r2, #5
4216a988: str        r0, [sp, #0x4c]
4216a98a: ldr        r1, [sp, #0x50]
4216a98c: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a990: ldr        r0, [sp, #0x150]
4216a992: adds       r0, #8
4216a994: str        r0, [sp, #0x50]
4216a996: ldr        r0, [sp, #0x158]
