0xd0770: ldr      r3, [pc, #0xf8] LIT=0xd086c->0x20020900
0xd0772: str      r2, [r3, #0x60]
0xd0774: movs     r2, r3
0xd0776: ldr      r2, [r2, #0x60]
0xd0778: ldr      r3, [pc, #0xf4] LIT=0xd0870->0x8000ffff
0xd077a: b        #0xd077e
0xd077c: b        #0xd085c
0xd077e: ands     r2, r3
0xd0780: ldrh     r3, [r0, #0x2c]
0xd0782: lsls     r3, r3, #0x10
0xd0784: ldr      r4, [pc, #0xe8] LIT=0xd0870->0x8000ffff
0xd0786: mvns     r4, r4
0xd0788: ands     r3, r4
0xd078a: orrs     r2, r3
0xd078c: ldr      r3, [pc, #0xdc] LIT=0xd086c->0x20020900
0xd078e: str      r2, [r3, #0x60]
0xd0790: movs     r2, r3
0xd0792: adds     r2, #0x60
0xd0794: ldr      r2, [r2, #4]
0xd0796: lsrs     r2, r2, #0xf
0xd0798: lsls     r2, r2, #0xf
0xd079a: ldrh     r3, [r0, #0x30]
0xd079c: lsls     r3, r3, #0x11
0xd079e: lsrs     r3, r3, #0x11
0xd07a0: orrs     r2, r3
0xd07a2: ldr      r3, [pc, #0xc8] LIT=0xd086c->0x20020900
0xd07a4: adds     r3, #0x60
0xd07a6: str      r2, [r3, #4]
0xd07a8: movs     r2, r3
0xd07aa: ldr      r2, [r2, #4]
0xd07ac: mvns     r3, r4
0xd07ae: ands     r2, r3
0xd07b0: ldrh     r3, [r0, #0x34]
0xd07b2: lsls     r3, r3, #0x10
0xd07b4: ands     r3, r4
0xd07b6: orrs     r2, r3
0xd07b8: ldr      r3, [pc, #0xb0] LIT=0xd086c->0x20020900
0xd07ba: adds     r3, #0x60
0xd07bc: str      r2, [r3, #4]
0xd07be: movs     r2, r3
0xd07c0: ldr      r2, [r2, #8]
0xd07c2: lsrs     r2, r2, #0xf
0xd07c4: lsls     r2, r2, #0xf
0xd07c6: ldrh     r3, [r0, #0x38]
0xd07c8: lsls     r3, r3, #0x11
0xd07ca: lsrs     r3, r3, #0x11
0xd07cc: orrs     r2, r3
0xd07ce: ldr      r3, [pc, #0x9c] LIT=0xd086c->0x20020900
0xd07d0: adds     r3, #0x60
0xd07d2: str      r2, [r3, #8]
0xd07d4: movs     r2, r3
0xd07d6: ldr      r2, [r2, #8]
0xd07d8: mvns     r3, r4
0xd07da: ands     r2, r3
0xd07dc: ldrh     r3, [r0, #0x3c]
0xd07de: lsls     r3, r3, #0x10
0xd07e0: ands     r3, r4
0xd07e2: orrs     r2, r3
0xd07e4: ldr      r3, [pc, #0x84] LIT=0xd086c->0x20020900
0xd07e6: adds     r3, #0x60
0xd07e8: str      r2, [r3, #8]
0xd07ea: ldr      r2, [pc, #0x80] LIT=0xd086c->0x20020900
0xd07ec: ldr      r2, [r2, #0x70]
0xd07ee: lsrs     r2, r2, #0x10
0xd07f0: lsls     r2, r2, #0x10
0xd07f2: ldr      r3, [r0, #0x40]
0xd07f4: lsls     r3, r3, #0x10
0xd07f6: lsrs     r3, r3, #0x10
0xd07f8: orrs     r2, r3
0xd07fa: ldr      r3, [pc, #0x70] LIT=0xd086c->0x20020900
0xd07fc: str      r2, [r3, #0x70]
0xd07fe: movs     r2, r3
0xd0800: ldr      r2, [r2, #0x70]
0xd0802: lsls     r2, r2, #0x10
0xd0804: lsrs     r2, r2, #0x10
0xd0806: ldr      r3, [r0, #0x44]
0xd0808: lsls     r3, r3, #0x10
0xd080a: lsrs     r3, r3, #0x10
0xd080c: lsls     r3, r3, #0x10
0xd080e: orrs     r2, r3
0xd0810: ldr      r3, [pc, #0x58] LIT=0xd086c->0x20020900
0xd0812: str      r2, [r3, #0x70]
0xd0814: movs     r2, r3
0xd0816: adds     r2, #0x70
0xd0818: ldr      r2, [r2, #4]
0xd081a: lsrs     r2, r2, #0x10
0xd081c: lsls     r2, r2, #0x10
0xd081e: ldr      r3, [r0, #0x48]
0xd0820: lsls     r3, r3, #0x10
0xd0822: lsrs     r3, r3, #0x10
0xd0824: orrs     r2, r3
0xd0826: ldr      r3, [pc, #0x44] LIT=0xd086c->0x20020900
0xd0828: adds     r3, #0x70
0xd082a: str      r2, [r3, #4]
0xd082c: movs     r2, r3
0xd082e: ldr      r2, [r2, #4]
0xd0830: lsls     r2, r2, #0x10
0xd0832: lsrs     r2, r2, #0x10
0xd0834: ldr      r3, [r0, #0x4c]
0xd0836: lsls     r3, r3, #0x10
0xd0838: lsrs     r3, r3, #0x10
0xd083a: lsls     r3, r3, #0x10
0xd083c: orrs     r2, r3
0xd083e: ldr      r3, [pc, #0x2c] LIT=0xd086c->0x20020900
0xd0840: adds     r3, #0x70
0xd0842: str      r2, [r3, #4]
0xd0844: movs     r2, r3
0xd0846: ldr      r2, [r2, #8]
0xd0848: lsrs     r2, r2, #0x10
0xd084a: lsls     r2, r2, #0x10
0xd084c: ldr      r3, [r0, #0x50]
0xd084e: lsls     r3, r3, #0x10
0xd0850: lsrs     r3, r3, #0x10
0xd0852: orrs     r2, r3
0xd0854: ldr      r3, [pc, #0x14] LIT=0xd086c->0x20020900
0xd0856: adds     r3, #0x70
0xd0858: str      r2, [r3, #8]
0xd085a: b        #0xd0868
0xd085c: ldr      r2, [pc, #0xc] LIT=0xd086c->0x20020900
0xd085e: ldr      r2, [r2, #0x40]
0xd0860: lsrs     r2, r2, #1
0xd0862: lsls     r2, r2, #1
0xd0864: ldr      r3, [pc, #4] LIT=0xd086c->0x20020900
0xd0866: str      r2, [r3, #0x40]
0xd0868: pop      {r4, pc}
