M10-R OUTPUTSPACE TRANSFER2M

=== RAW OCCURRENCES OF MIRRORED GLOBAL ADDRESSES ===
0x408fe130 0x420a3aa8 0x4215338c 0x42153904 0x42161d90 0x42169f14
0x408fe15c 0x420a3aac 0x42153390 0x42153908 0x42161d9c 0x42169f1c

=== WINDOWS AROUND RAW GLOBAL POINTER OCCURRENCES ===

-- literal/raw 0x420a3aa8 -> 0x408fe130 --
420a3a48: movs       r3, #0xe1
420a3a4a: ldr        r2, [pc, #0x70] ; LIT 0x420a3abc->0x421e9ccd
420a3a4c: str        r1, [sp, #4]
420a3a4e: str        r0, [sp]
420a3a50: adr        r1, #0x1e0
420a3a52: ldr        r0, [pc, #0xa4] ; LIT 0x420a3af8->0x40818760
420a3a54: ldr        r0, [r0]
420a3a56: bl         #0x42140150 ; CALL=0x42140150
420a3a5a: movs       r1, #0xf8
420a3a5c: ldr        r0, [sp, #0x64]
420a3a5e: ldrsh      r1, [r0, r1]
420a3a60: movs       r2, #0xf6
420a3a62: ldrsh      r2, [r0, r2]
420a3a64: movs       r3, #0xf4
420a3a66: ldrsh      r0, [r3, r0]
420a3a68: movs       r3, #0xe7
420a3a6a: str        r2, [sp, #4]
420a3a6c: str        r1, [sp, #8]
420a3a6e: str        r0, [sp]
420a3a70: ldr        r2, [pc, #0x48] ; LIT 0x420a3abc->0x421e9ccd
420a3a72: adr        r1, #0x1f0
420a3a74: ldr        r0, [pc, #0x80] ; LIT 0x420a3af8->0x40818760
420a3a76: ldr        r0, [r0]
420a3a78: bl         #0x42140150 ; CALL=0x42140150
420a3a7c: ldr        r0, [pc, #0x218] ; LIT 0x420a3c98->0x40818766
420a3a7e: ldrb       r0, [r0]
420a3a80: cmp        r0, #0
420a3a82: beq        #0x420a3aa4
420a3a84: ldr        r0, [pc, #0x214] ; LIT 0x420a3c9c->0x43705760
420a3a86: ldr        r3, [r0, #0x1c]
420a3a88: ldr        r2, [r0, #0x18]
420a3a8a: movs       r0, #0
420a3a8c: ldr        r1, [pc, #0x210] ; LIT 0x420a3ca0->0x40700000
420a3a8e: str        r3, [sp, #0xc]
420a3a90: str        r2, [sp, #8]
420a3a92: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3a96: str        r1, [sp, #0x14]
420a3a98: str        r0, [sp, #0x10]
420a3a9a: blx        #0x421a0a44 ; CALL=0x421a0a44
420a3a9e: str        r1, [sp, #0x2c]
420a3aa0: str        r0, [sp, #0x28]
420a3aa2: b          #0x420a3ca4
420a3aa4: b          #0x420a3d06
420a3aa6: movs       r0, r0
420a3aa8: b          #0x420a3d0c
420a3aaa: lsls       r7, r1
420a3aac: b          #0x420a3d68
420a3aae: lsls       r7, r1
420a3ab0: strh       r5, [r3, #0x3a]
420a3ab2: lsls       r1, r0
420a3ab4: strh       r0, [r5, #0x3a]
420a3ab6: lsls       r1, r0
420a3ab8: strh       r4, [r5, #0x3a]
420a3aba: lsls       r1, r0
420a3abc: ldr        r4, [sp, #0x334]
420a3abe: tst        r6, r3
420a3ac0: adcs       r3, r0
420a3ac2: subs       r2, #0x39
420a3ac4: movs       r5, #0x20
420a3ac6: cmp        r0, #0x73
420a3ac8: cmp        r4, #0x29
420a3aca: movs       r5, #0x20
420a3acc: movs       r0, #0x64
420a3ace: movs       r0, #0x2d
420a3ad0: ldr        r4, [r6, #0x14]
420a3ad2: str        r5, [r5, #0x54]
420a3ad4: ldr        r0, [r4, #0x50]
420a3ad6: str        r5, [r4, #0x14]
420a3ad8: strb       r3, [r6, #0x15]
420a3ada: str        r2, [r6, #0x54]
420a3adc: str        r5, [r5, #0x54]
420a3ade: strb       r6, [r5, #0x11]
420a3ae0: str        r0, [r4, #0x60]
420a3ae2: ldr        r1, [r5, #0x64]
420a3ae4: strb       r1, [r5, #0xd]
