M10-R v0.86b AFAEAWB -> CA9 POINTER IDENTITY BOUNDED
Known facts under test: workflow +0x480 is consumed by CA9 parameter builder 0x420A3104; v0.85 identified AFAEAWB/prepro owner around 0x420DA200..0x420DAE40.

=== CA9 builder / caller cluster 0x420a2f80 0x420a36a0 ===
420a2f80: movs       r0, #0x64
420a2f82: movs       r0, #0x2d
420a2f84: ldr        r4, [r6, #0x14]
420a2f86: str        r5, [r5, #0x54]
420a2f88: ldr        r0, [r4, #0x50]
420a2f8a: str        r5, [r4, #0x14]
420a2f8c: strb       r3, [r6, #0x15]
420a2f8e: str        r2, [r6, #0x54]
420a2f90: str        r5, [r5, #0x54]
420a2f92: strb       r6, [r5, #0x11]
420a2f94: strb       r0, [r4, #0xc]
420a2f96: str        r4, [r6, #0x14]
420a2f98: strb       r2, [r6, #0x11]
420a2f9a: str        r5, [r4, #0x44]
420a2f9c: movs       r0, r0
420a2f9e: movs       r0, r0
420a2fa0: strh       r0, [r4, #0x3a]
420a2fa2: lsls       r1, r0
420a2fa4: strh       r4, [r5, #0x3a]
420a2fa6: lsls       r1, r0
420a2fa8: strh       r0, [r5, #0x3a]
420a2faa: lsls       r1, r0
420a2fac: adds       r6, #0x39
420a2fae: tst        r2, r1
420a2fb0: ldrsb      r0, [r4, r5]
420a2fb2: muls       r0, r6, r0
420a2fb4: push       {r4, r5, r6, lr}
420a2fb6: movs       r4, r0
420a2fb8: movs       r5, r1
420a2fba: movs       r6, #0
420a2fbc: ldr        r0, [pc, #0x28] ; LIT 0x420a2fe8->0x408187e4
420a2fbe: ldrb       r0, [r0]
420a2fc0: cmp        r0, #1
420a2fc2: beq        #0x420a2fd2
420a2fc4: ldr        r1, [pc, #0x24] ; LIT 0x420a2fec->0x4283722c
420a2fc6: movs       r0, #4
420a2fc8: bl         #0x42140150 ; CALL 0x42140150
420a2fcc: movs       r0, #0xd
420a2fce: mvns       r0, r0
420a2fd0: pop        {r4, r5, r6, pc}
420a2fd2: ldr        r0, [pc, #0x1c] ; LIT 0x420a2ff0->0x408187ec
420a2fd4: str        r4, [r0]
420a2fd6: ldr        r0, [pc, #0x1c] ; LIT 0x420a2ff4->0x408187f0
420a2fd8: str        r5, [r0]
420a2fda: ldr        r1, [pc, #0x1c] ; LIT 0x420a2ff8->0x420a789d
420a2fdc: movs       r0, r4
420a2fde: bl         #0x420a3104 ; CALL 0x420a3104
420a2fe2: movs       r6, r0
420a2fe4: movs       r0, r6
420a2fe6: b          #0x420a2fd0
420a2fe8: strh       r4, [r4, #0x3e]
420a2fea: lsls       r1, r0
420a2fec: strb       r4, [r5, #8]
420a2fee: cmp        r3, r0
420a2ff0: strh       r4, [r5, #0x3e]
420a2ff2: lsls       r1, r0
420a2ff4: strh       r0, [r6, #0x3e]
420a2ff6: lsls       r1, r0
420a2ff8: ldrb       r5, [r3, #2]
420a2ffa: tst        r2, r1
420a2ffc: push       {r4, r5, r6, lr}
420a2ffe: sub        sp, #0x38
420a3000: movs       r4, r0
420a3002: movs       r5, r1
420a3004: movs       r6, #0
420a3006: ldr        r0, [pc, #0x50] ; LIT 0x420a3058->0x40818818
420a3008: ldrb       r0, [r0]
420a300a: cmp        r0, #1
420a300c: beq        #0x420a301e
420a300e: adr        r1, #0x4c
420a3010: movs       r0, #4
420a3012: bl         #0x42140150 ; CALL 0x42140150
420a3016: movs       r0, #0xd
420a3018: mvns       r0, r0
420a301a: add        sp, #0x38
420a301c: pop        {r4, r5, r6, pc}
420a301e: movs       r0, r4
420a3020: bl         #0x420a835c ; CALL 0x420a835c
420a3024: movs       r0, #0x20
420a3026: str        r0, [sp, #0x14]
420a3028: ldr        r0, [pc, #0x70] ; LIT 0x420a309c->0x420a805d
420a302a: str        r0, [sp, #0x18]
420a302c: ldr        r0, [pc, #0x70] ; LIT 0x420a30a0->0x43705aa4
420a302e: str        r0, [sp, #0x1c]
420a3030: str        r4, [sp, #0x20]
420a3032: str        r5, [sp, #0x24]
420a3034: movs       r0, #0
420a3036: str        r0, [sp, #0x28]
420a3038: str        r0, [sp, #0x2c]
420a303a: str        r0, [sp, #0x30]
420a303c: str        r0, [sp, #0x34]
420a303e: movs       r2, #0x14
420a3040: add        r1, sp, #0x24
420a3042: mov        r0, sp
420a3044: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3048: add        r0, sp, #0x14
420a304a: ldm        r0, {r0, r1, r2, r3}
420a304c: bl         #0x420a3488 ; CALL 0x420a3488
420a3050: movs       r6, r0
420a3052: movs       r0, r6
420a3054: b          #0x420a301a
420a3056: movs       r0, r0
420a3058: ldrh       r0, [r3]
420a305a: lsls       r1, r0
420a305c: adcs       r3, r0
420a305e: subs       r2, #0x39
420a3060: str        r0, [r4, #0x30]
420a3062: subs       r1, #0x61
420a3064: strh       r7, [r3, r5]
420a3066: str        r4, [r6, #0x14]
420a3068: strb       r2, [r6, #0x11]
420a306a: ldr        r7, [r2, #4]
420a306c: strb       r1, [r5, #0x11]
420a306e: rsbs       r5, r4, #0
420a3070: ldr        r1, [r4, #0x44]
420a3072: ldr        r1, [r4, #0x64]
420a3074: str        r3, [r4, #0x54]
420a3076: cmp        r1, #0x28
420a3078: cmp        r5, #0x20
420a307a: strb       r0, [r4, #0x1c]
420a307c: ldr        r0, [r5, #0x14]
420a307e: str        r4, [r6, #0x54]
420a3080: str        r0, [r4, #0x20]
420a3082: ldr        r1, [r4, #0x44]
420a3084: ldr        r1, [r4, #0x64]
420a3086: str        r3, [r4, #0x54]
420a3088: ldr        r0, [r4, #0x50]
