M10-R v2.36d FINAL CA9 COLORSPEC HELPERS
Bounded closure only; no broad CA9 scan.

=== 3x3 inverse candidate complete 400043d0..40004490 ===
400043d0: vldr       d1, [r0, #0x40]
400043d4: vmul.f64   d0, d1, d0
400043d8: vstr       d0, [r1, #0x40]
400043dc: bx         lr
400043e0: push       {r4, r5, r6, lr}
400043e4: mov        r4, r1
400043e8: mov        r5, #0
400043ec: vpush      {d8}
400043f0: bl         #0x40004220
400043f4: vmov.f64   d8, d0
400043f8: bl         #0x40012fd0
400043fc: cmp        r0, #0
40004400: movne      r5, #1
40004404: bne        #0x40004484
40004408: vmov.f64   d0, #1.000000e+00
4000440c: add        r0, r4, #8
40004410: mov        r1, r0
40004414: vdiv.f64   d1, d0, d8
40004418: vldr       d0, [r4]
4000441c: vmul.f64   d0, d0, d1
40004420: vstr       d0, [r4]
40004424: vldr       d0, [r4, #8]
40004428: vmul.f64   d0, d0, d1
4000442c: vstr       d0, [r4, #8]
40004430: vldr       d0, [r4, #0x10]
40004434: vmul.f64   d0, d0, d1
40004438: vstr       d0, [r4, #0x10]
4000443c: vldr       d0, [r4, #0x18]
40004440: vmul.f64   d0, d0, d1
40004444: vstr       d0, [r4, #0x18]
40004448: vldr       d0, [r4, #0x20]
4000444c: vmul.f64   d0, d0, d1
40004450: vstr       d0, [r4, #0x20]
40004454: vldr       d0, [r4, #0x28]
40004458: vmul.f64   d0, d0, d1
4000445c: vstr       d0, [r0, #0x20]
40004460: vldr       d0, [r0, #0x28]
40004464: vmul.f64   d0, d0, d1
40004468: vstr       d0, [r1, #0x28]
4000446c: vldr       d0, [r0, #0x30]
40004470: vmul.f64   d0, d0, d1
40004474: vstr       d0, [r1, #0x30]
40004478: vldr       d0, [r0, #0x38]
4000447c: vmul.f64   d0, d0, d1
40004480: vstr       d0, [r1, #0x38]
40004484: mov        r0, r5
40004488: vpop       {d8}
4000448c: pop        {r4, r5, r6, pc}

=== xy to XYZ helper 400047d0..40004870 ===
400047d0: vstr       d0, [r2, #0x38]
400047d4: vldr       d0, [r0, #0x40]
400047d8: vldr       d1, [r1, #0x40]
400047dc: vadd.f64   d0, d0, d1
400047e0: vstr       d0, [r2, #0x40]
400047e4: bx         lr
400047e8: push       {r4, r5, r6, lr}
400047ec: mov        r4, r1
400047f0: mov        r5, #0
400047f4: vpush      {d8, d9, d10, d11, d12}
400047f8: sub        sp, sp, #8
400047fc: vldr       d9, [r0, #8]
40004800: vldr       d8, [r0]
40004804: vcmpe.f64  d9, #0
40004808: vmrs       apsr_nzcv, fpscr
4000480c: ble        #0x400048a8
40004810: vmov.f64   d2, d8
40004814: vldr       d11, [pc, #0xcc]
40004818: vldr       d12, [pc, #0xd0]
4000481c: vmov.f64   d1, d11
40004820: vmov.f64   d0, d12
40004824: bl         #0x40012cc8
40004828: vmov.f64   d10, d9
4000482c: vmov.f64   d1, d11
40004830: vmov.f64   d0, d12
40004834: mov        r6, r0
40004838: vmov.f64   d2, d10
4000483c: bl         #0x40012cc8
40004840: vmov.f64   d0, #1.000000e+00
40004844: and        r0, r0, r6
40004848: vadd.f64   d1, d8, d10
4000484c: vcmpe.f64  d1, d0
40004850: vmrs       apsr_nzcv, fpscr
40004854: movls      r1, #1
40004858: movhi      r1, #0
4000485c: tst        r1, r0
40004860: bne        #0x40004888
40004864: mov        r5, #0x410
40004868: ldr        r2, [pc, #0xa0]
4000486c: add        r0, pc, #0x84

=== xy to temperature/TCP helper 40004cc0..40004f20 ===
40004cc0: vldr       d0, [r2]
40004cc4: vdiv.f64   d1, d3, d0
40004cc8: vstr       d1, [r3, #0x10]
40004ccc: vdiv.f64   d3, d2, d0
40004cd0: vstr       d3, [r3, #8]
40004cd4: vldr       d5, [ip, #0x10]
40004cd8: vldr       d2, [r1]
40004cdc: vldr       d4, [ip, #8]
40004ce0: vldr       d0, [r0]
40004ce4: vsub.f64   d2, d2, d5
40004ce8: vsub.f64   d0, d0, d4
40004cec: vmul.f64   d1, d1, d2
40004cf0: vmls.f64   d1, d0, d3
40004cf4: vstr       d1, [r3]
40004cf8: pop        {r4}
40004cfc: bx         lr
40004d00: push       {r0, r1, r4, r5, r6, r7, r8, sb, sl, fp, lr}
40004d04: mov        r4, r0
40004d08: vmov.f64   d3, #1.500000e+00
40004d0c: vpush      {d8, d9, d10, d11, d12, d13, d14, d15}
40004d10: vmov.f64   d2, #6.000000e+00
40004d14: sub        sp, sp, #0xbc
40004d18: vldr       d0, [r0]
40004d1c: vldr       d1, [r0, #8]
40004d20: mov        r0, #0
40004d24: vsub.f64   d10, d3, d0
40004d28: vmov.i32   d0, #0
40004d2c: str        r0, [sp, #0x68]
40004d30: ldr        r0, [sp, #0x100]
40004d34: vstr       d0, [r0]
40004d38: ldr        r0, [sp, #0x100]
40004d3c: vmla.f64   d10, d1, d2
40004d40: vstr       d0, [r0, #8]
40004d44: vmov.f64   d0, d10
40004d48: bl         #0x40012fd0
40004d4c: cmp        r0, #1
40004d50: beq        #0x40004e70
40004d54: mov        r6, #0
40004d58: vmov.f64   d3, #2.000000e+00
40004d5c: vldr       d1, [r4]
40004d60: vmov.f64   d2, #3.000000e+00
40004d64: vldr       d0, [r4, #8]
40004d68: ldr        r1, [pc, #-0xd8]
40004d6c: mov        ip, #0
40004d70: str        r6, [sp, #0x20]
40004d74: str        r6, [sp, #0x28]
40004d78: str        r6, [sp, #0x30]
40004d7c: str        r6, [sp, #0x24]
40004d80: str        r6, [sp, #0x2c]
40004d84: vmul.f64   d1, d1, d3
40004d88: str        r6, [sp, #0x34]
40004d8c: vmul.f64   d0, d0, d2
40004d90: str        r6, [sp, #8]
40004d94: str        r6, [sp, #0x14]
40004d98: str        r6, [sp, #0xc]
40004d9c: str        r6, [sp, #0x10]
40004da0: str        r6, [sp, #0x18]
40004da4: str        r6, [sp, #0x1c]
40004da8: str        r6, [sp, #0x50]
40004dac: str        r6, [sp, #0x54]
40004db0: str        r6, [sp, #0x58]
40004db4: vdiv.f64   d8, d0, d10
40004db8: str        r6, [sp, #0x5c]
40004dbc: str        r6, [sp, #0x60]
40004dc0: str        r6, [sp, #0x64]
40004dc4: ldr        r3, [r1, #4]
40004dc8: ldr        lr, [r1]
40004dcc: str        r6, [sp, #8]
40004dd0: str        r6, [sp, #0xc]
40004dd4: mov        r1, r3
40004dd8: str        r6, [sp, #0x10]
40004ddc: mov        r0, lr
40004de0: str        r6, [sp, #0x14]
40004de4: sub        r4, r3, r0
40004de8: str        r6, [sp, #0x18]
40004dec: mov        r2, r3
40004df0: str        r6, [sp, #0x1c]
40004df4: add        r4, r4, r4, lsr #31
40004df8: ldr        r6, [pc, #-0x1a8]
40004dfc: str        ip, [sp, #0x48]
40004e00: add        r4, lr, r4, asr #1
40004e04: mov        r5, r4
40004e08: add        r8, r6, #0x3e0
40004e0c: add        r7, r6, r0, lsl #5
40004e10: add        sb, r8, r0, lsl #3
40004e14: vldr       d3, [r7, #0x18]
40004e18: vldr       d0, [sb]
40004e1c: vdiv.f64   d9, d1, d10
40004e20: vmov.f64   d10, #1.000000e+00
40004e24: vdiv.f64   d1, d10, d0
40004e28: vstr       d1, [sp, #0x18]
40004e2c: vdiv.f64   d2, d3, d0
40004e30: vstr       d2, [sp, #0x10]
40004e34: vldr       d0, [r7, #0x10]
40004e38: vldr       d3, [r7, #8]
40004e3c: vsub.f64   d0, d8, d0
