M10-R v0.75 CA9 EVALUATOR CONSTANTS / QUANTITY TABLES
DATA 0x40000390 u32 0xe28dd014 f32 -1.307992261726235e+21
DATA 0x40000394 u32 0xecbd8b02 f32 -1.8331474059341755e+27
DATA 0x40000398 u32 0xe8bd8ff0 f32 -7.16145954789978e+24
DATA 0x4000039c u32 0x0 f32 0.0
DATA 0x400003a0 u32 0x0 f32 0.0
DATA 0x400003a4 u32 0x40590000 f32 3.390625
DATA 0x400003a8 u32 0x0 f32 0.0
DATA 0x400003ac u32 0x40700000 f32 3.75
DATA 0x400003b0 u32 0xfffff5e6 f32 nan
DATA 0x400003b4 u32 0x3a394143 f32 0.0007066914695315063
DATA 0x400003b8 u32 0x20454120 f32 1.6708097115866723e-19
DATA 0x400003bc u32 0x55444f4d f32 13490304581632.0
DOUBLE 0x40000398 1.929196538e-314
DOUBLE 0x4000039c 0.0
DOUBLE 0x400003a0 100.0
DOUBLE 0x400003a4 5.333806864e-315
DOUBLE 0x400003a8 256.0
DOUBLE 0x400003ac nan
DOUBLE 0x400003b0 3.1876220583937096e-28
DOUBLE 0x400003b4 3.170450846656944e-153

=== QUANTITY TABLE SELECTOR 0x40000610 ===
40000610: push     {r4, lr}
40000614: cmp      r0, #5
40000618: mov      r4, r1
4000061c: mov      ip, r0
40000620: mov      r0, #0
40000624: beq      #0x40000724
40000628: bgt      #0x40000670
4000062c: cmp      ip, #1
40000630: beq      #0x4000066c
40000634: cmp      ip, #2
40000638: beq      #0x400006ac
4000063c: cmp      ip, #3
40000640: beq      #0x40000700
40000644: cmp      ip, #4
40000648: bne      #0x4000066c
4000064c: cmp      r2, #0
40000650: beq      #0x400006d0
40000654: cmp      r2, #1
40000658: beq      #0x400006e8
4000065c: cmp      r2, #2
40000660: beq      #0x400006f0
40000664: cmp      r2, #3
40000668: beq      #0x400006f8
4000066c: pop      {r4, pc}
40000670: cmp      ip, #0x11
40000674: beq      #0x40000748
40000678: cmp      ip, #0x12
4000067c: beq      #0x4000076c
40000680: cmp      ip, #0x13
40000684: bne      #0x4000066c
40000688: cmp      r2, #0
4000068c: beq      #0x400006d0
40000690: cmp      r2, #1
40000694: beq      #0x400006e8
40000698: cmp      r2, #2
4000069c: beq      #0x400006f0
400006a0: cmp      r2, #3
400006a4: beq      #0x400006f8
400006a8: pop      {r4, pc}
400006ac: cmp      r2, #0
400006b0: beq      #0x400006d0
400006b4: cmp      r2, #1
400006b8: beq      #0x400006e8
400006bc: cmp      r2, #2
400006c0: beq      #0x400006f0
400006c4: cmp      r2, #3
400006c8: beq      #0x400006f8
400006cc: pop      {r4, pc}
400006d0: ldr      r1, [pc, #0x5d8]
400006d4: mov      r2, r3
400006d8: mov      r0, r4
400006dc: bl       #0x400003e0
400006e0: ldr      r0, [pc, #0x5c8]
400006e4: pop      {r4, pc}
400006e8: ldr      r0, [pc, #0x5c4]
400006ec: pop      {r4, pc}
400006f0: ldr      r0, [pc, #0x5c0]
400006f4: pop      {r4, pc}
400006f8: ldr      r0, [pc, #0x5bc]
400006fc: pop      {r4, pc}
40000700: cmp      r2, #0
40000704: beq      #0x400006d0
40000708: cmp      r2, #1
4000070c: beq      #0x400006e8
40000710: cmp      r2, #2
40000714: beq      #0x400006f0
40000718: cmp      r2, #3
4000071c: beq      #0x400006f8
40000720: pop      {r4, pc}
40000724: cmp      r2, #0
40000728: beq      #0x400006d0
4000072c: cmp      r2, #1
40000730: beq      #0x400006e8
40000734: cmp      r2, #2
40000738: beq      #0x400006f0
4000073c: cmp      r2, #3
40000740: beq      #0x400006f8
40000744: pop      {r4, pc}
40000748: cmp      r2, #0
4000074c: beq      #0x400006d0
40000750: cmp      r2, #1
40000754: beq      #0x400006e8
40000758: cmp      r2, #2
4000075c: beq      #0x400006f0
40000760: cmp      r2, #3
40000764: beq      #0x400006f8
40000768: pop      {r4, pc}
4000076c: cmp      r2, #0
40000770: beq      #0x400006d0
40000774: cmp      r2, #1
40000778: beq      #0x400006e8
4000077c: cmp      r2, #2
40000780: beq      #0x400006f0
40000784: cmp      r2, #3
40000788: beq      #0x400006f8
4000078c: pop      {r4, pc}

=== INTEGRAL TOPLEVEL CONFIG ===
40000864: movw     r8, #0x11a
40000868: ldrh     r0, [r4, #8]
4000086c: add      r1, r4, #0x32
40000870: add      r2, r4, #0x3a
40000874: mov      r6, r4
40000878: strh     r0, [sp, #0x10]
4000087c: ldrh     r0, [r4, #6]
40000880: strh     r0, [sp, #0x12]
40000884: ldrh     r0, [r4, #4]
40000888: str      r1, [sp, #0x18]
4000088c: str      r2, [sp, #0x1c]
40000890: mov      r2, #1
40000894: strh     r0, [sp, #0x14]
40000898: strh     r8, [sp, #0x16]
4000089c: ldr      r0, [r4]
400008a0: ldr      r3, [r4, #0x14]
400008a4: add      r1, r0, #4
400008a8: ldrh     r0, [r0]
400008ac: bl       #0x40000610
400008b0: ldr      sb, [pc, #0x410]
400008b4: str      r0, [sp, #0x20]
400008b8: ldr      r0, [sb]
400008bc: str      r0, [sp, #0x24]
400008c0: ldr      r0, [r6]
400008c4: ldrh     r0, [r0, #0x2c]
400008c8: strh     r0, [sp, #0x28]
400008cc: ldr      r0, [r6]
400008d0: ldrh     r0, [r0, #0x28]
400008d4: strh     r0, [sp, #0x2a]
400008d8: ldr      r0, [r6]
400008dc: ldrh     r0, [r0, #0x1c]
400008e0: strh     r0, [sp, #0x2c]
400008e4: ldr      r0, [r6]
400008e8: ldrh     r0, [r0, #0x1c]
400008ec: add      r0, r0, r0, lsl #2
400008f0: uxth     r0, r0
400008f4: tst      r0, #1
400008f8: strh     r0, [sp, #0x2e]
400008fc: beq      #0x40000908
40000900: add      r0, r0, #1
40000904: strh     r0, [sp, #0x2e]
40000908: mov      sl, #3
4000090c: ldr      r0, [r6]
40000910: strb     r7, [sp, #0x34]
40000914: add      r0, r0, #0x80
40000918: strb     r7, [sp, #0x35]
4000091c: str      r0, [sp, #0x30]
40000920: ldr      r0, [r6]
40000924: ldrb     r0, [r0, #0x20]
40000928: strb     r0, [sp, #0x36]
4000092c: ldr      r0, [r6]
40000930: ldrb     r0, [r0, #0x1c]
40000934: strb     r0, [sp, #0x37]
40000938: ldr      r0, [sp, #0x20]
4000093c: cmp      r0, #0
40000940: beq      #0x40000978
40000944: add      r0, sp, #0x10
40000948: bl       #0x40000178
4000094c: cmp      r0, #0
40000950: beq      #0x40000994

=== SPOT TOPLEVEL CONFIG ===
400009ac: add      r1, r4, #0x30
400009b0: ldrh     r0, [r4, #8]
400009b4: add      r2, r4, #0x38
400009b8: mov      r6, r4
400009bc: strh     r0, [sp, #0x10]
400009c0: ldrh     r0, [r4, #6]
400009c4: strh     r0, [sp, #0x12]
400009c8: ldrh     r0, [r4, #4]
400009cc: str      r1, [sp, #0x18]
400009d0: str      r2, [sp, #0x1c]
400009d4: mov      r2, #0
400009d8: strh     r0, [sp, #0x14]
400009dc: strh     r8, [sp, #0x16]
400009e0: ldr      r0, [r4]
400009e4: ldr      r3, [r4, #0x14]
400009e8: add      r1, r0, #4
400009ec: ldrh     r0, [r0]
400009f0: bl       #0x40000610
400009f4: str      r0, [sp, #0x20]
400009f8: ldr      r0, [sb]
400009fc: str      r0, [sp, #0x24]
40000a00: ldr      r0, [r6]
40000a04: ldrh     r0, [r0, #0x2c]
40000a08: strh     r0, [sp, #0x28]
40000a0c: ldr      r0, [r6]
40000a10: ldrh     r0, [r0, #0x28]
40000a14: strh     r0, [sp, #0x2a]
40000a18: ldr      r0, [r6]
40000a1c: ldrh     r0, [r0, #0x1c]
40000a20: strh     r0, [sp, #0x2c]
40000a24: ldr      r0, [r6]
40000a28: ldrh     r0, [r0, #0x1c]
40000a2c: add      r0, r0, r0, lsl #2
40000a30: uxth     r0, r0
40000a34: tst      r0, #1
40000a38: strh     r0, [sp, #0x2e]
40000a3c: beq      #0x40000a48
40000a40: add      r0, r0, #1
40000a44: strh     r0, [sp, #0x2e]
40000a48: ldr      r0, [r6]
40000a4c: strb     r7, [sp, #0x34]
40000a50: add      r0, r0, #0x80
40000a54: strb     r7, [sp, #0x35]
40000a58: str      r0, [sp, #0x30]
40000a5c: ldr      r0, [r6]
40000a60: ldrb     r0, [r0, #0x20]
40000a64: strb     r0, [sp, #0x36]
40000a68: ldr      r0, [r6]
40000a6c: ldrb     r0, [r0, #0x1c]
40000a70: strb     r0, [sp, #0x37]
40000a74: ldr      r0, [sp, #0x20]
40000a78: cmp      r0, #0
40000a7c: beq      #0x40000a94
40000a80: add      r0, sp, #0x10
40000a84: bl       #0x40000178
40000a88: cmp      r0, #0
40000a8c: beq      #0x40000ab0

=== AV_FIELD TOPLEVEL CONFIG ===
40000ac8: add      r1, r4, #0x36
40000acc: ldrh     r0, [r4, #8]
40000ad0: add      r2, r4, #0x3e
40000ad4: mov      r6, r4
40000ad8: strh     r0, [sp, #0x10]
40000adc: ldrh     r0, [r4, #6]
40000ae0: strh     r0, [sp, #0x12]
40000ae4: ldrh     r0, [r4, #4]
40000ae8: str      r1, [sp, #0x18]
40000aec: str      r2, [sp, #0x1c]
40000af0: mov      r2, #3
40000af4: strh     r0, [sp, #0x14]
40000af8: strh     r8, [sp, #0x16]
40000afc: ldr      r0, [r4]
40000b00: ldr      r3, [r4, #0x14]
40000b04: add      r1, r0, #4
40000b08: ldrh     r0, [r0]
40000b0c: bl       #0x40000610
40000b10: str      r0, [sp, #0x20]
40000b14: ldr      r0, [sb]
40000b18: str      r0, [sp, #0x24]
40000b1c: ldr      r0, [r6]
40000b20: ldrh     r0, [r0, #0x2c]
40000b24: strh     r0, [sp, #0x28]
40000b28: ldr      r0, [r6]
40000b2c: ldrh     r0, [r0, #0x28]
40000b30: strh     r0, [sp, #0x2a]
40000b34: ldr      r0, [r6]
40000b38: ldrh     r0, [r0, #0x1c]
40000b3c: strh     r0, [sp, #0x2c]
40000b40: ldr      r0, [r6]
40000b44: ldrh     r0, [r0, #0x1c]
40000b48: add      r0, r0, r0, lsl #2
40000b4c: uxth     r0, r0
40000b50: tst      r0, #1
40000b54: strh     r0, [sp, #0x2e]
40000b58: beq      #0x40000b64
40000b5c: add      r0, r0, #1
40000b60: strh     r0, [sp, #0x2e]
40000b64: ldr      r0, [r6]
40000b68: strb     r7, [sp, #0x34]
40000b6c: add      r0, r0, #0x80
40000b70: strb     r7, [sp, #0x35]
40000b74: str      r0, [sp, #0x30]
40000b78: ldr      r0, [r6]
40000b7c: ldrb     r0, [r0, #0x20]
40000b80: strb     r0, [sp, #0x36]
40000b84: ldr      r0, [r6]
40000b88: ldrb     r0, [r0, #0x1c]
40000b8c: strb     r0, [sp, #0x37]
40000b90: ldr      r0, [sp, #0x20]
40000b94: cmp      r0, #0
40000b98: beq      #0x40000bb0
40000b9c: add      r0, sp, #0x10
40000ba0: bl       #0x40000178
40000ba4: cmp      r0, #0
40000ba8: beq      #0x40000bcc

=== MFM_TOPLEVEL TOPLEVEL CONFIG ===
40000be4: add      r1, r4, #0x34
40000be8: ldrh     r0, [r4, #8]
40000bec: add      r2, r4, #0x3c
40000bf0: mov      r6, r4
40000bf4: strh     r0, [sp, #0x10]
40000bf8: ldrh     r0, [r4, #6]
40000bfc: strh     r0, [sp, #0x12]
40000c00: ldrh     r0, [r4, #0xc]
40000c04: str      r1, [sp, #0x18]
40000c08: str      r2, [sp, #0x1c]
40000c0c: mov      r2, #2
40000c10: strh     r0, [sp, #0x14]
40000c14: strh     r8, [sp, #0x16]
40000c18: ldr      r0, [r4]
40000c1c: ldr      r3, [r4, #0x14]
40000c20: add      r1, r0, #4
40000c24: ldrh     r0, [r0]
40000c28: bl       #0x40000610
40000c2c: str      r0, [sp, #0x20]
40000c30: ldr      r0, [sb]
40000c34: str      r0, [sp, #0x24]
40000c38: ldr      r0, [r6]
40000c3c: ldrh     r0, [r0, #0x2c]
40000c40: strh     r0, [sp, #0x28]
40000c44: ldr      r0, [r6]
40000c48: ldrh     r0, [r0, #0x28]
40000c4c: strh     r0, [sp, #0x2a]
40000c50: ldr      r0, [r6]
40000c54: ldrh     r0, [r0, #0x1c]
40000c58: strh     r0, [sp, #0x2c]
40000c5c: ldr      r0, [r6]
40000c60: ldrh     r0, [r0, #0x1c]
40000c64: add      r0, r0, r0, lsl #2
40000c68: uxth     r0, r0
40000c6c: tst      r0, #1
40000c70: strh     r0, [sp, #0x2e]
40000c74: beq      #0x40000c80
40000c78: add      r0, r0, #1
40000c7c: strh     r0, [sp, #0x2e]
40000c80: ldr      r0, [r6]
40000c84: strb     r7, [sp, #0x34]
40000c88: add      r0, r0, #0x80
40000c8c: strb     r7, [sp, #0x35]
40000c90: str      r0, [sp, #0x30]
40000c94: ldr      r0, [r6]
40000c98: ldrb     r0, [r0, #0x20]
40000c9c: strb     r0, [sp, #0x36]
40000ca0: ldr      r0, [r6]
40000ca4: ldrb     r0, [r0, #0x1c]
40000ca8: strb     r0, [sp, #0x37]
40000cac: b        #0x40000de0
40000cb0: andmi    r6, r2, ip, lsl #19
40000cb4: mulmi    r1, ip, r4
40000cb8: strdmi   r3, r4, [r1], -ip
40000cbc: andmi    r3, r1, ip, asr r7
40000cc0: andmi    ip, r1, r4, lsr #6
40000cc4: andmi    ip, r1, ip, lsr #9

SELECTOR_LITERAL_WORDS
0x40000c80 0xe5960000
0x40000c84 0xe5cd7034
0x40000c88 0xe2800080
0x40000c8c 0xe5cd7035
0x40000c90 0xe58d0030
0x40000c94 0xe5960000
0x40000c98 0xe5d00020
0x40000c9c 0xe5cd0036
0x40000ca0 0xe5960000
0x40000ca4 0xe5d0001c
0x40000ca8 0xe5cd0037
0x40000cac 0xea00004b
0x40000cb0 0x4002698c
0x40000cb4 0x4001349c
0x40000cb8 0x400135fc
0x40000cbc 0x4001375c

=== MATH HELPER 0x400126e8 ===
400126ec: andhs    ip, r0, #244, #2
400126f0: bleq     #0x400cdbac
400126f4: blhi     #0x4044dbb0
400126f8: ldrsbne  lr, [r0], -sp
400126fc: ble      #0x40163c84
40012700: movwmi   pc, #0x20
40012704: stmdale  r1, {r0, r1, r5, r6, r8, sl, lr}
40012708: mrslt    sp, spsr
4001270c: bleq     #0x4044dd88
40012710: blhi     #0x4044da0c
40012714: pop      {r1, ip, sp, pc}
40012720: ble      #0x408da528
40012724: andle    r4, fp, sb, lsl r3
40012728: ble      #0x4051c730
40012730: ldc      p12, c15, [sp], #0x3bc
40012734: andlt    r8, r2, r0, lsl fp
40012738: ldrhtmi  lr, [r0], #-0x8d
4001273c: ldmiblt  r8, {ip, sp, lr, pc} ^
40012748: mrc      p9, #5, apsr_nzcv, c1, c15, #5
4001274c: vpop     {d0, d1, d2, d3, d4, d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15}
40012750: andlt    r8, r2, r0, lsl fp
40012754: ldc      p13, c11, [pc, #0x1c0]
4001275c: ldc      p2, c0, [sp, #0xd4]
40012760: vmov.32  d0[1], r0
40012764: vstr     d0, [sp, #4]
40012768: ldmdals  r1, {r4, r8, sb, fp}
4001276c: bl       #0x400a54f4
40012774: vshr.s32 d0, d3, #0x1f
40012778: stmne    r1, {r0, r1, r2, r3, r4, r5, r6, r7, sb, ip, sp} ^
40012780: orrne    pc, r0, r1, lsl #8
40012784: blne     #0x4174de08
40012788: bllt     #0x4178de0c
4001278c: blgt     #0x417cde10
40012790: cmnvs    pc, #0x81
40012794: movtpl   pc, #0x83
40012798: strtpl   lr, [r1], #-0xb02
400127a0: ldc      p1, c9, [sp, #0x44]
400127ac: cdp      p15, #3, c0, c0, c3, #0
400127b0: eorsle   r8, r3, #0x10400
400127b4: ldrbtmi  r4, [r8], #-0x856
400127b8: bleq     #0x4004de00
400127bc: blhi     #0x4104e294
