M10-R v1.47 B2Y RENDERED CC REGISTER PROGRAMMER

=== programmer A 0x42152f8c..0x42153388 ===
42152f8c: push       {r0, r1, r2, r4, r5, r6, r7, lr}
42152f8e: sub        sp, #0xe0
42152f90: movs       r4, r1
42152f92: ldr        r7, [pc, #0x3f4] ; LIT 0x42153388->0x408fe124
42152f94: ldr        r5, [pc, #0x3f4] ; LIT 0x4215338c->0x408fe130
42152f96: ldr        r6, [pc, #0x3f8] ; LIT 0x42153390->0x408fe15c
42152f98: ldr        r0, [pc, #0x3f8] ; LIT 0x42153394->0x20020080
42152f9a: ldr        r0, [r0, #0xc]
42152f9c: ldr        r1, [pc, #0x3f8] ; LIT 0x42153398->0xf800ffff
42152f9e: ands       r0, r1
42152fa0: ldrh       r1, [r7, #8]
42152fa2: lsls       r1, r1, #0x10
42152fa4: ldr        r2, [pc, #0x3f0] ; LIT 0x42153398->0xf800ffff
42152fa6: mvns       r2, r2
42152fa8: ands       r1, r2
42152faa: orrs       r0, r1
42152fac: ldr        r1, [pc, #0x3e4] ; LIT 0x42153394->0x20020080
42152fae: str        r0, [r1, #0xc]
42152fb0: movs       r0, r1
42152fb2: ldr        r0, [r0, #0xc]
42152fb4: lsrs       r0, r0, #0xb
42152fb6: lsls       r0, r0, #0xb
42152fb8: ldrh       r1, [r7]
42152fba: lsls       r1, r1, #0x15
42152fbc: lsrs       r1, r1, #0x15
42152fbe: orrs       r0, r1
42152fc0: ldr        r1, [pc, #0x3d0] ; LIT 0x42153394->0x20020080
42152fc2: str        r0, [r1, #0xc]
42152fc4: movs       r0, r1
42152fc6: ldr        r0, [r0, #0x10]
42152fc8: mvns       r1, r2
42152fca: ands       r0, r1
42152fcc: ldrh       r1, [r7, #4]
42152fce: lsls       r1, r1, #0x10
42152fd0: ands       r1, r2
42152fd2: orrs       r0, r1
42152fd4: ldr        r1, [pc, #0x3bc] ; LIT 0x42153394->0x20020080
42152fd6: str        r0, [r1, #0x10]
42152fd8: movs       r0, r1
