M10-R v1.25 DNG COPY DIRECTION / RECORD TAIL
Primary question: resolve 0x4204F2EC calling convention and ColorManagementFinished CM1/CM2 ownership.

=== RAW BYTES 0x4204F1F0..0x4204F380 ===
4204f1f0: 01 01 01 01 42 1e 53 78 52 1c 00 2b fb d1 0b 78
4204f200: 49 1c 13 70 52 1c 00 2b f9 d1 70 47 01 40 2d e9
4204f210: 00 00 00 eb 01 80 bd e8 03 00 52 e3 2a 00 00 9a
4204f220: 03 c0 10 e2 08 00 00 0a 01 30 d1 e4 02 00 5c e3
4204f230: 0c 20 82 e0 01 c0 d1 94 01 30 c0 e4 01 30 d1 34
4204f240: 01 c0 c0 94 04 20 42 e2 01 30 c0 34 03 30 11 e2
4204f250: 25 00 00 0a 04 20 52 e2 1b 00 00 3a 03 c0 31 e7
4204f260: 02 00 53 e3 08 00 00 0a 0f 00 00 8a 2c 34 a0 e1
4204f270: 04 c0 b1 e5 04 20 52 e2 0c 3c 83 e1 04 30 80 e4
4204f280: f9 ff ff 2a 01 10 81 e2 0f 00 00 ea 2c 38 a0 e1
4204f290: 04 c0 b1 e5 04 20 52 e2 0c 38 83 e1 04 30 80 e4
4204f2a0: f9 ff ff 2a 02 10 81 e2 07 00 00 ea 2c 3c a0 e1
4204f2b0: 04 c0 b1 e5 04 20 52 e2 0c 34 83 e1 04 30 80 e4
4204f2c0: f9 ff ff 2a 03 10 81 e2 00 00 a0 e1 82 2f b0 e1
4204f2d0: 01 30 d1 24 01 c0 d1 24 01 20 d1 44 01 30 c0 24
4204f2e0: 01 c0 c0 24 01 20 c0 44 1e ff 2f e1 10 40 2d e9
4204f2f0: 20 20 52 e2 05 00 00 3a 18 50 b1 e8 20 20 52 e2
4204f300: 18 50 a0 e8 18 50 b1 e8 18 50 a0 e8 f9 ff ff 2a
4204f310: 02 ce b0 e1 18 50 b1 28 18 50 a0 28 18 00 b1 48
4204f320: 18 00 a0 48 10 40 bd e8 02 cf b0 e1 04 30 91 24
4204f330: 04 30 80 24 1e ff 2f 01 82 2f b0 e1 b2 30 d1 20
4204f340: 01 20 d1 44 b2 30 c0 20 01 20 c0 44 1e ff 2f e1
4204f350: ff 30 01 e2 02 10 a0 e1 01 40 2d e9 03 24 83 e1
4204f360: 02 28 82 e1 05 00 00 eb 01 80 bd e8 ff 30 02 e2
4204f370: 03 24 83 e1 02 28 82 e1 00 00 00 ea 00 20 a0 e3

=== 0x4204F218 AS ARM ===
4204f1f0: mrseq      r0, apsr
4204f1f4: ldmdavc    r3, {r1, r6, sb, sl, fp, ip} ^
4204f1f8: blhs       #0x42056348
4204f1fc: stmdavc    fp, {r0, r1, r3, r4, r5, r6, r7, r8, ip, lr, pc}
4204f200: andsvc     r1, r3, sb, asr #24
4204f204: blhs       #0x42056354
4204f208: .byte      0xf9, 0xd1, 0x70, 0x47
4204f20c: push       {r0, lr}
4204f210: bl         #0x4204f218
4204f214: pop        {r0, pc}
4204f218: cmp        r2, #3
4204f21c: bls        #0x4204f2cc
4204f220: ands       ip, r0, #3
4204f224: beq        #0x4204f24c
4204f228: ldrb       r3, [r1], #1
4204f22c: cmp        ip, #2
4204f230: add        r2, r2, ip
4204f234: ldrbls     ip, [r1], #1
4204f238: strb       r3, [r0], #1
4204f23c: ldrblo     r3, [r1], #1
4204f240: strbls     ip, [r0], #1
4204f244: sub        r2, r2, #4
4204f248: strblo     r3, [r0], #1
4204f24c: ands       r3, r1, #3
4204f250: beq        #0x4204f2ec
4204f254: subs       r2, r2, #4
4204f258: blo        #0x4204f2cc
4204f25c: ldr        ip, [r1, -r3]!
4204f260: cmp        r3, #2
4204f264: beq        #0x4204f28c
4204f268: bhi        #0x4204f2ac
4204f26c: lsr        r3, ip, #8
4204f270: ldr        ip, [r1, #4]!
4204f274: subs       r2, r2, #4
4204f278: orr        r3, r3, ip, lsl #24
4204f27c: str        r3, [r0], #4
4204f280: bhs        #0x4204f26c
4204f284: add        r1, r1, #1
4204f288: b          #0x4204f2cc
4204f28c: lsr        r3, ip, #0x10
4204f290: ldr        ip, [r1, #4]!
4204f294: subs       r2, r2, #4
4204f298: orr        r3, r3, ip, lsl #16
4204f29c: str        r3, [r0], #4
4204f2a0: bhs        #0x4204f28c
4204f2a4: add        r1, r1, #2
4204f2a8: b          #0x4204f2cc
4204f2ac: lsr        r3, ip, #0x18
4204f2b0: ldr        ip, [r1, #4]!
4204f2b4: subs       r2, r2, #4
4204f2b8: orr        r3, r3, ip, lsl #8
4204f2bc: str        r3, [r0], #4
4204f2c0: bhs        #0x4204f2ac
4204f2c4: add        r1, r1, #3
4204f2c8: mov        r0, r0
4204f2cc: lsls       r2, r2, #0x1f
4204f2d0: ldrbhs     r3, [r1], #1
4204f2d4: ldrbhs     ip, [r1], #1
4204f2d8: ldrbmi     r2, [r1], #1
4204f2dc: strbhs     r3, [r0], #1
4204f2e0: strbhs     ip, [r0], #1
4204f2e4: strbmi     r2, [r0], #1
4204f2e8: bx         lr

