M10-R v1.39 WB GAIN -> B2Y BRIDGE

=== IMG ColorManagementFinished gain source window ===
420a3f70: ldr        r0, [pc, #0x15c] ; LIT 0x420a40d0->0x40818760
420a3f72: ldr        r0, [r0]
420a3f74: bl         #0x42140150 ; CALL 0x42140150
420a3f78: ldr        r1, [sp, #0x3c]
420a3f7a: ldr        r0, [sp, #0x38]
420a3f7c: movs       r3, #0xff
420a3f7e: adds       r3, #0x33
420a3f80: ldr        r2, [pc, #0x10c] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3f82: str        r1, [sp, #4]
420a3f84: str        r0, [sp]
420a3f86: adr        r1, #0x314
420a3f88: ldr        r0, [pc, #0x144] ; LIT 0x420a40d0->0x40818760
420a3f8a: ldr        r0, [r0]
420a3f8c: bl         #0x42140150 ; CALL 0x42140150
420a3f90: ldr        r0, [sp, #0x68]
420a3f92: adds       r0, #0xb8
420a3f94: ldr        r1, [r0, #0x14]
420a3f96: ldr        r0, [r0, #0x10]
420a3f98: str        r1, [sp, #0x14]
420a3f9a: str        r0, [sp, #0x10]
420a3f9c: ldr        r0, [sp, #0x68]
420a3f9e: movs       r1, r0
420a3fa0: adds       r1, #0xb8
420a3fa2: ldr        r0, [r1, #8]
420a3fa4: ldr        r1, [r1, #0xc]
420a3fa6: str        r1, [sp, #0xc]
420a3fa8: str        r0, [sp, #8]
420a3faa: ldr        r0, [sp, #0x68]
420a3fac: adds       r0, #0x28
420a3fae: movs       r1, #0x90
420a3fb0: ldr        r1, [r1, r0]
420a3fb2: adds       r0, #0x80
420a3fb4: ldr        r0, [r0, #0x14]
420a3fb6: movs       r3, #0xff
420a3fb8: adds       r3, #0x39
420a3fba: ldr        r2, [pc, #0xd4] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3fbc: str        r1, [sp]
420a3fbe: str        r0, [sp, #4]
420a3fc0: ldr        r1, [pc, #0x308] ; LIT 0x420a42cc->0x428371e8 STRING='CA9: %s(), %d - [out] ASN remapped R: %8.5f | G: %8.5f | B: %8.5f'
420a3fc2: ldr        r0, [pc, #0x10c] ; LIT 0x420a40d0->0x40818760
420a3fc4: ldr        r0, [r0]
420a3fc6: bl         #0x42140150 ; CALL 0x42140150
420a3fca: ldr        r0, [sp, #0x68]
420a3fcc: movs       r1, r0
420a3fce: adds       r1, #0xb8
420a3fd0: ldr        r3, [r1, #0x14]
420a3fd2: ldr        r2, [r1, #0x10]
420a3fd4: movs       r0, #0
420a3fd6: ldr        r1, [pc, #0xb4] ; LIT 0x420a408c->0x40700000
420a3fd8: str        r3, [sp, #0xc]
420a3fda: str        r2, [sp, #8]
420a3fdc: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3fe0: movs       r2, #0
420a3fe2: ldr        r3, [pc, #0x2ec] ; LIT 0x420a42d0->0x3fe00000
420a3fe4: str        r1, [sp, #0x14]
420a3fe6: str        r0, [sp, #0x10]
420a3fe8: blx        #0x421e6050 ; CALL 0x421e6050
420a3fec: str        r1, [sp, #0x1c]
420a3fee: str        r0, [sp, #0x18]
420a3ff0: blx        #0x421e65a4 ; CALL 0x421e65a4
420a3ff4: str        r0, [sp, #0x2c]
420a3ff6: ldr        r0, [sp, #0x68]
420a3ff8: adds       r0, #0xb8
420a3ffa: ldr        r3, [r0, #0xc]
420a3ffc: ldr        r2, [r0, #8]
420a3ffe: movs       r0, #0
420a4000: ldr        r1, [pc, #0x88] ; LIT 0x420a408c->0x40700000
420a4002: str        r3, [sp, #0xc]
420a4004: str        r2, [sp, #8]
420a4006: blx        #0x421e61d0 ; CALL 0x421e61d0
420a400a: movs       r2, #0
420a400c: ldr        r3, [pc, #0x2c0] ; LIT 0x420a42d0->0x3fe00000
420a400e: str        r1, [sp, #0x14]
420a4010: str        r0, [sp, #0x10]
420a4012: blx        #0x421e6050 ; CALL 0x421e6050
420a4016: str        r1, [sp, #0x1c]
420a4018: str        r0, [sp, #0x18]
420a401a: blx        #0x421e65a4 ; CALL 0x421e65a4
420a401e: str        r0, [sp, #0x28]
420a4020: ldr        r0, [sp, #0x68]
420a4022: adds       r0, #0x28
420a4024: movs       r1, #0x90
420a4026: ldr        r2, [r1, r0]
420a4028: adds       r0, #0x80
420a402a: ldr        r3, [r0, #0x14]
420a402c: movs       r0, #0
420a402e: ldr        r1, [pc, #0x5c] ; LIT 0x420a408c->0x40700000
420a4030: str        r3, [sp, #0xc]
420a4032: str        r2, [sp, #8]
