M10-R v1.94 CONTRAST SUFFIX MAPPER

=== function 0x42151508 exact ===
42151508: push       {r4, lr}
4215150a: movs       r4, r0
4215150c: ldr        r0, [r4, #0x44]
4215150e: cmp        r0, #1
42151510: beq        #0x4215151c
42151512: cmp        r0, #2
42151514: beq        #0x42151528
42151516: cmp        r0, #3
42151518: bne        #0x42151540
4215151a: b          #0x42151534
4215151c: adr        r1, #0x364
4215151e: movs       r0, r4
42151520: adds       r0, #0x48
42151522: bl         #0x4204efd4 ; CALL 0x4204efd4
42151526: b          #0x4215154a
42151528: adr        r1, #0x36c
4215152a: movs       r0, r4
4215152c: adds       r0, #0x48
4215152e: bl         #0x4204efd4 ; CALL 0x4204efd4
42151532: b          #0x4215154a
42151534: adr        r1, #0x378
42151536: movs       r0, r4
42151538: adds       r0, #0x48
4215153a: bl         #0x4204efd4 ; CALL 0x4204efd4
4215153e: b          #0x4215154a
42151540: ldr        r1, [pc, #0x37c] ; LIT 0x421518c0->0x4283cbe4
42151542: movs       r0, #4
42151544: bl         #0x42140150 ; CALL 0x42140150
42151548: mov        r8, r8
4215154a: mov        r8, r8
4215154c: ldr        r0, [r4, #0x68]
4215154e: movs       r3, r0
42151550: blx        #0x4209f988 ; CALL 0x4209f988
42151554: cmp        r1, #7
42151556: lsrs       r5, r0, #0xc
42151558: asrs       r1, r2, #0x1c
4215155a: movs       r3, #0x1d
4215155c: movs       r1, r5
4215155e: adr        r1, #0x364
42151560: movs       r0, r4
42151562: adds       r0, #0x6c
42151564: bl         #0x4204efd4 ; CALL 0x4204efd4
42151568: b          #0x421515b0
4215156a: adr        r1, #0x368
4215156c: movs       r0, r4
4215156e: adds       r0, #0x6c
42151570: bl         #0x4204efd4 ; CALL 0x4204efd4
42151574: b          #0x421515b0
42151576: adr        r1, #0x370
42151578: movs       r0, r4
4215157a: adds       r0, #0x6c
4215157c: bl         #0x4204efd4 ; CALL 0x4204efd4
42151580: b          #0x421515b0
42151582: adr        r1, #0x374
42151584: movs       r0, r4
42151586: adds       r0, #0x6c
42151588: bl         #0x4204efd4 ; CALL 0x4204efd4
4215158c: b          #0x421515b0
4215158e: adr        r1, #0x37c
42151590: movs       r0, r4
42151592: adds       r0, #0x6c
42151594: bl         #0x4204efd4 ; CALL 0x4204efd4
42151598: b          #0x421515b0
4215159a: adr        r1, #0x388
4215159c: movs       r0, r4
4215159e: adds       r0, #0x6c
421515a0: bl         #0x4204efd4 ; CALL 0x4204efd4
421515a4: b          #0x421515b0
421515a6: ldr        r1, [pc, #0x390] ; LIT 0x42151938->0x4283cffc
421515a8: movs       r0, #4
421515aa: bl         #0x42140150 ; CALL 0x42140150
421515ae: mov        r8, r8
421515b0: mov        r8, r8
421515b2: movs       r0, #0x8c
421515b4: ldr        r0, [r0, r4]
421515b6: movs       r3, r0
421515b8: blx        #0x4209f988 ; CALL 0x4209f988
421515bc: cmp        r1, #7
421515be: lsrs       r5, r0, #0xc
421515c0: asrs       r1, r2, #0x1c
421515c2: movs       r3, #0x1d
421515c4: movs       r1, r5
421515c6: adr        r1, #0x374
421515c8: movs       r0, r4
421515ca: adds       r0, #0x90
421515cc: bl         #0x4204efd4 ; CALL 0x4204efd4
421515d0: b          #0x42151618
421515d2: adr        r1, #0x378
421515d4: movs       r0, r4
421515d6: adds       r0, #0x90
421515d8: bl         #0x4204efd4 ; CALL 0x4204efd4
421515dc: b          #0x42151618
421515de: adr        r1, #0x380
421515e0: movs       r0, r4
421515e2: adds       r0, #0x90
421515e4: bl         #0x4204efd4 ; CALL 0x4204efd4
421515e8: b          #0x42151618
421515ea: adr        r1, #0x384
421515ec: movs       r0, r4
421515ee: adds       r0, #0x90
421515f0: bl         #0x4204efd4 ; CALL 0x4204efd4
421515f4: b          #0x42151618
421515f6: adr        r1, #0x38c
421515f8: movs       r0, r4
421515fa: adds       r0, #0x90
421515fc: bl         #0x4204efd4 ; CALL 0x4204efd4
42151600: b          #0x42151618
42151602: adr        r1, #0x398
42151604: movs       r0, r4
42151606: adds       r0, #0x90
42151608: bl         #0x4204efd4 ; CALL 0x4204efd4
4215160c: b          #0x42151618
4215160e: ldr        r1, [pc, #0x3a4] ; LIT 0x421519b4->0x4283cea0
42151610: movs       r0, #4
42151612: bl         #0x42140150 ; CALL 0x42140150
42151616: mov        r8, r8
42151618: mov        r8, r8
