M10-R v0.88 CA9 WORKFLOW OWNER PROVENANCE
Anchor: 0x420A2FD2 stores first argument/workflow pointer to global 0x408187EC, then 0x420A2FDE calls 0x420A3104; builder reads workflow+0x480.

=== CA9 surrounding module: callers of 0x420A2FB4 ===
count 0

=== CA9 surrounding module: literal refs to saved workflow global 0x408187EC ===
count 3

--- global ref 1/3 @0x420a2fd2 ---
420a2fa8: strh       r0, [r5, #0x3a]
420a2faa: lsls       r1, r0
420a2fac: adds       r6, #0x39
420a2fae: tst        r2, r1
420a2fb0: ldrsb      r0, [r4, r5]
420a2fb2: muls       r0, r6, r0
420a2fb4: push       {r4, r5, r6, lr}
420a2fb6: movs       r4, r0
420a2fb8: movs       r5, r1
420a2fba: movs       r6, #0
420a2fbc: ldr        r0, [pc, #0x28] ; LIT 0x420a2fe8->0x408187e4
420a2fbe: ldrb       r0, [r0]
420a2fc0: cmp        r0, #1
420a2fc2: beq        #0x420a2fd2
420a2fc4: ldr        r1, [pc, #0x24] ; LIT 0x420a2fec->0x4283722c
420a2fc6: movs       r0, #4
420a2fc8: bl         #0x42140150 ; CALL 0x42140150
420a2fcc: movs       r0, #0xd
420a2fce: mvns       r0, r0
420a2fd0: pop        {r4, r5, r6, pc}
420a2fd2: ldr        r0, [pc, #0x1c] ; LIT 0x420a2ff0->0x408187ec
420a2fd4: str        r4, [r0]
420a2fd6: ldr        r0, [pc, #0x1c] ; LIT 0x420a2ff4->0x408187f0
420a2fd8: str        r5, [r0]
420a2fda: ldr        r1, [pc, #0x1c] ; LIT 0x420a2ff8->0x420a789d
420a2fdc: movs       r0, r4
420a2fde: bl         #0x420a3104 ; CALL 0x420a3104
420a2fe2: movs       r6, r0
420a2fe4: movs       r0, r6
420a2fe6: b          #0x420a2fd0
420a2fe8: strh       r4, [r4, #0x3e]
420a2fea: lsls       r1, r0
420a2fec: strb       r4, [r5, #8]
420a2fee: cmp        r3, r0
420a2ff0: strh       r4, [r5, #0x3e]
420a2ff2: lsls       r1, r0
420a2ff4: strh       r0, [r6, #0x3e]
420a2ff6: lsls       r1, r0
420a2ff8: ldrb       r5, [r3, #2]
420a2ffa: tst        r2, r1
420a2ffc: push       {r4, r5, r6, lr}
420a2ffe: sub        sp, #0x38
420a3000: movs       r4, r0
420a3002: movs       r5, r1
420a3004: movs       r6, #0
420a3006: ldr        r0, [pc, #0x50] ; LIT 0x420a3058->0x40818818
420a3008: ldrb       r0, [r0]
420a300a: cmp        r0, #1
420a300c: beq        #0x420a301e
420a300e: adr        r1, #0x4c
420a3010: movs       r0, #4
420a3012: bl         #0x42140150 ; CALL 0x42140150
420a3016: movs       r0, #0xd
420a3018: mvns       r0, r0
420a301a: add        sp, #0x38
420a301c: pop        {r4, r5, r6, pc}
420a301e: movs       r0, r4
420a3020: bl         #0x420a835c ; CALL 0x420a835c
420a3024: movs       r0, #0x20
420a3026: str        r0, [sp, #0x14]
420a3028: ldr        r0, [pc, #0x70] ; LIT 0x420a309c->0x420a805d

--- global ref 2/3 @0x420a78a6 ---
420a7878: bl         #0x420a7bcc ; CALL 0x420a7bcc
420a787c: ldr        r0, [r4, #4]
420a787e: bl         #0x4219d2e0 ; CALL 0x4219d2e0
420a7882: b          #0x420a7890
420a7884: movs       r2, r6
420a7886: ldr        r1, [pc, #0x10] ; LIT 0x420a7898->0x42837274
420a7888: movs       r0, #4
420a788a: bl         #0x42140150 ; CALL 0x42140150
420a788e: mov        r8, r8
420a7890: mov        r8, r8
420a7892: movs       r0, r7
420a7894: pop        {r3, r4, r5, r6, r7, pc}
420a7896: movs       r0, r0
420a7898: strb       r4, [r6, #9]
420a789a: cmp        r3, r0
420a789c: push       {r4, lr}
420a789e: movs       r4, r0
420a78a0: ldr        r0, [pc, #0xc] ; LIT 0x420a78b0->0x408ced00
420a78a2: str        r4, [r0]
420a78a4: ldr        r1, [pc, #0xc] ; LIT 0x420a78b4->0x420a78bd
420a78a6: ldr        r0, [pc, #0x10] ; LIT 0x420a78b8->0x408187ec
420a78a8: ldr        r0, [r0]
420a78aa: bl         #0x420a2ffc ; CALL 0x420a2ffc
420a78ae: pop        {r4, pc}
420a78b0: stc        p0, c4, [r0, #-0x230]
420a78b4: ldrb       r5, [r7, #2]
420a78b6: tst        r2, r1
420a78b8: strh       r4, [r5, #0x3e]
420a78ba: lsls       r1, r0
420a78bc: push       {r4, lr}
