M10-R OUTPUTSPACE TRANSFER1W

=== MANAGER LITERAL POOL VALUES ===
40006324: ldr        r5, [pc, #0x138] ; LIT 0x40006464->0x4001c844
RAW_POOL 0x40006464 44 c8 01 40 ec 6a 02 40 63 61 39 5f 63 6f 6e 74
4000632c: ldr        r4, [pc, #0x134] ; LIT 0x40006468->0x40026aec
RAW_POOL 0x40006468 ec 6a 02 40 63 61 39 5f 63 6f 6e 74 72 6f 6c 5f

=== CM HANDLER 0x40004050 / 0x4000405C ===

-- FUNCTION 0x40004050 --
40004050: ldr        r0, [r0, #8]
40004054: b          #0x40003af4
40004058: push       {r4, r5, r6, lr}
4000405c: vldr       d1, [r0, #8]
40004060: vldr       d0, [r0]
40004064: mov        r5, r1
40004068: mov        r4, r0
4000406c: bl         #0x40012b68 ; CALL=0x40012b68
40004070: vldr       d1, [r4, #0x10]
40004074: bl         #0x40012b68 ; CALL=0x40012b68
40004078: vldr       d1, [r4]
4000407c: vdiv.f64   d2, d1, d0
40004080: vstr       d2, [r5]
40004084: vldr       d1, [r4, #8]
40004088: vdiv.f64   d2, d1, d0
4000408c: vstr       d2, [r5, #8]
40004090: vldr       d1, [r4, #0x10]
40004094: vdiv.f64   d2, d1, d0
40004098: vstr       d2, [r5, #0x10]
4000409c: pop        {r4, r5, r6, pc}

-- FUNCTION 0x4000405c --
4000405c: vldr       d1, [r0, #8]
40004060: vldr       d0, [r0]
40004064: mov        r5, r1
40004068: mov        r4, r0
4000406c: bl         #0x40012b68 ; CALL=0x40012b68
40004070: vldr       d1, [r4, #0x10]
40004074: bl         #0x40012b68 ; CALL=0x40012b68
40004078: vldr       d1, [r4]
4000407c: vdiv.f64   d2, d1, d0
40004080: vstr       d2, [r5]
40004084: vldr       d1, [r4, #8]
40004088: vdiv.f64   d2, d1, d0
4000408c: vstr       d2, [r5, #8]
40004090: vldr       d1, [r4, #0x10]
40004094: vdiv.f64   d2, d1, d0
40004098: vstr       d2, [r5, #0x10]
4000409c: pop        {r4, r5, r6, pc}

-- FUNCTION 0x400040a4 --
400040a4: add        r3, r0, #0x10
400040a8: sub        sp, sp, #0x40
400040ac: add        r2, r0, #8
400040b0: vldr       d0, [r0, #0x40]
400040b4: mov        r4, r1
400040b8: add        r1, pc, #0x50
400040bc: vstr       d0, [sp, #0x38]
400040c0: vldr       d0, [r0, #0x38]
400040c4: vstr       d0, [sp, #0x30]
400040c8: vldr       d0, [r0, #0x30]
400040cc: vstr       d0, [sp, #0x28]
400040d0: vldr       d0, [r0, #0x28]
400040d4: vstr       d0, [sp, #0x20]
400040d8: vldr       d0, [r0, #0x20]
400040dc: vstr       d0, [sp, #0x18]
400040e0: vldr       d0, [r0, #0x18]
400040e4: vstr       d0, [sp, #0x10]
400040e8: vldr       d0, [r3]
400040ec: vstr       d0, [sp, #8]
400040f0: vldr       d0, [r2]
400040f4: vstr       d0, [sp]
400040f8: vldr       d0, [r0]
400040fc: vmov       r2, r3, d0
40004100: mov        r0, r4
40004104: blx        #0x4000fa50 ; CALL=0x4000fa50
40004108: add        sp, sp, #0x40
4000410c: pop        {r4, r5, r6, r7, r8, pc}

-- FUNCTION 0x40004154 --
40004154: add        r4, r0, #8
40004158: vldr       d0, [r0]
4000415c: vldr       d1, [r0, #8]
40004160: bl         #0x40012b68 ; CALL=0x40012b68
40004164: vldr       d1, [r4, #8]
40004168: add        r4, r4, #8
4000416c: bl         #0x40012b68 ; CALL=0x40012b68
40004170: vldr       d1, [r4, #8]
40004174: add        r4, r4, #8
40004178: bl         #0x40012b68 ; CALL=0x40012b68
4000417c: vldr       d1, [r4, #8]
40004180: add        r4, r4, #8
40004184: bl         #0x40012b68 ; CALL=0x40012b68
40004188: vldr       d1, [r4, #8]
4000418c: add        r4, r4, #8
40004190: bl         #0x40012b68 ; CALL=0x40012b68
40004194: vldr       d1, [r4, #8]
40004198: add        r4, r4, #8
4000419c: bl         #0x40012b68 ; CALL=0x40012b68
400041a0: vldr       d1, [r4, #8]
400041a4: add        r4, r4, #8
400041a8: bl         #0x40012b68 ; CALL=0x40012b68
400041ac: vldr       d1, [r4, #8]
400041b0: pop        {r4, lr}
400041b4: b          #0x40012b68
400041b8: push       {r4, lr}
400041bc: add        r4, r0, #8
400041c0: vldr       d0, [r0]
400041c4: vldr       d1, [r0, #8]
400041c8: bl         #0x40012b84 ; CALL=0x40012b84
400041cc: vldr       d1, [r4, #8]
400041d0: add        r4, r4, #8
400041d4: bl         #0x40012b84 ; CALL=0x40012b84
400041d8: vldr       d1, [r4, #8]
400041dc: add        r4, r4, #8
400041e0: bl         #0x40012b84 ; CALL=0x40012b84
400041e4: vldr       d1, [r4, #8]
400041e8: add        r4, r4, #8
400041ec: bl         #0x40012b84 ; CALL=0x40012b84
400041f0: vldr       d1, [r4, #8]
400041f4: add        r4, r4, #8
400041f8: bl         #0x40012b84 ; CALL=0x40012b84
400041fc: vldr       d1, [r4, #8]
40004200: add        r4, r4, #8
40004204: bl         #0x40012b84 ; CALL=0x40012b84
40004208: vldr       d1, [r4, #8]
4000420c: add        r4, r4, #8
40004210: bl         #0x40012b84 ; CALL=0x40012b84
40004214: vldr       d1, [r4, #8]
40004218: pop        {r4, lr}
4000421c: b          #0x40012b84
40004220: push       {r4, r5, r6, r7, r8}
40004224: add        r4, r0, #0x20
40004228: add        r8, r0, #0x40
4000422c: add        r5, r0, #0x28
40004230: vldr       d0, [r4]
40004234: vldr       d3, [r8]
40004238: add        r7, r0, #0x38
4000423c: cmp        r1, #0
40004240: vldr       d2, [r5]
40004244: vmul.f64   d0, d0, d3
40004248: vldr       d1, [r7]
4000424c: sub        sp, sp, #0x4c
40004250: add        r3, r0, #0x10
40004254: moveq      r1, sp
40004258: add        r2, r0, #8
4000425c: add        r6, r0, #0x30
40004260: add        ip, r0, #0x18
40004264: vmls.f64   d0, d1, d2
40004268: vstr       d0, [r1]
4000426c: vldr       d1, [r7]
40004270: vldr       d4, [r3]
40004274: vldr       d3, [r8]
40004278: vldr       d2, [r2]
4000427c: vmul.f64   d1, d1, d4
40004280: vmls.f64   d1, d2, d3
40004284: vstr       d1, [r1, #8]
40004288: vldr       d1, [r2]
4000428c: vldr       d4, [r5]
