M10-R OUTPUTSPACE TRANSFER2U

=== FULL FOLLOW-ON FUNCTION REGION 0x420A5F1C..0x420A6400 ===
420a5f1c: push       {r4, lr}
420a5f1e: movs       r4, #0
420a5f20: ldr        r0, [pc, #0x24] ; LIT 0x420a5f48->0x4081875c
420a5f22: ldrb       r0, [r0]
420a5f24: cmp        r0, #1
420a5f26: beq        #0x420a5f3c
420a5f28: movs       r3, #0xff
420a5f2a: adds       r3, #0x7e
420a5f2c: ldr        r2, [pc, #0x1c] ; LIT 0x420a5f4c->0x421e9cec
420a5f2e: adr        r1, #0x20
420a5f30: movs       r0, #4
420a5f32: bl         #0x42140150 ; CALL=0x42140150
420a5f36: movs       r0, #0xd
420a5f38: mvns       r0, r0
420a5f3a: pop        {r4, pc}
420a5f3c: movs       r1, #0xd0
420a5f3e: ldr        r0, [pc, #0x44] ; LIT 0x420a5f84->0x43705760
420a5f40: blx        #0x4204f3bc ; CALL=0x4204f3bc
420a5f44: movs       r0, r4
420a5f46: b          #0x420a5f3a
420a5f48: strh       r4, [r3, #0x3a]
420a5f4a: lsls       r1, r0
420a5f4c: ldr        r4, [sp, #0x3b0]
420a5f4e: tst        r6, r3
420a5f50: adcs       r3, r0
420a5f52: subs       r2, #0x39
420a5f54: movs       r5, #0x20
420a5f56: cmp        r0, #0x73
420a5f58: cmp        r4, #0x29
420a5f5a: movs       r5, #0x20
420a5f5c: movs       r0, #0x64
420a5f5e: movs       r0, #0x2d
420a5f60: ldr        r3, [r4, #0x74]
420a5f62: ldr        r4, [r5, #0x74]
420a5f64: movs       r0, #0x72
420a5f66: str        r5, [r5, #0x14]
420a5f68: str        r6, [r5, #0x14]
420a5f6a: str        r7, [r4, #0x54]
420a5f6c: str        r5, [r5, #0x54]
420a5f6e: strb       r6, [r5, #0x11]
420a5f70: ldr        r0, [r4, #0x50]
420a5f72: str        r7, [r5, #0x44]
420a5f74: ldr        r5, [r6, #0x44]
420a5f76: movs       r0, #0x65
420a5f78: ldr        r6, [r5, #0x74]
420a5f7a: movs       r0, #0x74
420a5f7c: str        r1, [r4, #0x34]
420a5f7e: ldr        r4, [r6, #0x14]
420a5f80: str        r6, [r6, #0x54]
420a5f82: movs       r0, r0
420a5f84: ldrsb      r0, [r4, r5]
420a5f86: muls       r0, r6, r0
420a5f88: push       {r0, r1, r4, r5, r6, r7, lr}
420a5f8a: sub        sp, #0x24
420a5f8c: movs       r4, r0
420a5f8e: movs       r0, #0
420a5f90: mvns       r0, r0
420a5f92: str        r0, [sp, #0x20]
420a5f94: movs       r7, #0
420a5f96: movs       r0, #0
420a5f98: str        r0, [sp, #0x1c]
420a5f9a: str        r0, [sp, #0x18]
420a5f9c: movs       r5, #0
420a5f9e: movs       r6, #0
420a5fa0: str        r0, [sp, #0x1c]
420a5fa2: b          #0x420a6088
420a5fa4: ldr        r0, [r4, #8]
420a5fa6: cmp        r0, #0
420a5fa8: bne        #0x420a5fbc
420a5faa: ldr        r2, [pc, #0xe8] ; LIT 0x420a6094->0x421e9d90
420a5fac: adr        r1, #0xe8
420a5fae: movs       r0, #4
420a5fb0: bl         #0x42140150 ; CALL=0x42140150
420a5fb4: movs       r0, #0xb
420a5fb6: mvns       r0, r0
420a5fb8: str        r0, [sp, #0x20]
420a5fba: b          #0x420a608a
420a5fbc: ldr        r0, [r4, #0xc]
420a5fbe: cmp        r0, #0
420a5fc0: bne        #0x420a5fd4
420a5fc2: ldr        r2, [pc, #0xd0] ; LIT 0x420a6094->0x421e9d90
420a5fc4: adr        r1, #0xe8
420a5fc6: movs       r0, #4
420a5fc8: bl         #0x42140150 ; CALL=0x42140150
420a5fcc: movs       r0, #0xb
420a5fce: mvns       r0, r0
420a5fd0: str        r0, [sp, #0x20]
420a5fd2: b          #0x420a608a
420a5fd4: ldr        r1, [r4, #0xc]
420a5fd6: ldr        r0, [r4, #8]
420a5fd8: muls       r0, r1, r0
420a5fda: lsls       r7, r0, #1
420a5fdc: movs       r1, #0
420a5fde: mvns       r1, r1
420a5fe0: movs       r0, r7
420a5fe2: bl         #0x421432c8 ; CALL=0x421432c8
420a5fe6: movs       r5, r0
420a5fe8: movs       r1, #0
420a5fea: mvns       r1, r1
420a5fec: movs       r0, r7
420a5fee: bl         #0x421432c8 ; CALL=0x421432c8
420a5ff2: movs       r6, r0
420a5ff4: cmp        r5, #0
420a5ff6: beq        #0x420a5ffc
420a5ff8: cmp        r6, #0
420a5ffa: bne        #0x420a6026
420a5ffc: cmp        r5, #0
420a5ffe: beq        #0x420a6008
420a6000: movs       r0, r5
420a6002: bl         #0x42143788 ; CALL=0x42143788
420a6006: movs       r5, #0
420a6008: cmp        r6, #0
420a600a: beq        #0x420a6014
420a600c: movs       r0, r6
420a600e: bl         #0x42143788 ; CALL=0x42143788
420a6012: movs       r6, #0
420a6014: ldr        r2, [pc, #0x7c] ; LIT 0x420a6094->0x421e9d90
420a6016: adr        r1, #0xb0
420a6018: movs       r0, #4
420a601a: bl         #0x42140150 ; CALL=0x42140150
420a601e: movs       r0, #0
420a6020: mvns       r0, r0
420a6022: str        r0, [sp, #0x20]
420a6024: b          #0x420a608a
420a6026: movs       r0, #0
420a6028: movs       r3, r7
420a602a: movs       r2, r5
420a602c: str        r0, [sp]
420a602e: ldr        r1, [sp, #0x28]
420a6030: bl         #0x4211256c ; CALL=0x4211256c
420a6034: str        r0, [sp, #0x18]
420a6036: ldr        r0, [sp, #0x18]
420a6038: cmp        r0, #0
420a603a: beq        #0x420a605c
420a603c: movs       r0, r5
420a603e: bl         #0x42143788 ; CALL=0x42143788
420a6042: movs       r5, #0
420a6044: movs       r0, r6
420a6046: bl         #0x42143788 ; CALL=0x42143788
420a604a: movs       r6, #0
420a604c: ldr        r2, [pc, #0x44] ; LIT 0x420a6094->0x421e9d90
420a604e: adr        r1, #0xb8
420a6050: movs       r0, #4
420a6052: bl         #0x42140150 ; CALL=0x42140150
420a6056: subs       r0, r5, #1
420a6058: str        r0, [sp, #0x20]
420a605a: b          #0x420a608a
420a605c: movs       r0, #1
420a605e: ldr        r1, [pc, #0xd0] ; LIT 0x420a6130->0x40818794
420a6060: strb       r0, [r1]
420a6062: ldrb       r1, [r4]
420a6064: ldr        r0, [sp, #0x1c]
420a6066: ldr        r2, [r4, #0x1c]
420a6068: str        r6, [sp, #0xc]
420a606a: str        r2, [sp, #8]
420a606c: str        r1, [sp, #0x10]
420a606e: str        r0, [sp, #0x14]
420a6070: ldr        r1, [r4, #0x18]
420a6072: ldr        r0, [r4, #0x14]
420a6074: str        r1, [sp, #4]
420a6076: str        r0, [sp]
420a6078: movs       r0, r5
420a607a: ldr        r3, [r4, #0x10]
420a607c: ldr        r2, [r4, #0xc]
420a607e: ldr        r1, [r4, #8]
420a6080: bl         #0x420a6134 ; CALL=0x420a6134
420a6084: str        r0, [sp, #0x20]
420a6086: b          #0x420a608a
420a6088: b          #0x420a5fa4
420a608a: mov        r8, r8
420a608c: ldr        r0, [sp, #0x20]
420a608e: add        sp, #0x2c
420a6090: pop        {r4, r5, r6, r7, pc}
420a6092: movs       r0, r0
420a6094: ldr        r5, [sp, #0x240]
420a6096: tst        r6, r3
420a6098: strb       r5, [r4, #0xc]
420a609a: cmp        r5, #0x20
420a609c: ldr        r0, [r4, #0x10]
420a609e: str        r5, [r5, #0x14]
420a60a0: str        r7, [r4, #0x54]
420a60a2: strb       r0, [r4, #0x1c]
420a60a4: str        r1, [r5, #0x44]
420a60a6: ldr        r4, [r6, #4]
420a60a8: subs       r5, #0x20
