M10-R v1.31 CA9 WB HELPER XREFS / CALL GRAPH

=== STRING ADDRESSES / POINTER POOLS ===
ca9_cm_Temperature_FromXYCoord 0x40014220 pools ['0x40004c70']
ca9_cm_Temperature_FromXYCoord_binarySearch 0x4001423f pools ['0x40005170']
ca9_cm_Temperature_ToXYCoord 0x4001426b pools ['0x400053e8']
ca9_cm_ColorSpec_MapWhiteMatrix 0x40014340 pools ['0x40005bc0']
ca9_cm_ColorSpec_SetWhiteXY 0x40014360 pools ['0x400060d4']
ca9_cm_ColorSpec_NeutralToXY 0x4001437c pools ['0x400062d0']
ca9_cm_ColorSpec_MatrixInterpolate 0x40014399 pools ['0x40005d6c']

=== ARM PC-LITERAL XREFS TO NAME POINTERS ===

## ca9_cm_Temperature_FromXYCoord xrefs=3
-- xref @0x40004ae4 --
40004a6c: vmla.f64   d0, d9, d9
40004a70: vsqrt.f64  d1, d0
40004a74: vcmp.f64   d1, d1
40004a78: vmrs       apsr_nzcv, fpscr
40004a7c: vmoveq.f64 d0, d1
40004a80: blne       #0x400129e0
40004a84: vldr       d2, [r4, #0x10]
40004a88: vmov.f64   d1, d11
40004a8c: vsub.f64   d3, d14, d2
40004a90: vdiv.f64   d8, d1, d0
40004a94: vldr       d1, [r4, #8]
40004a98: vsub.f64   d1, d15, d1
40004a9c: vdiv.f64   d2, d9, d0
40004aa0: vmul.f64   d0, d3, d8
40004aa4: vmov.f64   d9, d2
40004aa8: vmls.f64   d0, d1, d9
40004aac: vcmpe.f64  d0, #0
40004ab0: vmrs       apsr_nzcv, fpscr
40004ab4: bls        #0x40004b10
40004ab8: cmp        r5, #0x1e
40004abc: beq        #0x40004b10
40004ac0: vorr       q6, q4, q4
40004ac4: vmov.f64   d10, d0
40004ac8: add        r5, r5, #1
40004acc: cmp        r5, #0x1e
40004ad0: bls        #0x40004a60
40004ad4: add        sp, sp, #8
40004ad8: mov        r0, r8
40004adc: vpop       {d8, d9, d10, d11, d12, d13, d14, d15}
40004ae0: pop        {r4, r5, r6, r7, r8, pc}
40004ae4: ldr        r2, [pc, #0x184] ; LIT 0x40004c70->0x40014220
40004ae8: add        r0, pc, #0x16c
40004aec: str        r0, [sp]
40004af0: mov        r3, #0x85
40004af4: add        r1, pc, #0x178
40004af8: mov        r0, #4
40004afc: bl         #0x4000ded4 ; CALL 0x4000ded4
40004b00: add        sp, sp, #8
40004b04: movw       r0, #0x401
40004b08: vpop       {d8, d9, d10, d11, d12, d13, d14, d15}
40004b0c: pop        {r4, r5, r6, r7, r8, pc}
40004b10: vcmpe.f64  d0, #0
40004b14: vmrs       apsr_nzcv, fpscr
40004b18: bgt        #0x40004c50
40004b1c: cmp        r5, #1
40004b20: vneg.f64   d0, d0
40004b24: vstr       d0, [sp]
40004b28: vldreq     d0, [pc, #0x158]
40004b2c: beq        #0x40004b4c
40004b30: vadd.f64   d10, d10, d0
40004b34: vmov.f64   d0, d10
40004b38: bl         #0x40012fd0 ; CALL 0x40012fd0
40004b3c: cmp        r0, #1
40004b40: beq        #0x40004bf8
40004b44: vldr       d1, [sp]
40004b48: vdiv.f64   d0, d1, d10
40004b4c: add        r0, r6, r5, lsl #5
40004b50: vldr       d3, [r4, #-0x20]
40004b54: vldr       d2, [r0]
40004b58: vldr       d4, [pc, #0x130]
40004b5c: vsub.f64   d1, d11, d0
40004b60: vmul.f64   d2, d2, d1
-- xref @0x40004bf8 --
40004b80: vldr       d2, [r4, #8]
40004b84: vldr       d3, [r4, #0x10]
40004b88: vldr       d5, [r4, #-0x18]
40004b8c: vmul.f64   d2, d2, d1
40004b90: vldr       d4, [r4, #-0x10]
40004b94: vmul.f64   d3, d3, d1
40004b98: vmla.f64   d2, d5, d0
40004b9c: vmla.f64   d3, d4, d0
40004ba0: vmul.f64   d0, d10, d10
40004ba4: vsub.f64   d11, d15, d2
40004ba8: vsub.f64   d12, d14, d3
40004bac: vmla.f64   d0, d8, d8
40004bb0: vsqrt.f64  d1, d0
40004bb4: vcmp.f64   d1, d1
40004bb8: vmrs       apsr_nzcv, fpscr
40004bbc: vmoveq.f64 d0, d1
40004bc0: blne       #0x400129e0
40004bc4: vmov.f64   d9, d0
40004bc8: bl         #0x40012fd0 ; CALL 0x40012fd0
40004bcc: cmp        r0, #1
40004bd0: beq        #0x40004c24
40004bd4: vdiv.f64   d0, d10, d9
40004bd8: ldr        r0, [pc, #0xb8] ; LIT 0x40004c98->0x40013d38
40004bdc: vldr       d2, [r0, #8]
40004be0: vmul.f64   d0, d11, d0
40004be4: vdiv.f64   d1, d8, d9
40004be8: vmla.f64   d0, d12, d1
40004bec: vmul.f64   d0, d0, d2
40004bf0: vstr       d0, [r7, #8]
40004bf4: b          #0x40004ad4
40004bf8: ldr        r2, [pc, #0x70] ; LIT 0x40004c70->0x40014220
40004bfc: add        r0, pc, #0x58
40004c00: str        r0, [sp]
40004c04: mov        r3, #0xbb
40004c08: add        r1, pc, #0x64
40004c0c: mov        r0, #4
40004c10: bl         #0x4000ded4 ; CALL 0x4000ded4
40004c14: add        sp, sp, #8
40004c18: movw       r0, #0x401
40004c1c: vpop       {d8, d9, d10, d11, d12, d13, d14, d15}
40004c20: pop        {r4, r5, r6, r7, r8, pc}
40004c24: ldr        r2, [pc, #0x44] ; LIT 0x40004c70->0x40014220
40004c28: add        r0, pc, #0x2c
40004c2c: str        r0, [sp]
40004c30: mov        r3, #0xdb
40004c34: add        r1, pc, #0x38
40004c38: mov        r0, #4
40004c3c: bl         #0x4000ded4 ; CALL 0x4000ded4
40004c40: add        sp, sp, #8
40004c44: movw       r0, #0x401
40004c48: vpop       {d8, d9, d10, d11, d12, d13, d14, d15}
40004c4c: pop        {r4, r5, r6, r7, r8, pc}
40004c50: vmov.i32   d0, #0
40004c54: b          #0x40004b1c
40004c58: andmi      r3, r1, r8, asr #26
40004c5c: ldmdbvs    r6!, {r2, r5, r6, r8, fp, sp, lr} ^
40004c60: mcrvs      p9, #3, r6, c15, c3, #3
40004c64: rsbshs     r6, sb, r0, lsr #4
40004c68: svcvs      #0x72657a
40004c6c: andeq      r0, r0, r0
40004c70: andmi      r4, r1, r0, lsr #4
40004c74: blo        #0x40e55188
-- xref @0x40004c24 --
40004bac: vmla.f64   d0, d8, d8
40004bb0: vsqrt.f64  d1, d0
40004bb4: vcmp.f64   d1, d1
40004bb8: vmrs       apsr_nzcv, fpscr
40004bbc: vmoveq.f64 d0, d1
40004bc0: blne       #0x400129e0
40004bc4: vmov.f64   d9, d0
40004bc8: bl         #0x40012fd0 ; CALL 0x40012fd0
40004bcc: cmp        r0, #1
40004bd0: beq        #0x40004c24
40004bd4: vdiv.f64   d0, d10, d9
40004bd8: ldr        r0, [pc, #0xb8] ; LIT 0x40004c98->0x40013d38
40004bdc: vldr       d2, [r0, #8]
40004be0: vmul.f64   d0, d11, d0
40004be4: vdiv.f64   d1, d8, d9
40004be8: vmla.f64   d0, d12, d1
40004bec: vmul.f64   d0, d0, d2
40004bf0: vstr       d0, [r7, #8]
40004bf4: b          #0x40004ad4
40004bf8: ldr        r2, [pc, #0x70] ; LIT 0x40004c70->0x40014220
40004bfc: add        r0, pc, #0x58
40004c00: str        r0, [sp]
40004c04: mov        r3, #0xbb
40004c08: add        r1, pc, #0x64
40004c0c: mov        r0, #4
40004c10: bl         #0x4000ded4 ; CALL 0x4000ded4
40004c14: add        sp, sp, #8
40004c18: movw       r0, #0x401
40004c1c: vpop       {d8, d9, d10, d11, d12, d13, d14, d15}
40004c20: pop        {r4, r5, r6, r7, r8, pc}
40004c24: ldr        r2, [pc, #0x44] ; LIT 0x40004c70->0x40014220
40004c28: add        r0, pc, #0x2c
40004c2c: str        r0, [sp]
40004c30: mov        r3, #0xdb
40004c34: add        r1, pc, #0x38
40004c38: mov        r0, #4
40004c3c: bl         #0x4000ded4 ; CALL 0x4000ded4
40004c40: add        sp, sp, #8
40004c44: movw       r0, #0x401
40004c48: vpop       {d8, d9, d10, d11, d12, d13, d14, d15}
40004c4c: pop        {r4, r5, r6, r7, r8, pc}
40004c50: vmov.i32   d0, #0
40004c54: b          #0x40004b1c
40004c58: andmi      r3, r1, r8, asr #26
40004c5c: ldmdbvs    r6!, {r2, r5, r6, r8, fp, sp, lr} ^
40004c60: mcrvs      p9, #3, r6, c15, c3, #3
40004c64: rsbshs     r6, sb, r0, lsr #4
40004c68: svcvs      #0x72657a
40004c6c: andeq      r0, r0, r0
40004c70: andmi      r4, r1, r0, lsr #4
40004c74: blo        #0x40e55188
40004c78: ldmdahs    r3!, {r5, r8, sl, sp} ^
40004c7c: stclhs     p5, c2, [r4], #-0xa4
40004c80: rsbseq     r2, r3, r0, lsr #10
