V067_IMG_SECTIONS=1
V067_MAP_BIAS=0x41fffffc
V067_CLIP_STRINGS=21
V067_CLIP_ASCII=0x42154db8|WBCLIPLEVEL     String:%s
V067_CLIP_ASCII=0x42154ddc|NO VALID STRING   img_b2y_select_wbcliplevel_paraset
V067_TARGET_CALLERS=1|0x42154fd8

=== WBCLIP_SELECTOR 0x42154d58-0x42154db0 ===
42154d58: push     {r4, r5, r6, r7, lr}
42154d5a: sub      sp, #0x44
42154d5c: movs     r7, r0
42154d5e: movs     r5, r1
42154d60: movs     r6, #0
42154d62: ldr      r0, [pc, #0x4c] ; pool=0x42154db0->0x408cedaa:RAM:str=None
42154d64: ldrb     r0, [r0]
42154d66: cmp      r0, #1
42154d68: bne      #0x42154d6e
42154d6a: cmp      r5, #1
42154d6c: beq      #0x42154dac
42154d6e: movs     r0, #1
42154d70: ldr      r1, [pc, #0x3c] ; pool=0x42154db0->0x408cedaa:RAM:str=None
42154d72: strb     r0, [r1]
42154d74: adr      r0, #0x3c
42154d76: ldrb     r0, [r0]
42154d78: mov      r1, sp
42154d7a: strb     r0, [r1, #4]
42154d7c: add      r2, sp, #4
42154d7e: adr      r1, #0x38
42154d80: movs     r0, #2
42154d82: bl       #0x42140150
42154d86: add      r2, sp, #4
42154d88: movs     r1, #4
42154d8a: adr      r0, #0x48
42154d8c: bl       #0x421a0fc0
42154d90: movs     r4, r0
42154d92: cmp      r4, #0
42154d94: bne      #0x42154da4
42154d96: movs     r6, #1
42154d98: ldr      r1, [pc, #0x14] ; pool=0x42154db0->0x408cedaa:RAM:str=None
42154d9a: strb     r0, [r1]
42154d9c: adr      r1, #0x3c
42154d9e: movs     r0, #4
42154da0: bl       #0x42140150
42154da4: movs     r1, r6
42154da6: movs     r0, r4
42154da8: bl       #0x420d42dc
42154dac: add      sp, #0x44
42154dae: pop      {r4, r5, r6, r7, pc}
