M10-R v1.40 GAIN PRODUCER / B2Y CORE

=== CA9 candidate gain producer 0x40009720..0x40009C40 ===
40009720: bl         #0x4000fe30 ; CALL 0x4000fe30
40009724: add        r1, r4, r5, lsl #1
40009728: add        r1, r1, #0x200
4000972c: strh       r0, [r1, #0x2e]
40009730: b          #0x40009740
40009734: add        r0, r4, r5, lsl #1
40009738: add        r0, r0, #0x200
4000973c: strh       r7, [r0, #0x2e]
40009740: subs       r6, r6, #1
40009744: add        r5, r5, #1
40009748: bne        #0x40009704
4000974c: pop        {r4, r5, r6, r7, r8, pc}
40009750: push       {r4, r5, r6, r7, r8, sb, sl, fp, lr}
40009754: mov        r7, r1
40009758: mov        r1, #0
4000975c: sub        sp, sp, #0x14
40009760: str        r1, [r2, #0x9c]
40009764: mov        r4, r2
40009768: str        r1, [r2, #0xa0]
4000976c: str        r1, [r2, #0xa4]
40009770: str        r1, [r2, #0xa8]
40009774: str        r1, [r2, #0xac]
40009778: str        r1, [r2, #0xb0]
4000977c: str        r1, [r2, #0xb4]
40009780: str        r1, [r2, #0xb8]
40009784: str        r1, [r2, #0xbc]
40009788: str        r1, [r2, #0xc0]
4000978c: str        r1, [r2, #0xc4]
40009790: str        r1, [r2, #0xc8]
40009794: str        r1, [r2, #0xcc]
40009798: str        r1, [r2, #0xd0]
4000979c: mov        r2, #0
400097a0: str        r1, [r4, #0xd4]
400097a4: str        r1, [r4, #0xd8]
400097a8: str        r1, [r4, #0xec]
400097ac: str        r1, [r4, #0xf0]
400097b0: str        r1, [r4, #0xf4]
400097b4: str        r1, [r4, #0xf8]
400097b8: str        r1, [r4, #0xfc]
400097bc: str        r1, [r4, #0x100]
400097c0: str        r1, [r4, #0x104]
400097c4: str        r1, [r4, #0x108]
400097c8: str        r1, [r4, #0x10c]
400097cc: str        r1, [r4, #0x110]
400097d0: str        r1, [r4, #0x114]
400097d4: str        r1, [r4, #0x118]
400097d8: str        r1, [r4, #0x11c]
400097dc: str        r1, [r4, #0x120]
400097e0: str        r1, [r4, #0x124]
400097e4: str        r1, [r4, #0x128]
400097e8: str        r1, [r4, #0x1dc]
400097ec: str        r1, [r4, #0x1e0]
400097f0: str        r1, [r4, #0x1e4]
400097f4: str        r1, [r4, #0x1e8]
400097f8: str        r1, [r4, #0x1ec]
400097fc: str        r1, [r4, #0x1f0]
40009800: str        r1, [r4, #0x1f4]
40009804: str        r1, [r4, #0x1f8]
40009808: str        r1, [r4, #0x1fc]
4000980c: str        r1, [r4, #0x200]
40009810: str        r1, [r4, #0x204]
40009814: str        r1, [r4, #0x208]
40009818: str        r1, [r4, #0x20c]
4000981c: str        r1, [r4, #0x210]
40009820: str        r1, [r4, #0x214]
40009824: str        r1, [r4, #0x218]
40009828: ldr        r1, [r0]
4000982c: cmp        r1, #0
40009830: ble        #0x40009c2c
40009834: rsb        r1, r2, r2, lsl #3
40009838: add        r1, r3, r1, lsl #2
4000983c: ldr        r1, [r1, #0x18]
40009840: sub        r1, r1, #2
40009844: cmp        r1, #0x13
40009848: ldrlo      pc, [pc, r1, lsl #2] ; LIT 0x40009850->0x4000989c
4000984c: b          #0x40009be4
40009850: mulmi      r0, ip, r8
40009854: ldrdmi     sb, sl, [r0], -r4
40009858: andmi      sb, r0, ip, lsl #18
4000985c: andmi      sb, r0, r4, asr #18
40009860: andmi      sb, r0, ip, ror sb
40009864: strhmi     sb, [r0], -r4
40009868: andmi      sb, r0, ip, ror #19
4000986c: andmi      sb, r0, r4, lsr #20
40009870: andmi      sb, r0, ip, asr sl
40009874: mulmi      r0, r4, sl
40009878: andmi      sb, r0, ip, asr #21
4000987c: andmi      sb, r0, r4, lsl #22
40009880: andmi      sb, r0, ip, lsr fp
40009884: andmi      sb, r0, r4, ror fp
40009888: andmi      sb, r0, ip, lsr #23
4000988c: andmi      sb, r0, r4, ror #23
40009890: andmi      sb, r0, r4, ror #23
40009894: andmi      sb, r0, r4, ror #23
40009898: andmi      sb, r0, r8, lsl ip
4000989c: rsb        r1, r2, r2, lsl #3
400098a0: ldr        ip, [r4, #0xa0]
400098a4: add        r1, r3, r1, lsl #2
400098a8: ldr        r5, [r1, #0x10]
400098ac: add        ip, ip, r5
400098b0: str        ip, [r4, #0xa0]
400098b4: ldr        ip, [r4, #0xf0]
400098b8: ldr        r1, [r1, #0x14]
400098bc: add        r1, r1, ip
400098c0: str        r1, [r4, #0xf0]
400098c4: ldr        r1, [r4, #0x1e0]
400098c8: add        r1, r1, #1
400098cc: str        r1, [r4, #0x1e0]
400098d0: b          #0x40009c18
400098d4: rsb        r1, r2, r2, lsl #3
400098d8: ldr        ip, [r4, #0xa4]
400098dc: add        r1, r3, r1, lsl #2
400098e0: ldr        r5, [r1, #0x10]
400098e4: add        ip, ip, r5
400098e8: str        ip, [r4, #0xa4]
400098ec: ldr        ip, [r4, #0xf4]
400098f0: ldr        r1, [r1, #0x14]
400098f4: add        r1, r1, ip
400098f8: str        r1, [r4, #0xf4]
400098fc: ldr        r1, [r4, #0x1e4]
40009900: add        r1, r1, #1
40009904: str        r1, [r4, #0x1e4]
40009908: b          #0x40009c18
4000990c: rsb        r1, r2, r2, lsl #3
40009910: ldr        ip, [r4, #0xa8]
40009914: add        r1, r3, r1, lsl #2
40009918: ldr        r5, [r1, #0x10]
4000991c: add        ip, ip, r5
40009920: str        ip, [r4, #0xa8]
40009924: ldr        ip, [r4, #0xf8]
40009928: ldr        r1, [r1, #0x14]
4000992c: add        r1, r1, ip
40009930: str        r1, [r4, #0xf8]
40009934: ldr        r1, [r4, #0x1e8]
40009938: add        r1, r1, #1
4000993c: str        r1, [r4, #0x1e8]
40009940: b          #0x40009c18
40009944: rsb        r1, r2, r2, lsl #3
40009948: ldr        ip, [r4, #0xac]
4000994c: add        r1, r3, r1, lsl #2
40009950: ldr        r5, [r1, #0x10]
40009954: add        ip, ip, r5
40009958: str        ip, [r4, #0xac]
4000995c: ldr        ip, [r4, #0xfc]
40009960: ldr        r1, [r1, #0x14]
40009964: add        r1, r1, ip
40009968: str        r1, [r4, #0xfc]
4000996c: ldr        r1, [r4, #0x1ec]
40009970: add        r1, r1, #1
40009974: str        r1, [r4, #0x1ec]
40009978: b          #0x40009c18
4000997c: rsb        r1, r2, r2, lsl #3
40009980: ldr        ip, [r4, #0xb0]
40009984: add        r1, r3, r1, lsl #2
40009988: ldr        r5, [r1, #0x10]
4000998c: add        ip, ip, r5
40009990: str        ip, [r4, #0xb0]
40009994: ldr        ip, [r4, #0x100]
40009998: ldr        r1, [r1, #0x14]
4000999c: add        r1, r1, ip
400099a0: str        r1, [r4, #0x100]
400099a4: ldr        r1, [r4, #0x1f0]
400099a8: add        r1, r1, #1
400099ac: str        r1, [r4, #0x1f0]
400099b0: b          #0x40009c18
400099b4: rsb        r1, r2, r2, lsl #3
400099b8: ldr        ip, [r4, #0xb4]
400099bc: add        r1, r3, r1, lsl #2
400099c0: ldr        r5, [r1, #0x10]
400099c4: add        ip, ip, r5
400099c8: str        ip, [r4, #0xb4]
400099cc: ldr        ip, [r4, #0x104]
400099d0: ldr        r1, [r1, #0x14]
400099d4: add        r1, r1, ip
400099d8: str        r1, [r4, #0x104]
400099dc: ldr        r1, [r4, #0x1f4]
400099e0: add        r1, r1, #1
400099e4: str        r1, [r4, #0x1f4]
400099e8: b          #0x40009c18
400099ec: rsb        r1, r2, r2, lsl #3
400099f0: ldr        ip, [r4, #0xb8]
400099f4: add        r1, r3, r1, lsl #2
400099f8: ldr        r5, [r1, #0x10]
400099fc: add        ip, ip, r5
40009a00: str        ip, [r4, #0xb8]
40009a04: ldr        ip, [r4, #0x108]
40009a08: ldr        r1, [r1, #0x14]
40009a0c: add        r1, r1, ip
40009a10: str        r1, [r4, #0x108]
40009a14: ldr        r1, [r4, #0x1f8]
40009a18: add        r1, r1, #1
40009a1c: str        r1, [r4, #0x1f8]
40009a20: b          #0x40009c18
40009a24: rsb        r1, r2, r2, lsl #3
40009a28: ldr        ip, [r4, #0xbc]
