M10-R v0.57 CAMERA STATE +0x79 BIT0 TRACE
MEMORY_DISP_0x79_HITS ['0x800b0f6', '0x800b0fe', '0x800b12e', '0x800b136', '0x800b174', '0x800b17c', '0x800b1ba', '0x800b1c2', '0x800b200', '0x800b208', '0x800b26e', '0x800b276', '0x800b29a', '0x800b2a2', '0x800b2a6', '0x800b2ae', '0x800b2d8', '0x800b2e0', '0x800b308', '0x800b310', '0x800b334', '0x800b33c', '0x800b374', '0x800b37c', '0x800b3bc', '0x800b3c4', '0x800b3e8', '0x800b3f0', '0x800b414', '0x800b41c', '0x800b440', '0x800b448', '0x800b46c', '0x800b474', '0x800b498', '0x800b4a0', '0x800b4c8', '0x800b4d0', '0x800b4f8', '0x800b500', '0x800b528', '0x800b530', '0x800b558', '0x800b560', '0x800b588', '0x800b590', '0x800b5b8', '0x800b5c0', '0x800b5e8', '0x800b5f0', '0x800b618', '0x800b620', '0x800b648', '0x800b650', '0x800b678', '0x800b680', '0x800b6ae', '0x800b6b6', '0x800b6e0', '0x800b6e8', '0x800b716', '0x800b71e', '0x800b928', '0x800b930', '0x800b952', '0x800b95a', '0x800ba78', '0x800ba80', '0x800ba90', '0x800ba98', '0x800baa8', '0x800bab0', '0x800bac0', '0x800bac8', '0x800bad8', '0x800bae0', '0x800baf0', '0x800baf8', '0x800bb08', '0x800bb10', '0x800bf82', '0x800d676', '0x800d6c8', '0x8010932', '0x8010976', '0x8016d5a', '0x8022bc2', '0x8022bf0', '0x8022c06', '0x8022c1c', '0x8022c52', '0x8022c76', '0x8022c8c', '0x8022ca2', '0x802d470', '0x802df44', '0x802e0b2', '0x8036748', '0x8036752']

=== +0x79 ACCESS 0x800b0f6 0x800b056..0x800b196 ===
0800b056: beq.w      #0x800bf7c
0800b05a: mov.w      r1, #0x1000
0800b05e: subs       r0, r0, r1
0800b060: bne.w      #0x800c3f0
0800b064: ldr.w      r1, [pc, #0xc44] ; LIT 0x800bcac->0x8046844 STRING='Parameter interpretation test:\r\n'
0800b068: movs       r0, #2
0800b06a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b06e: ldrb       r3, [r5, #4]
0800b070: ldrb       r2, [r5, #4]
0800b072: ldr.w      r1, [pc, #0xee4] ; LIT 0x800bf58->0x8046868 STRING='\t param_u8       : 0x%02X (%i)\r\n'
0800b076: movs       r0, #2
0800b078: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b07c: ldrsh.w    r3, [r5, #6]
0800b080: ldrsh.w    r2, [r5, #6]
0800b084: ldr.w      r1, [pc, #0xed4] ; LIT 0x800bf5c->0x804688c STRING='\t param_s16      : 0x%04X (%i)\r\n'
0800b088: movs       r0, #2
0800b08a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b08e: ldrsh.w    r3, [r5, #8]
0800b092: ldrsh.w    r2, [r5, #8]
0800b096: ldr.w      r1, [pc, #0xec8] ; LIT 0x800bf60->0x80468b0 STRING='\t param_s16_2    : 0x%04X (%i)\r\n'
0800b09a: movs       r0, #2
0800b09c: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0a0: ldr        r3, [r5, #0xc]
0800b0a2: ldr        r2, [r5, #0xc]
0800b0a4: ldr.w      r1, [pc, #0xebc] ; LIT 0x800bf64->0x80468d4 STRING='\t param_u32      : 0x%08X (%i)\r\n'
0800b0a8: movs       r0, #2
0800b0aa: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b0ae: ldr        r0, [r5, #0x10]
0800b0b0: bl         #0x801d164 ; CALL 0x801d164
