M10-R v0.95 AFAEAWB 16x22 CONSUMERS
Mode 2 object 0x408EF7A8: +0x18=22, +0x1C=16 from v0.94.
DIRECT CALLERS 0x420D9304 count 4 0x420d8fdc 0x420d9050 0x420da1c6 0x420dae5c

=== GetModeObject consumer @ 0x420d8fdc 0x420d8f6c .. 0x420d909c ===
420d8f6c: lsls       r6, r1, #1
420d8f6e: movs       r0, r0
420d8f70: strh       r4, [r0, r1]
420d8f72: subs       r2, #0x56
420d8f74: cmp        r0, r4
420d8f76: add        r7, sl
420d8f78: movs       r0, #0x3a
420d8f7a: ldr        r5, [r1, #0x74]
420d8f7c: strb       r4, [r4, #0x15]
420d8f7e: str        r4, [r5, #0x54]
420d8f80: str        r0, [r4, #0x40]
420d8f82: strb       r1, [r5, #0xd]
420d8f84: ldr        r3, [r4, #0x74]
420d8f86: ldr        r6, [r5, #0x64]
420d8f88: str        r5, [r4, #0x34]
420d8f8a: str        r4, [r6, #0x54]
420d8f8c: lsls       r4, r4, #1
420d8f8e: movs       r0, r0
420d8f90: strh       r4, [r0, r1]
420d8f92: subs       r2, #0x56
420d8f94: cmp        r0, r4
420d8f96: add        r7, sl
420d8f98: movs       r0, #0x3a
420d8f9a: str        r6, [r1, #0x54]
420d8f9c: movs       r0, #0x77
420d8f9e: strb       r3, [r2, #0x11]
420d8fa0: strb       r1, [r4, #0x11]
420d8fa2: subs       r2, #0x65
420d8fa4: ldr        r7, [pc, #0x80] ; LIT 0x420d9028->0xe9c8f776
420d8fa6: mov        r6, r8
420d8fa8: movs       r0, r0
420d8faa: movs       r0, r0
420d8fac: strh       r4, [r0, r1]
420d8fae: subs       r2, #0x56
420d8fb0: cmp        r0, r4
420d8fb2: add        r7, sl
420d8fb4: movs       r0, #0x3a
420d8fb6: ldr        r5, [r1, #0x74]
420d8fb8: strb       r4, [r4, #0x15]
420d8fba: str        r4, [r5, #0x54]
420d8fbc: strb       r0, [r4, r0]
420d8fbe: ldr        r5, [pc, #0x124] ; LIT 0x420d90e4->0xda094288
420d8fc0: ldr        r7, [pc, #0x114] ; LIT 0x420d90d8->0x682a1049
420d8fc2: strb       r5, [r2, r1]
420d8fc4: movs       r1, r4
420d8fc6: movs       r0, r0
420d8fc8: push       {r3, r4, r5, r6, r7, lr}
420d8fca: movs       r4, r0
420d8fcc: movs       r6, #0
420d8fce: bl         #0x420e4e40
420d8fd2: str        r0, [sp]
420d8fd4: bl         #0x420d926c
420d8fd8: movs       r7, r0
420d8fda: movs       r0, r7
420d8fdc: bl         #0x420d9304
420d8fe0: movs       r5, r0
420d8fe2: cmp        r5, #0
420d8fe4: beq        #0x420d8ffc
420d8fe6: cmp        r4, #0
420d8fe8: beq        #0x420d8ffc
420d8fea: ldr        r0, [r5, #0x4c]
420d8fec: str        r0, [r4, #8]
420d8fee: ldr        r1, [r5, #0x50]
420d8ff0: str        r1, [r4, #0xc]
420d8ff2: ldr        r0, [r5, #0x5c]
420d8ff4: str        r0, [r4]
420d8ff6: ldr        r0, [r5, #0x60]
420d8ff8: str        r0, [r4, #4]
420d8ffa: b          #0x420d9010
420d8ffc: cmp        r4, #0
420d8ffe: beq        #0x420d900c
420d9000: movs       r0, #0
420d9002: str        r0, [r4]
420d9004: str        r0, [r4, #4]
420d9006: str        r0, [r4, #8]
420d9008: str        r0, [r4, #0xc]
420d900a: b          #0x420d9010
420d900c: movs       r6, #0xb
420d900e: mvns       r6, r6
420d9010: movs       r0, r6
420d9012: pop        {r3, r4, r5, r6, r7, pc}
420d9014: push       {r0, r1, r2, r3, r4, r5, r6, r7, lr}
420d9016: sub        sp, #0x84
420d9018: movs       r5, r1
420d901a: movs       r7, r2
420d901c: ldr        r0, [sp, #0x90]
420d901e: bl         #0x420d926c
420d9022: movs       r6, r0
420d9024: movs       r1, #0x14
420d9026: add        r0, sp, #4
420d9028: blx        #0x4204f3bc
420d902c: ldr        r0, [pc, #0x238] ; LIT 0x420d9268->0x7fff
420d902e: cmp        r6, r0
420d9030: bne        #0x420d904e
420d9032: mov        r1, sp
420d9034: ldrb       r0, [r1, #0x14]
420d9036: movs       r1, #4
420d9038: bics       r0, r1
420d903a: adds       r0, r0, #4
420d903c: mov        r1, sp
420d903e: strb       r0, [r1, #0x14]
420d9040: movs       r2, #0x14
420d9042: add        r1, sp, #4
420d9044: ldr        r0, [sp, #0x84]
420d9046: blx        #0x4204f2ec
420d904a: add        sp, #0x94
420d904c: pop        {r4, r5, r6, r7, pc}
420d904e: movs       r0, r6
420d9050: bl         #0x420d9304
420d9054: movs       r4, r0
420d9056: cmp        r7, #1
420d9058: bne        #0x420d9078
420d905a: movs       r0, r6
420d905c: bl         #0x420d9ad0
420d9060: ldr        r0, [r4, #0x74]
420d9062: str        r0, [r5]
420d9064: ldr        r0, [r4, #0x78]
420d9066: str        r0, [r5, #4]
420d9068: mov        r1, sp
420d906a: ldrb       r0, [r1, #0x14]
420d906c: movs       r1, #0x80
420d906e: bics       r0, r1
420d9070: adds       r0, #0x80
420d9072: mov        r1, sp
420d9074: strb       r0, [r1, #0x14]
420d9076: b          #0x420d9094
420d9078: ldr        r1, [r5]
420d907a: ldr        r0, [r4, #0x74]
420d907c: cmp        r1, r0
420d907e: bne        #0x420d9094
420d9080: ldr        r1, [r5, #4]
420d9082: ldr        r0, [r4, #0x78]
420d9084: cmp        r1, r0
420d9086: bne        #0x420d9094
420d9088: movs       r2, #0x14
420d908a: add        r1, sp, #4
420d908c: ldr        r0, [sp, #0x84]
420d908e: blx        #0x4204f2ec
420d9092: b          #0x420d904a
420d9094: mov        r1, sp
420d9096: ldrb       r0, [r1, #0x14]
420d9098: movs       r1, #0x80
420d909a: bics       r0, r1

=== GetModeObject consumer @ 0x420d9050 0x420d8fe0 .. 0x420d9110 ===
420d8fe0: movs       r5, r0
420d8fe2: cmp        r5, #0
420d8fe4: beq        #0x420d8ffc
420d8fe6: cmp        r4, #0
420d8fe8: beq        #0x420d8ffc
420d8fea: ldr        r0, [r5, #0x4c]
420d8fec: str        r0, [r4, #8]
420d8fee: ldr        r1, [r5, #0x50]
420d8ff0: str        r1, [r4, #0xc]
