M10-R v1.96b FAST CONTRAST POINTER PROVENANCE

=== pre-owner helper 0x42151f28..0x4215220c ===
42151f28: push       {r4, r5, r6, lr}
42151f2a: movs       r5, r0
42151f2c: movs       r4, r1
42151f2e: movs       r3, r5
42151f30: blx        #0x4209f988 ; CALL 0x4209f988
42151f34: strb.w     r4, [r8, r5]
42151f38: str        r6, [sp, #0x16c]
42151f3a: udf        #0xc7
42151f3c: ldr.w      r6, [pc, #0x9e0] ; LIT 0x42152920->0xa8686c81
42151f40: cmp        r0, #0
42151f42: bne        #0x42151f74
42151f44: movs       r1, #0xf
42151f46: lsls       r1, r1, #7
42151f48: movs       r0, r4
42151f4a: adds       r0, #8
42151f4c: movs       r2, #5
42151f4e: lsls       r2, r2, #7
42151f50: adds       r0, r0, r2
42151f52: str        r1, [r0, #0x44]
42151f54: movs       r1, #0x87
42151f56: lsls       r1, r1, #3
42151f58: movs       r0, r4
42151f5a: adds       r0, #8
42151f5c: adds       r0, r0, r2
42151f5e: str        r1, [r0, #0x48]
42151f60: movs       r1, #0
42151f62: movs       r0, r4
42151f64: adds       r0, #8
42151f66: adds       r0, r0, r2
42151f68: str        r1, [r0, #0x64]
42151f6a: movs       r0, r4
42151f6c: adds       r0, #8
42151f6e: adds       r0, r0, r2
42151f70: str        r1, [r0, #0x68]
42151f72: b          #0x42151fb2
42151f74: ldr        r0, [r4, #0x1c]
42151f76: cmp        r0, #1
42151f78: bne        #0x42151faa
42151f7a: movs       r1, #0x2d
42151f7c: lsls       r1, r1, #5
42151f7e: movs       r0, r4
42151f80: adds       r0, #8
42151f82: movs       r2, #5
42151f84: lsls       r2, r2, #7
42151f86: adds       r0, r0, r2
42151f88: str        r1, [r0, #0x44]
42151f8a: movs       r1, #0x87
42151f8c: lsls       r1, r1, #3
42151f8e: movs       r0, r4
42151f90: adds       r0, #8
42151f92: adds       r0, r0, r2
42151f94: str        r1, [r0, #0x48]
42151f96: movs       r1, #0
42151f98: movs       r0, r4
42151f9a: adds       r0, #8
42151f9c: adds       r0, r0, r2
42151f9e: str        r1, [r0, #0x64]
42151fa0: movs       r0, r4
42151fa2: adds       r0, #8
42151fa4: adds       r0, r0, r2
42151fa6: str        r1, [r0, #0x68]
42151fa8: b          #0x42151fb2
42151faa: adr        r1, #0x188
42151fac: movs       r0, #4
42151fae: bl         #0x42140150 ; CALL 0x42140150
42151fb2: b          #0x4215212e
42151fb4: movs       r1, #1
42151fb6: lsls       r1, r1, #0xc
42151fb8: movs       r0, r4
42151fba: adds       r0, #8
42151fbc: movs       r2, #5
42151fbe: lsls       r2, r2, #7
42151fc0: adds       r0, r0, r2
42151fc2: str        r1, [r0, #0x44]
42151fc4: movs       r1, #0x87
42151fc6: lsls       r1, r1, #4
42151fc8: movs       r0, r4
42151fca: adds       r0, #8
42151fcc: adds       r0, r0, r2
42151fce: str        r1, [r0, #0x48]
42151fd0: movs       r1, #0xf
42151fd2: lsls       r1, r1, #7
42151fd4: movs       r0, r4
42151fd6: adds       r0, #8
42151fd8: adds       r0, r0, r2
42151fda: str        r1, [r0, #0x64]
42151fdc: movs       r1, #1
42151fde: lsls       r1, r1, #0xa
42151fe0: movs       r0, r4
42151fe2: adds       r0, #8
42151fe4: adds       r0, r0, r2
42151fe6: str        r1, [r0, #0x68]
42151fe8: b          #0x4215212e
42151fea: ldr        r0, [r4, #0x1c]
42151fec: cmp        r0, #0
42151fee: bne        #0x42152020
42151ff0: movs       r1, #0xf
42151ff2: lsls       r1, r1, #7
42151ff4: movs       r0, r4
42151ff6: adds       r0, #8
42151ff8: movs       r2, #5
42151ffa: lsls       r2, r2, #7
42151ffc: adds       r0, r0, r2
42151ffe: str        r1, [r0, #0x44]
42152000: movs       r1, #1
42152002: lsls       r1, r1, #0xa
42152004: movs       r0, r4
42152006: adds       r0, #8
42152008: adds       r0, r0, r2
4215200a: str        r1, [r0, #0x48]
4215200c: movs       r1, #0
4215200e: movs       r0, r4
42152010: adds       r0, #8
42152012: adds       r0, r0, r2
42152014: str        r1, [r0, #0x64]
42152016: movs       r0, r4
42152018: adds       r0, #8
4215201a: adds       r0, r0, r2
4215201c: str        r1, [r0, #0x68]
4215201e: b          #0x4215205e
42152020: ldr        r0, [r4, #0x1c]
42152022: cmp        r0, #1
42152024: bne        #0x42152056
42152026: movs       r1, #0x2d
42152028: lsls       r1, r1, #5
4215202a: movs       r0, r4
4215202c: adds       r0, #8
4215202e: movs       r2, #5
42152030: lsls       r2, r2, #7
42152032: adds       r0, r0, r2
42152034: str        r1, [r0, #0x44]
42152036: movs       r1, #0x87
42152038: lsls       r1, r1, #3
4215203a: movs       r0, r4
4215203c: adds       r0, #8
4215203e: adds       r0, r0, r2
42152040: str        r1, [r0, #0x48]
42152042: movs       r1, #0
42152044: movs       r0, r4
42152046: adds       r0, #8
42152048: adds       r0, r0, r2
4215204a: str        r1, [r0, #0x64]
4215204c: movs       r0, r4
4215204e: adds       r0, #8
42152050: adds       r0, r0, r2
42152052: str        r1, [r0, #0x68]
42152054: b          #0x4215205e
42152056: adr        r1, #0x110
42152058: movs       r0, #4
4215205a: bl         #0x42140150 ; CALL 0x42140150
4215205e: b          #0x4215212e
42152060: ldr        r0, [r4, #0x1c]
42152062: cmp        r0, #0
42152064: bne        #0x42152082
42152066: movs       r1, #1
42152068: lsls       r1, r1, #0xa
4215206a: movs       r0, r4
4215206c: adds       r0, #8
4215206e: movs       r2, #5
42152070: lsls       r2, r2, #7
42152072: adds       r0, r0, r2
42152074: str        r1, [r0, #0x44]
42152076: ldr        r1, [pc, #0x124] ; LIT 0x4215219c->0x2aa
42152078: movs       r0, r4
4215207a: adds       r0, #8
4215207c: adds       r0, r0, r2
4215207e: str        r1, [r0, #0x48]
42152080: b          #0x421520aa
42152082: ldr        r0, [r4, #0x1c]
42152084: cmp        r0, #1
42152086: bne        #0x421520a2
42152088: lsls       r1, r0, #0xa
4215208a: movs       r0, r4
4215208c: adds       r0, #8
4215208e: movs       r2, #5
42152090: lsls       r2, r2, #7
42152092: adds       r0, r0, r2
42152094: str        r1, [r0, #0x44]
42152096: ldr        r1, [pc, #0x104] ; LIT 0x4215219c->0x2aa
42152098: movs       r0, r4
4215209a: adds       r0, #8
4215209c: adds       r0, r0, r2
4215209e: str        r1, [r0, #0x48]
421520a0: b          #0x421520aa
421520a2: adr        r1, #0xfc
421520a4: movs       r0, #4
421520a6: bl         #0x42140150 ; CALL 0x42140150
421520aa: movs       r1, #0
421520ac: movs       r0, r4
421520ae: adds       r0, #8
421520b0: movs       r2, #5
421520b2: lsls       r2, r2, #7
421520b4: adds       r0, r0, r2
421520b6: str        r1, [r0, #0x64]
421520b8: movs       r0, r4
421520ba: adds       r0, #8
421520bc: adds       r0, r0, r2
421520be: str        r1, [r0, #0x68]
421520c0: b          #0x4215212e
421520c2: movs       r1, #1
421520c4: lsls       r1, r1, #0xa
421520c6: movs       r0, r4
421520c8: adds       r0, #8
421520ca: movs       r2, #5
421520cc: lsls       r2, r2, #7
421520ce: adds       r0, r0, r2
421520d0: str        r1, [r0, #0x44]
421520d2: ldr        r1, [pc, #0xc8] ; LIT 0x4215219c->0x2aa
421520d4: movs       r0, r4
421520d6: adds       r0, #8
421520d8: adds       r0, r0, r2
421520da: str        r1, [r0, #0x48]
421520dc: movs       r1, #0
421520de: movs       r0, r4
421520e0: adds       r0, #8
421520e2: adds       r0, r0, r2
421520e4: str        r1, [r0, #0x64]
421520e6: movs       r0, r4
421520e8: adds       r0, #8
421520ea: adds       r0, r0, r2
421520ec: str        r1, [r0, #0x68]
421520ee: b          #0x4215212e
421520f0: mov        r8, r8
421520f2: movs       r1, #0x2d
421520f4: lsls       r1, r1, #5
421520f6: movs       r0, r4
421520f8: adds       r0, #8
421520fa: movs       r2, #5
421520fc: lsls       r2, r2, #7
421520fe: adds       r0, r0, r2
42152100: str        r1, [r0, #0x44]
42152102: movs       r1, #0xf
42152104: lsls       r1, r1, #6
42152106: movs       r0, r4
42152108: adds       r0, #8
4215210a: adds       r0, r0, r2
4215210c: str        r1, [r0, #0x48]
4215210e: ldr        r1, [pc, #0xc4] ; LIT 0x421521d4->0xfffff
42152110: movs       r0, r4
42152112: adds       r0, #8
42152114: adds       r0, r0, r2
42152116: str        r1, [r0, #0x64]
42152118: movs       r0, r4
4215211a: adds       r0, #8
4215211c: adds       r0, r0, r2
4215211e: str        r1, [r0, #0x68]
42152120: b          #0x4215212e
42152122: b          #0x42152124
42152124: adr        r1, #0xb0
42152126: movs       r0, #4
42152128: bl         #0x42140150 ; CALL 0x42140150
4215212c: mov        r8, r8
4215212e: mov        r8, r8
42152130: pop        {r4, r5, r6, pc}
42152132: movs       r0, r0
42152134: ldr        r5, [pc, #0x124] ; LIT 0x4215225c->0x600849f4
42152136: subs       r2, #0x47
42152138: cmp        r5, #0x20
4215213a: cmp        r5, #0x2d
4215213c: cmp        r5, #0x2d
4215213e: strh       r5, [r0, r1]
42152140: ldr        r7, [pc, #0x148] ; LIT 0x4215228c->0x6a811820
42152142: cmp        r5, #0x52
42152144: cmp        r5, #0x2d
42152146: cmp        r5, #0x2d
42152148: ldr        r0, [r4, #0x10]
4215214a: str        r5, [r5, #0x74]
4215214c: str        r7, [r3, #0x24]
4215214e: ldrb       r2, [r6, #4]
42152150: str        r7, [r3, #0x74]
42152152: strb       r5, [r4, #0x11]
42152154: ldr        r7, [r3, #0x74]
42152156: strb       r5, [r6, #0x11]
42152158: str        r7, [r3, #0x34]
4215215a: str        r0, [r5, #0x14]
4215215c: ldr        r6, [r5, #0x64]
4215215e: ldr        r5, [r4, #0x44]
42152160: strb       r7, [r3, #0xd]
42152162: ldrb       r1, [r5, #9]
42152164: adds       r4, #0x65
42152166: movs       r0, r0
42152168: ldr        r5, [pc, #0x124] ; LIT 0x42152290->0x21039102
