M10-R OUTPUTSPACE TRANSFER1U

=== RELEVANT STRINGS ===
0x40006469 'j\x02@ca9_control_Manager() - CA9 ready'
0x4000646b '@ca9_control_Manager() - CA9 ready'
0x40013cff '?ca9_cm_XYCoord_XYtoXYZ'
0x40013d17 'ca9_cm_XYCoord_XYZtoXY'
0x4001421a 'v%\x13\x1d]@ca9_cm_Temperature_FromXYCoord'
0x4001421e ']@ca9_cm_Temperature_FromXYCoord'
0x4001423f 'ca9_cm_Temperature_FromXYCoord_binarySearch'
0x4001426b 'ca9_cm_Temperature_ToXYCoord'
0x4001433f '?ca9_cm_ColorSpec_MapWhiteMatrix'
0x40014360 'ca9_cm_ColorSpec_SetWhiteXY'
0x4001437c 'ca9_cm_ColorSpec_NeutralToXY'
0x40014399 'ca9_cm_ColorSpec_MatrixInterpolate'
0x4001c5e8 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_1 to %i'
0x4001c630 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_2 to %i'
0x4001c678 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_3 to %i'
0x4001c6c0 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_4 to %i'

=== CORRECTED MIXED-MODE STRING XREFS ===
HIT_COUNT 15
ARM 0x40004974 -> 0x40013d17 ldr r2, [pc, #0x58] 'ca9_cm_XYCoord_XYZtoXY'
ARM 0x40004e70 -> 0x4001423f ldr r2, [pc, #0x2f8] 'ca9_cm_Temperature_FromXYCoord_binarySearch'
ARM 0x40005198 -> 0x4001423f ldr r2, [pc, #-0x30] 'ca9_cm_Temperature_FromXYCoord_binarySearch'
ARM 0x400051c0 -> 0x4001423f ldr r2, [pc, #-0x58] 'ca9_cm_Temperature_FromXYCoord_binarySearch'
ARM 0x40005274 -> 0x4001426b ldr r2, [pc, #0x16c] 'ca9_cm_Temperature_ToXYCoord'
ARM 0x400053b8 -> 0x4001426b ldr r2, [pc, #0x28] 'ca9_cm_Temperature_ToXYCoord'
ARM 0x40005cb8 -> 0x40014399 ldr r2, [pc, #0xac] 'ca9_cm_ColorSpec_MatrixInterpolate'
ARM 0x40005df4 -> 0x40014399 ldr r2, [pc, #-0x90] 'ca9_cm_ColorSpec_MatrixInterpolate'
ARM 0x40006078 -> 0x40014360 ldr r2, [pc, #0x54] 'ca9_cm_ColorSpec_SetWhiteXY'
ARM 0x40006094 -> 0x40014360 ldr r2, [pc, #0x38] 'ca9_cm_ColorSpec_SetWhiteXY'
ARM 0x4000621c -> 0x4001437c ldr r2, [pc, #0xac] 'ca9_cm_ColorSpec_NeutralToXY'
ARM 0x4000df78 -> 0x4001c5e8 ldr r1, [pc, #0x78] 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_1 to %i'
ARM 0x4000dfb4 -> 0x4001c630 ldr r1, [pc, #0x40] 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_2 to %i'
ARM 0x4000dfc4 -> 0x4001c678 ldr r1, [pc, #0x34] 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_3 to %i'
ARM 0x4000dfd4 -> 0x4001c6c0 ldr r1, [pc, #0x28] 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_4 to %i'

=== XREF FUNCTION WINDOWS ===

FUNCTION ARM 0x4000492c HITS 0x40004974->ca9_cm_XYCoord_XYZtoXY
4000492c: push       {r3, r4, r5, lr}
40004930: mov        r4, r1
40004934: vldr       d2, [r0, #8]
40004938: vldr       d1, [r0]
4000493c: vldr       d0, [r0, #0x10]
40004940: mov        r1, #0
40004944: vadd.f64   d3, d1, d2
40004948: vmov.f64   d2, #1.000000e+00
4000494c: vadd.f64   d0, d3, d0
40004950: vcmpe.f64  d0, d2
40004954: vmrs       apsr_nzcv, fpscr
40004958: ble        #0x40004974
4000495c: vdiv.f64   d2, d1, d0
40004960: vstr       d2, [r4]
40004964: vldr       d1, [r0, #8]
40004968: vdiv.f64   d2, d1, d0
4000496c: vstr       d2, [r4, #8]
40004970: b          #0x400049a4
40004974: ldr        r2, [pc, #0x58]
40004978: add        r0, pc, #0x30
4000497c: str        r0, [sp]
40004980: mov        r3, #0x9f
40004984: sub        r1, pc, #0x78
40004988: mov        r0, #4
4000498c: bl         #0x4000ded4
40004990: vldr       d0, [pc, #0x40]
40004994: vldr       d1, [pc, #0x44]
40004998: vstr       d0, [r4]
4000499c: movw       r1, #0x408
400049a0: vstr       d1, [r4, #8]
400049a4: mov        r0, r1
400049a8: pop        {r3, r4, r5, pc}

FUNCTION ARM 0x40004d00 HITS 0x40004e70->ca9_cm_Temperature_FromXYCoord_binarySearch
40004d00: push       {r0, r1, r4, r5, r6, r7, r8, sb, sl, fp, lr}
40004d04: mov        r4, r0
40004d08: vmov.f64   d3, #1.500000e+00
40004d0c: vpush      {d8, d9, d10, d11, d12, d13, d14, d15}
40004d10: vmov.f64   d2, #6.000000e+00
40004d14: sub        sp, sp, #0xbc
40004d18: vldr       d0, [r0]
40004d1c: vldr       d1, [r0, #8]
40004d20: mov        r0, #0
40004d24: vsub.f64   d10, d3, d0
40004d28: vmov.i32   d0, #0
40004d2c: str        r0, [sp, #0x68]
40004d30: ldr        r0, [sp, #0x100]
40004d34: vstr       d0, [r0]
40004d38: ldr        r0, [sp, #0x100]
40004d3c: vmla.f64   d10, d1, d2
40004d40: vstr       d0, [r0, #8]
40004d44: vmov.f64   d0, d10
40004d48: bl         #0x40012fd0
40004d4c: cmp        r0, #1
40004d50: beq        #0x40004e70
40004d54: mov        r6, #0
40004d58: vmov.f64   d3, #2.000000e+00
40004d5c: vldr       d1, [r4]
40004d60: vmov.f64   d2, #3.000000e+00
40004d64: vldr       d0, [r4, #8]
40004d68: ldr        r1, [pc, #-0xd8]
40004d6c: mov        ip, #0
40004d70: str        r6, [sp, #0x20]
40004d74: str        r6, [sp, #0x28]
40004d78: str        r6, [sp, #0x30]
40004d7c: str        r6, [sp, #0x24]
40004d80: str        r6, [sp, #0x2c]
40004d84: vmul.f64   d1, d1, d3
40004d88: str        r6, [sp, #0x34]
40004d8c: vmul.f64   d0, d0, d2
40004d90: str        r6, [sp, #8]
40004d94: str        r6, [sp, #0x14]
40004d98: str        r6, [sp, #0xc]
40004d9c: str        r6, [sp, #0x10]
40004da0: str        r6, [sp, #0x18]
40004da4: str        r6, [sp, #0x1c]
40004da8: str        r6, [sp, #0x50]
40004dac: str        r6, [sp, #0x54]
40004db0: str        r6, [sp, #0x58]
40004db4: vdiv.f64   d8, d0, d10
40004db8: str        r6, [sp, #0x5c]
40004dbc: str        r6, [sp, #0x60]
40004dc0: str        r6, [sp, #0x64]
40004dc4: ldr        r3, [r1, #4]
40004dc8: ldr        lr, [r1]
40004dcc: str        r6, [sp, #8]
