M10-R OUTPUTSPACE TRANSFER1L

=== EXACT COLORSPACE STRINGS ===
0x42151884 '_COLORSPACE:SRGB' 5f434f4c4f5253504143453a53524742000000005f434f4c4f5253504143453a
0x42151898 '_COLORSPACE:ADOBERGB' 5f434f4c4f5253504143453a41444f4245524742000000005f434f4c4f525350
0x421518b0 '_COLORSPACE:ECI' 5f434f4c4f5253504143453a45434900e4cb83425f434f4e54524153543a4c4f

=== SOLE MODE-STRING CALLER REGION 0x42152200..0x42152680 ===
42152200: ldr        r6, [r5, #0x64]
42152202: ldr        r5, [r4, #0x44]
42152204: strb       r7, [r3, #0xd]
42152206: ldrb       r1, [r5, #9]
42152208: adds       r3, #0x65
4215220a: movs       r0, r0
4215220c: push       {r4, r5, r6, r7, lr}
4215220e: sub        sp, #0x1fc
42152210: sub        sp, #0xe0
42152212: movs       r5, r0
42152214: movs       r4, r1
42152216: add        r6, sp, #4
42152218: movs       r1, #0x5b
4215221a: lsls       r1, r1, #3
4215221c: add        r0, sp, #4
4215221e: blx        #0x4204f3bc ; CALL=0x4204f3bc
42152222: movs       r3, r5
42152224: blx        #0x4209f988 ; CALL=0x4209f988
42152228: ldr        r0, [pc, #0x20] ; LIT 0x4215224c->0x91021ec9
4215222a: lsls       r5, r0, #0x1c
4215222c: asrs       r6, r0, #0x1c
4215222e: movs       r6, #8
42152230: ldr        r0, [pc, #0xe4] ; LIT 0x42152318->0x69811840
42152232: mov        r8, r8
42152234: mov        r8, r8
42152236: mov        r8, r8
42152238: bl         #0x420d47dc ; CALL=0x420d47dc
4215223c: ldr        r0, [pc, #0x3ec] ; LIT 0x4215262c->0x421615a9
4215223e: ldr        r1, [pc, #0x3f0] ; LIT 0x42152630->0x408cecf8
42152240: str        r0, [r1]
42152242: movs       r1, #1
42152244: mov        r0, sp
42152246: strb       r1, [r0, #4]
42152248: movs       r1, #2
4215224a: strb       r1, [r0, #6]
4215224c: subs       r1, r1, #3
4215224e: str        r1, [sp, #8]
42152250: movs       r1, #3
42152252: strb       r1, [r0, #5]
42152254: b          #0x421522c2
42152256: bl         #0x420d47dc ; CALL=0x420d47dc
4215225a: ldr        r0, [pc, #0x3d8] ; LIT 0x42152634->0x421619c5
4215225c: ldr        r1, [pc, #0x3d0] ; LIT 0x42152630->0x408cecf8
4215225e: str        r0, [r1]
42152260: movs       r1, #1
42152262: mov        r0, sp
