V100_IMG_SYSTEM=file=092_IMG-System.bin|size=0x98277c|mode=ARM

=== V100 OFFSET_record_0x02 start=0x000d3284 nodes=104 ===
V100_ROOT_BYTES=70402de9000051e33900001a8c219fe5d020c2e188419fe504c002e0042090e5
V100_INS=0x000d3284|70402de9|push {r4, r5, r6, lr}
V100_INS=0x000d3288|000051e3|cmp r1, #0
V100_INS=0x000d328c|3900001a|bne #0xd3378
V100_INS=0x000d3290|8c219fe5|ldr r2, [pc, #0x18c]
  V100_LITERAL=code=0x000d3290|pool=0x000d3424|value=0x20020080
  V100_MMIO=code=0x000d3290|value=0x20020080|page=0x20020000
V100_INS=0x000d3294|d020c2e1|ldrd r2, r3, [r2]
V100_INS=0x000d3298|88419fe5|ldr r4, [pc, #0x188]
  V100_LITERAL=code=0x000d3298|pool=0x000d3428|value=0xffffc000
V100_INS=0x000d329c|04c002e0|and ip, r2, r4
V100_INS=0x000d32a0|042090e5|ldr r2, [r0, #4]
V100_INS=0x000d32a4|c24fa0e1|asr r4, r2, #0x1f
V100_INS=0x000d32a8|7c619fe5|ldr r6, [pc, #0x17c]
  V100_LITERAL=code=0x000d32a8|pool=0x000d342c|value=0x00003fff
V100_INS=0x000d32ac|062002e0|and r2, r2, r6
V100_INS=0x000d32b0|0c2082e1|orr r2, r2, ip
V100_INS=0x000d32b4|68c19fe5|ldr ip, [pc, #0x168]
  V100_LITERAL=code=0x000d32b4|pool=0x000d3424|value=0x20020080
  V100_MMIO=code=0x000d32b4|value=0x20020080|page=0x20020000
V100_INS=0x000d32b8|f020cce1|strd r2, r3, [ip]
V100_INS=0x000d32bc|00208ce2|add r2, ip, #0
V100_INS=0x000d32c0|d020c2e1|ldrd r2, r3, [r2]
V100_INS=0x000d32c4|0650e0e1|mvn r5, r6
V100_INS=0x000d32c8|02c0a0e1|mov ip, r2
V100_INS=0x000d32cc|053003e0|and r3, r3, r5
V100_INS=0x000d32d0|0040a0e3|mov r4, #0
V100_INS=0x000d32d4|0450c6e1|bic r5, r6, r4
V100_INS=0x000d32d8|044004e0|and r4, r4, r4
V100_INS=0x000d32dc|0c2090e5|ldr r2, [r0, #0xc]
V100_INS=0x000d32e0|052002e0|and r2, r2, r5
