M10-R v2.25 CA9 DNG COLORSPEC SIGNATURE
Firmware-only proof target: determine whether named CA9 color-spec functions carry the same constants/control signatures as the public Adobe DNG SDK algorithm.
Public comparison reference: Adobe DNG SDK 1.4 dng_color_spec.cpp (2012), where MapWhiteMatrix uses linearized Bradford and NeutralToXY iterates max 30 with 1e-7 xy convergence.

=== named ColorSpec/white-point strings and ARM literal xrefs ===
4001433f '?ca9_cm_ColorSpec_MapWhiteMatrix'
40014360 'ca9_cm_ColorSpec_SetWhiteXY'
  pool 400060d4 refs=['0x40006078', '0x40006094']
    40006018: b          #0x40006094
    4000601c: add        r1, r4, #0x10
    40006020: mov        r0, r5
    40006024: bl         #0x40012ffc
    40006028: vldr       d0, [r4, #0x10]
    4000602c: vcmpe.f64  d0, #0
    40006030: vmrs       apsr_nzcv, fpscr
    40006034: vldr       d0, [r4, #0x18]
    40006038: movgt      r0, #1
    4000603c: movle      r0, #0
    40006040: vcmpe.f64  d0, #0
    40006044: vmrs       apsr_nzcv, fpscr
    40006048: vldr       d0, [r4, #0x20]
    4000604c: movgt      r1, #1
    40006050: movle      r1, #0
    40006054: vcmpe.f64  d0, #0
    40006058: and        r0, r0, r1
    4000605c: vmrs       apsr_nzcv, fpscr
    40006060: movgt      r1, #1
    40006064: movle      r1, #0
    40006068: and        r0, r0, r1
    4000606c: b          #0x40005f8c
    40006070: ldr        r0, [pc, #0x58] ; LIT 400060d0->40005c10 STRING='value out of range'
    40006074: movw       r3, #0x136
    40006078: ldr        r2, [pc, #0x54] ; LIT 400060d4->40014360 STRING='ca9_cm_ColorSpec_SetWhiteXY'
    4000607c: sub        r1, pc, #0x314
    40006080: str        r0, [sp]
    40006084: mov        r0, #4
    40006088: bl         #0x4000ded4
    4000608c: mov        r5, #0x410
    40006090: b          #0x400060b4
    40006094: ldr        r2, [pc, #0x38] ; LIT 400060d4->40014360 STRING='ca9_cm_ColorSpec_SetWhiteXY'
    40006098: add        r0, pc, #0x38
    4000609c: str        r0, [sp]
    400060a0: mov        r3, #0x160
    400060a4: sub        r1, pc, #0x33c
    400060a8: mov        r0, #4
    400060ac: bl         #0x4000ded4
    400060b0: movw       r5, #0x402
    400060b4: add        sp, sp, #0x9c
    400060b8: mov        r0, r5
    400060bc: vpop       {d8, d9}
    400060c0: pop        {r4, r5, r6, r7, r8, sb, pc}
    400060c4: andeq      r0, r0, r0
    400060c8: rscsle     sl, r1, #252, #18
    400060cc: svclo      #0x50624d
    400060d0: andmi      r5, r0, r0, lsl ip
    400060d4: andmi      r4, r1, r0, ror #6
    400060d8: rsbsvc     r6, r4, #0x4000001b
    400060dc: cdpvs      p8, #2, c7, c0, c9, #3
    400060e0: stmdbvs    r0!, {r0, r1, r2, r3, r5, r6, sl, ip, sp, lr}
    400060e4: rsbvc      r7, r5, #0x6e00000
    400060e8: stclvs     p9, c6, [r2], #-0x1d0
    400060ec: andeq      r0, r0, r5, rrx
    400060f0: push       {r0, r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
    400060f4: mov        r5, #0
    400060f8: mov        fp, r1
    400060fc: mov        sl, r3
    40006100: mov        r8, r2
    40006104: mov        r6, r5
    40006034: vldr       d0, [r4, #0x18]
    40006038: movgt      r0, #1
    4000603c: movle      r0, #0
    40006040: vcmpe.f64  d0, #0
    40006044: vmrs       apsr_nzcv, fpscr
    40006048: vldr       d0, [r4, #0x20]
    4000604c: movgt      r1, #1
    40006050: movle      r1, #0
    40006054: vcmpe.f64  d0, #0
    40006058: and        r0, r0, r1
    4000605c: vmrs       apsr_nzcv, fpscr
    40006060: movgt      r1, #1
    40006064: movle      r1, #0
    40006068: and        r0, r0, r1
    4000606c: b          #0x40005f8c
    40006070: ldr        r0, [pc, #0x58] ; LIT 400060d0->40005c10 STRING='value out of range'
    40006074: movw       r3, #0x136
    40006078: ldr        r2, [pc, #0x54] ; LIT 400060d4->40014360 STRING='ca9_cm_ColorSpec_SetWhiteXY'
    4000607c: sub        r1, pc, #0x314
    40006080: str        r0, [sp]
    40006084: mov        r0, #4
    40006088: bl         #0x4000ded4
    4000608c: mov        r5, #0x410
    40006090: b          #0x400060b4
    40006094: ldr        r2, [pc, #0x38] ; LIT 400060d4->40014360 STRING='ca9_cm_ColorSpec_SetWhiteXY'
