M10-R v0.78 CA9 MFM AGGREGATOR
CALLERS ['0x40001398']

=== AGGREGATOR 0x40002f40..0x40003680 ===
40002f40: mov       r0, #0x46
40002f44: rsb       r1, r8, r8, lsl #4
40002f48: movw      r2, #0xa3d7
40002f4c: smulbb    r0, sb, r0
40002f50: add       r1, r0, r1, lsl #1
40002f54: mla       r0, r1, r2, r2
40002f58: lsr       r1, r0, #0x16
40002f5c: ldr       r0, [pc, #-0x7c4] ; LIT 0x400027a0->0x51eb851f
40002f60: smulbb    r1, r1, r4
40002f64: smull     r1, r0, r0, r1
40002f68: asr       r1, r0, #5
40002f6c: sub       r0, r1, r0, asr #31
40002f70: strb      r0, [r7, #0x18c]
40002f74: ldrsh     r0, [r7, #0xc0]
40002f78: ldrsh     r2, [r7, #0xbe]
40002f7c: ldrsh     r1, [r7, #0x92]
40002f80: ldrsh     r3, [r7, #0x94]
40002f84: add       r0, r0, r2
40002f88: add       r0, r0, r0, lsr #31
40002f8c: add       r1, r1, r3
40002f90: asr       r0, r0, #1
40002f94: add       r1, r1, r1, lsr #31
40002f98: sub       r0, r0, r1, asr #1
40002f9c: sxth      r0, r0
40002fa0: cmp       r0, #0x280
40002fa4: ble       #0x40002fd4
40002fa8: cmp       r0, #0x500
40002fac: movge     r5, #0xcd
40002fb0: bge       #0x40002fd4
40002fb4: mov       r0, #0xcd
40002fb8: mov       r3, #0x500
40002fbc: str       r0, [sp]
40002fc0: mov       r2, #0
40002fc4: ldrsh     r0, [r6, #0x50]
40002fc8: mov       r1, #0x280
40002fcc: bl        #0x40001514
40002fd0: mov       r5, r0
40002fd4: ldrh      r0, [r7]
40002fd8: add       r0, r0, r5
40002fdc: strh      r0, [r6, #0x6a]
40002fe0: ldrb      r0, [r7, #0x17f]
40002fe4: add       r0, r0, #1
40002fe8: strb      r0, [r7, #0x17f]
40002fec: ldrb      r0, [r7, #0x17f]
40002ff0: add       r0, r0, #1
40002ff4: strb      r0, [r7, #0x17f]
40002ff8: add       sp, sp, #0x44
40002ffc: vpop      {d8, d9, d10, d11, d12, d13}
40003000: add       sp, sp, #8
40003004: pop       {r4, r5, r6, r7, r8, sb, sl, fp, pc}
40003008: strbtvs   r6, [r6], -r7, ror #12
4000300c: b         #0x403ab3c0
40003010: teqlo     r3, #0xcc000000
40003014: svclo     #0xe33333
40003018: andmi     r3, r1, r5, lsl sb
4000301c: push      {r0, r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
40003020: mov       r5, r1
40003024: sub       sp, sp, #0x1c
40003028: mov       r6, r0
4000302c: mov       lr, #0
40003030: ldr       r4, [sp, #0x58]
