M10-R v1.35 WB MODE SWITCH

=== wb_startWhiteBalance full candidate 0x4000B180..0x4000B59C ===
4000b180: andmi      fp, r0, r8, asr #3
4000b184: andmi      fp, r0, r8, lsl #4
4000b188: andmi      fp, r0, r0, asr r3
4000b18c: andmi      fp, r0, ip, lsl #11
4000b190: andmi      fp, r0, ip, ror r3
4000b194: andmi      fp, r0, r0, lsr #7
4000b198: strdmi     fp, ip, [r0], -r4
4000b19c: andmi      fp, r0, ip, asr #9
4000b1a0: strdmi     fp, ip, [r0], -r4
4000b1a4: andmi      fp, r0, r8, ror #10
4000b1a8: andmi      fp, r0, ip, asr #9
4000b1ac: andmi      fp, r0, r0, asr #6
4000b1b0: mov        r3, r6
4000b1b4: mov        r2, r7
4000b1b8: mov        r1, r5
4000b1bc: mov        r0, r4
4000b1c0: bl         #0x4000a688 ; CALL 0x4000a688
4000b1c4: b          #0x4000b310
4000b1c8: mov        r3, r6
4000b1cc: mov        r2, r7
4000b1d0: mov        r1, r5
4000b1d4: mov        r0, r4
4000b1d8: bl         #0x4000a688 ; CALL 0x4000a688
4000b1dc: mov        r3, r6
4000b1e0: mov        r2, r7
4000b1e4: mov        r1, r5
4000b1e8: mov        r0, r4
4000b1ec: bl         #0x40007b08 ; CALL 0x40007b08
4000b1f0: add        sp, sp, #0x20
4000b1f4: mov        r2, r7
4000b1f8: mov        r1, r8
4000b1fc: mov        r0, r5
4000b200: pop        {r4, r5, r6, r7, r8, lr}
4000b204: b          #0x4000aea4
4000b208: ldr        r0, [r4, #0x18]
4000b20c: cmp        r0, #0xa
4000b210: ldrlo      pc, [pc, r0, lsl #2] ; LIT 0x4000b218->0x4000b32c
4000b214: b          #0x4000b32c
4000b218: andmi      fp, r0, ip, lsr #6
4000b21c: andmi      fp, r0, r0, asr #4
4000b220: andmi      fp, r0, r4, asr r2
4000b224: andmi      fp, r0, r8, ror #4
4000b228: andmi      fp, r0, ip, ror r2
4000b22c: mulmi      r0, r0, r2
4000b230: andmi      fp, r0, r4, lsr #5
4000b234: strhmi     fp, [r0], -r8
4000b238: andmi      fp, r0, ip, asr #5
4000b23c: andmi      fp, r0, r0, ror #5
4000b240: add        r0, r7, #0x100
4000b244: ldrh       r1, [r0, #0xc8]
4000b248: strh       r1, [r6]
4000b24c: ldrh       r0, [r0, #0xd8]
4000b250: b          #0x4000b30c
4000b254: add        r0, r7, #0x100
4000b258: ldrh       r1, [r0, #0xce]
4000b25c: strh       r1, [r6]
4000b260: ldrh       r0, [r0, #0xde]
4000b264: b          #0x4000b30c
4000b268: add        r0, r7, #0x100
4000b26c: ldrh       r1, [r0, #0xcc]
4000b270: strh       r1, [r6]
4000b274: ldrh       r0, [r0, #0xdc]
4000b278: b          #0x4000b30c
4000b27c: add        r0, r7, #0x100
4000b280: ldrh       r1, [r0, #0xc2]
4000b284: strh       r1, [r6]
4000b288: ldrh       r0, [r0, #0xd2]
4000b28c: b          #0x4000b30c
4000b290: add        r0, r7, #0x100
4000b294: ldrh       r1, [r0, #0xc4]
4000b298: strh       r1, [r6]
4000b29c: ldrh       r0, [r0, #0xd4]
4000b2a0: b          #0x4000b30c
4000b2a4: add        r0, r7, #0x100
4000b2a8: ldrh       r1, [r0, #0xc6]
4000b2ac: strh       r1, [r6]
4000b2b0: ldrh       r0, [r0, #0xd6]
4000b2b4: b          #0x4000b30c
4000b2b8: add        r0, r7, #0x100
4000b2bc: ldrh       r1, [r0, #0xca]
4000b2c0: strh       r1, [r6]
4000b2c4: ldrh       r0, [r0, #0xda]
4000b2c8: b          #0x4000b30c
4000b2cc: add        r0, r7, #0x100
4000b2d0: ldrh       r1, [r0, #0xd0]
4000b2d4: strh       r1, [r6]
4000b2d8: ldrh       r0, [r0, #0xe0]
4000b2dc: b          #0x4000b30c
4000b2e0: ldr        r0, [r4, #0x1c]
4000b2e4: bl         #0x4000aa34 ; CALL 0x4000aa34
4000b2e8: add        r0, r7, r0, lsl #1
4000b2ec: add        r0, r0, #0x100
4000b2f0: ldrh       r0, [r0, #0xe2]
4000b2f4: strh       r0, [r6]
4000b2f8: ldr        r0, [r4, #0x1c]
4000b2fc: bl         #0x4000aa34 ; CALL 0x4000aa34
4000b300: add        r0, r7, r0, lsl #1
4000b304: add        r0, r0, #0x200
4000b308: ldrh       r0, [r0, #0x62]
4000b30c: strh       r0, [r6, #2]
4000b310: add        sp, sp, #0x20
4000b314: mov        r3, r6
4000b318: mov        r2, r7
4000b31c: mov        r1, r5
4000b320: mov        r0, r4
4000b324: pop        {r4, r5, r6, r7, r8, lr}
4000b328: b          #0x40007b08
4000b32c: ldr        r2, [pc, #0x110] ; LIT 0x4000b444->0x4001c000 STRING='ca9_wb_start'
4000b330: mov        r0, #4
4000b334: ldr        r1, [pc, #0x134] ; LIT 0x4000b470->0x4001c550 STRING='CA9: %s() - WB Preset not implemented! WB set to Preset DAYLIGHT'
4000b338: bl         #0x4000ded4 ; CALL 0x4000ded4
4000b33c: b          #0x4000b240
4000b340: mov        r0, #0x100
4000b344: str        r0, [r5, #0x274]
4000b348: str        r0, [r5, #0x278]
4000b34c: b          #0x4000b370
4000b350: ldr        r0, [r4, #0x10]
4000b354: ldr        r0, [r0]
4000b358: str        r0, [r5, #0x274]
4000b35c: ldr        r0, [r4, #0x10]
4000b360: ldr        r0, [r0, #4]
4000b364: str        r0, [r5, #0x278]
4000b368: ldr        r0, [r4, #0x10]
4000b36c: ldr        r0, [r0, #8]
4000b370: str        r0, [r5, #0x27c]
4000b374: add        sp, sp, #0x20
4000b378: pop        {r4, r5, r6, r7, r8, pc}
4000b37c: ldr        r0, [r4, #0x10]
4000b380: ldr        r0, [r0, #0x18]
4000b384: str        r0, [r5, #0x274]
4000b388: ldr        r0, [r4, #0x10]
4000b38c: ldr        r0, [r0, #0x1c]
4000b390: str        r0, [r5, #0x278]
4000b394: ldr        r0, [r4, #0x10]
4000b398: ldr        r0, [r0, #0x20]
4000b39c: b          #0x4000b370
4000b3a0: mov        r3, r6
4000b3a4: mov        r2, r7
4000b3a8: mov        r1, r5
4000b3ac: mov        r0, r4
4000b3b0: bl         #0x4000a688 ; CALL 0x4000a688
4000b3b4: mov        r3, r6
4000b3b8: mov        r2, r7
4000b3bc: mov        r1, r5
4000b3c0: mov        r0, r4
4000b3c4: bl         #0x40007b08 ; CALL 0x40007b08
4000b3c8: ldr        r1, [r4, #0x10]
4000b3cc: ldr        r0, [r5, #0x274]
4000b3d0: str        r0, [r1, #0xc]
4000b3d4: ldr        r1, [r4, #0x10]
4000b3d8: ldr        r0, [r5, #0x278]
4000b3dc: str        r0, [r1, #0x10]
4000b3e0: ldr        r1, [r4, #0x10]
4000b3e4: ldr        r0, [r5, #0x27c]
4000b3e8: str        r0, [r1, #0x14]
4000b3ec: add        sp, sp, #0x20
4000b3f0: pop        {r4, r5, r6, r7, r8, pc}
4000b3f4: mov        r2, sp
4000b3f8: mov        r1, r7
4000b3fc: mov        r0, r4
4000b400: bl         #0x400081e4 ; CALL 0x400081e4
4000b404: ldr        r0, [sp, #0x18]
4000b408: cmp        r0, #0x14
4000b40c: bne        #0x4000b474
