M10-R v0.66 WORKFLOW OBJECT +0x20C WRITER TRACE
Owner read sequence: object pointer -> +8 +0xFF +0xFF +2 = +0x208 -> [reg,#4] = object +0x20C.
PLUS208_HITS [('0x42161106', 'r0'), ('0x42161608', 'r0'), ('0x42161a22', 'r0'), ('0x42162008', 'r0'), ('0x42162038', 'r0'), ('0x42162468', 'r0'), ('0x42162acc', 'r0'), ('0x42163420', 'r0'), ('0x421636f0', 'r0'), ('0x421637a2', 'r0')]

=== +0x208 SEQUENCE at 0x42161106 reg=r0 ===
421610be: muls       r0, r2, r0
421610c0: ldr        r2, [pc, #0xc4] ; LIT 0x42161188->0x408fee94
421610c2: adds       r0, r0, r2
421610c4: str        r1, [r0, #0x18]
421610c6: ldr        r0, [pc, #0xc8] ; LIT 0x42161190->0x408ced2c
421610c8: ldr        r0, [r0]
421610ca: adds       r0, r0, #1
421610cc: ldr        r1, [pc, #0xc0] ; LIT 0x42161190->0x408ced2c
421610ce: str        r0, [r1]
421610d0: ldr        r0, [pc, #0xb0] ; LIT 0x42161184->0x408ced2a
421610d2: ldrb       r0, [r0]
421610d4: adds       r0, r0, #1
421610d6: ldr        r1, [pc, #0xac] ; LIT 0x42161184->0x408ced2a
421610d8: strb       r0, [r1]
421610da: b          #0x421610ee
421610dc: b          #0x421610f2
421610de: b          #0x421610f0
421610e0: b          #0x4216113a
421610e2: b          #0x42161130
421610e4: b          #0x4216112e
421610e6: adr        r1, #0xac
421610e8: movs       r0, #4
421610ea: bl         #0x42140150
421610ee: b          #0x42161144
421610f0: mov        r8, r8
421610f2: ldrb       r0, [r4, #0x14]
421610f4: cmp        r0, #0
421610f6: beq        #0x42161104
421610f8: ldrb       r0, [r4, #0x14]
421610fa: cmp        r0, #1
421610fc: beq        #0x42161104
421610fe: ldrb       r0, [r4, #0x14]
42161100: cmp        r0, #2
42161102: bne        #0x42161124
42161104: movs       r0, r4
42161106: adds       r0, #8
42161108: adds       r0, #0xff
4216110a: adds       r0, #0xff
4216110c: adds       r0, #2
4216110e: ldr        r0, [r0, #0xc]
