M10-R v1.12 PW CHANNEL6 COMPLETION EVENT
Known invocation from PW interrupt: r0=error, r1=(1<<channel). For successful channel6: r0=0,r1=0x40, BL 0x420E5D50.

=== COMPLETION FUNCTION / NEIGHBORHOOD 0x420e5c80..0x420e5f00 ===
420e5c80: lsls       r4, r4, #1
420e5c82: movs       r0, r0
420e5c84: strb       r0, [r2, #9]
420e5c86: strb       r5, [r4, #1]
420e5c88: ldr        r2, [r6, #0x74]
420e5c8a: movs       r0, #0x3a
420e5c8c: strb       r6, [r0, #9]
420e5c8e: ldr        r1, [r4, #0x54]
420e5c90: movs       r0, #0x65
420e5c92: str        r3, [r0, #0x14]
420e5c94: strb       r0, [r6, #0x11]
420e5c96: strb       r5, [r6, #9]
420e5c98: movs       r0, #0x65
420e5c9a: str        r2, [r2, #0x54]
420e5c9c: str        r1, [r4, #0x44]
420e5c9e: movs       r1, #0x79
420e5ca0: movs       r1, r4
420e5ca2: movs       r0, r0
420e5ca4: push       {r4, lr}
420e5ca6: ldr        r0, [pc, #0x9c] ; LIT 0x420e5d44->0x408efe90
420e5ca8: ldr        r0, [r0]
420e5caa: adds       r0, r0, #1
420e5cac: ldr        r1, [pc, #0x98] ; LIT 0x420e5d48->0x408f0270
420e5cae: ldrh       r1, [r1, #4]
420e5cb0: cmp        r0, r1
420e5cb2: blo        #0x420e5d42
420e5cb4: ldr        r0, [pc, #0x94] ; LIT 0x420e5d4c->0x408effac
420e5cb6: ldr        r4, [r0, #0x20]
420e5cb8: ldr        r0, [pc, #0x88] ; LIT 0x420e5d44->0x408efe90
420e5cba: ldr        r0, [r0]
420e5cbc: adds       r0, r0, #1
420e5cbe: ldr        r1, [pc, #0x88] ; LIT 0x420e5d48->0x408f0270
420e5cc0: ldrh       r1, [r1, #4]
420e5cc2: subs       r0, r0, r1
420e5cc4: ldr        r1, [pc, #0x80] ; LIT 0x420e5d48->0x408f0270
420e5cc6: ldrh       r1, [r1, #6]
420e5cc8: cmp        r0, r1
420e5cca: bhs        #0x420e5ce2
420e5ccc: ldr        r0, [pc, #0x7c] ; LIT 0x420e5d4c->0x408effac
420e5cce: ldr        r1, [r0, #0x20]
420e5cd0: movs       r0, #2
420e5cd2: bl         #0x420e0850
420e5cd6: ldr        r0, [pc, #0x74] ; LIT 0x420e5d4c->0x408effac
420e5cd8: ldr        r0, [r0, #0x1c]
420e5cda: adds       r1, r0, r4
420e5cdc: movs       r0, #5
420e5cde: bl         #0x420e0850
420e5ce2: ldr        r0, [pc, #0x68] ; LIT 0x420e5d4c->0x408effac
420e5ce4: ldr        r0, [r0, #0x18]
420e5ce6: adds       r4, r0, r4
420e5ce8: ldr        r0, [pc, #0x60] ; LIT 0x420e5d4c->0x408effac
420e5cea: str        r4, [r0, #0x20]
420e5cec: ldr        r0, [pc, #0x54] ; LIT 0x420e5d44->0x408efe90
420e5cee: ldr        r0, [r0]
420e5cf0: adds       r0, r0, #1
420e5cf2: ldr        r1, [pc, #0x54] ; LIT 0x420e5d48->0x408f0270
420e5cf4: ldrh       r1, [r1, #4]
420e5cf6: cmp        r0, r1
420e5cf8: bne        #0x420e5d00
420e5cfa: bl         #0x420e6ec0
420e5cfe: b          #0x420e5d40
420e5d00: ldr        r0, [pc, #0x40] ; LIT 0x420e5d44->0x408efe90
420e5d02: ldr        r0, [r0]
420e5d04: ldr        r1, [pc, #0x40] ; LIT 0x420e5d48->0x408f0270
420e5d06: ldrh       r1, [r1, #4]
420e5d08: cmp        r0, r1
420e5d0a: bne        #0x420e5d40
420e5d0c: ldr        r0, [pc, #0x38] ; LIT 0x420e5d48->0x408f0270
