M10-R v1.27 CC0 / CC1 EXACT LAYOUT
Source-state callback base is original r0, saved at sp+0x68 by ColorManagementFinished.

=== PRE-CC / CC0 CODE 0x420A3CA0..0x420A4090 ===
420a3ca0: movs       r0, r0
420a3ca2: eors       r0, r6
420a3ca4: ldr        r0, [pc, #0x3e0] ; LIT 0x420a4088->0x43705760
420a3ca6: ldr        r3, [r0, #0x14]
420a3ca8: ldr        r2, [r0, #0x10]
420a3caa: movs       r0, #0
420a3cac: ldr        r1, [pc, #0x3dc] ; LIT 0x420a408c->0x40700000
420a3cae: str        r3, [sp, #0xc]
420a3cb0: str        r2, [sp, #8]
420a3cb2: blx        #0x421e61d0
420a3cb6: str        r1, [sp, #0x14]
420a3cb8: str        r0, [sp, #0x10]
420a3cba: blx        #0x421a0a44
420a3cbe: str        r1, [sp, #0x24]
420a3cc0: str        r0, [sp, #0x20]
420a3cc2: ldr        r1, [pc, #0x3c4] ; LIT 0x420a4088->0x43705760
420a3cc4: ldr        r3, [r1, #0xc]
420a3cc6: ldr        r2, [r1, #8]
420a3cc8: movs       r0, #0
420a3cca: ldr        r1, [pc, #0x3c0] ; LIT 0x420a408c->0x40700000
420a3ccc: str        r3, [sp, #0xc]
420a3cce: str        r2, [sp, #8]
420a3cd0: blx        #0x421e61d0
420a3cd4: str        r1, [sp, #0x14]
420a3cd6: str        r0, [sp, #0x10]
420a3cd8: blx        #0x421a0a44
420a3cdc: str        r1, [sp, #0x1c]
420a3cde: str        r0, [sp, #0x18]
420a3ce0: ldr        r1, [sp, #0x2c]
420a3ce2: ldr        r0, [sp, #0x28]
420a3ce4: str        r1, [sp, #0x14]
420a3ce6: str        r0, [sp, #0x10]
420a3ce8: ldr        r1, [sp, #0x24]
420a3cea: ldr        r0, [sp, #0x20]
420a3cec: str        r1, [sp, #0xc]
420a3cee: str        r0, [sp, #8]
420a3cf0: ldr        r1, [sp, #0x1c]
420a3cf2: ldr        r0, [sp, #0x18]
420a3cf4: movs       r3, #0xf0
420a3cf6: ldr        r2, [pc, #0x398] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3cf8: str        r1, [sp, #4]
420a3cfa: str        r0, [sp]
420a3cfc: adr        r1, #0x394 ; ADR_TARGET=0x420a4094 STRING='CA9: %s(), %d - [debug in] Gain R: %4.f | G: %4.f | B: %4.f'
420a3cfe: ldr        r0, [pc, #0x3d0] ; LIT 0x420a40d0->0x40818760
420a3d00: ldr        r0, [r0]
420a3d02: bl         #0x42140150
420a3d06: ldr        r1, [pc, #0x380] ; LIT 0x420a4088->0x43705760
420a3d08: ldr        r0, [r1, #0x18]
420a3d0a: ldr        r1, [r1, #0x1c]
420a3d0c: str        r1, [sp, #0x14]
420a3d0e: str        r0, [sp, #0x10]
420a3d10: ldr        r1, [pc, #0x374] ; LIT 0x420a4088->0x43705760
420a3d12: ldr        r0, [r1, #0x10]
420a3d14: ldr        r1, [r1, #0x14]
420a3d16: str        r1, [sp, #0xc]
420a3d18: str        r0, [sp, #8]
420a3d1a: ldr        r1, [pc, #0x36c] ; LIT 0x420a4088->0x43705760
420a3d1c: ldr        r0, [r1, #8]
420a3d1e: ldr        r1, [r1, #0xc]
420a3d20: movs       r3, #0xf7
