M10-R v0.68b OBJECT+0x20C ACCESS CLASSIFIER
CLASSIFIED 144

ACCESS_FORMS
42 ('ldr', 'r0, [r0, #4]')
38 ('ldr', 'r0, [r0, #0xc]')
5 ('ldrb', 'r0, [r0, #8]')
5 ('str', 'r1, [r0, #0xc]')
4 ('ldr', 'r0, [r0, #0x18]')
4 ('ldr', 'r1, [r0, #0x14]')
4 ('ldr', 'r1, [r0, #0x20]')
3 ('str', 'r1, [r0, #0x14]')
3 ('str', 'r1, [r0, #4]')
3 ('strb', 'r1, [r0, #8]')
3 ('ldr', 'r1, [r0, #0x7c]')
2 ('str', 'r1, [r0, #0x74]')
2 ('str', 'r1, [r0, #0x78]')
2 ('str', 'r1, [r0, #0x7c]')
2 ('ldr', 'r1, [r0, #0x78]')
2 ('strh', 'r1, [r0, #0x10]')
2 ('str', 'r1, [r0, #0x20]')
2 ('str', 'r1, [r0, #0x18]')
2 ('str', 'r1, [r0, #0x1c]')
1 ('ldr', 'r0, [r0, #0x74]')
1 ('ldr', 'r2, [pc, #0x230]')
1 ('ldr', 'r3, [r4, #0x74]')
1 ('ldr', 'r2, [r0, #0x68]')
1 ('ldr', 'r3, [r2, #0x74]')
1 ('ldr', 'r3, [r2, #0x78]')
1 ('ldr', 'r3, [r2, #0x7c]')
1 ('ldr', 'r6, [r0, #0x18]')
1 ('ldr', 'r1, [r0, #0x74]')
1 ('ldr', 'r0, [r0, #0x78]')
1 ('str', 'r1, [sp, #0x9c]')
1 ('str', 'r2, [r0, #0xc]')
1 ('ldr', 'r0, [r1, #0x78]')
1 ('ldr', 'r0, [r1, #0x7c]')

EXACT_PLUS20C_ACCESSES
0x420a83f8 r0 ldr r0, [r0, #4]
0x420a8408 r0 ldr r0, [r0, #4]
0x420a8418 r0 ldr r0, [r0, #4]
0x420a8428 r0 ldr r0, [r0, #4]
0x420a8438 r0 ldr r0, [r0, #4]
0x4215798a r0 ldr r0, [r0, #4]
0x421579a0 r0 ldr r0, [r0, #4]
0x42157a32 r0 ldr r0, [r0, #4]
0x42157a5c r0 ldr r0, [r0, #4]
0x42157a84 r0 ldr r0, [r0, #4]
0x42157b60 r0 ldr r0, [r0, #4]
0x42157b80 r0 ldr r0, [r0, #4]
0x42157bc4 r0 ldr r0, [r0, #4]
0x42157bda r0 ldr r0, [r0, #4]
0x42157bf0 r0 ldr r0, [r0, #4]
0x42157c12 r0 ldr r0, [r0, #4]
0x42157d3c r0 ldr r0, [r0, #4]
0x42157d64 r0 ldr r0, [r0, #4]
0x42157e40 r0 ldr r0, [r0, #4]
0x42157e60 r0 ldr r0, [r0, #4]
0x42157ec4 r0 ldr r0, [r0, #4]
0x42157eda r0 ldr r0, [r0, #4]
0x42157ef0 r0 ldr r0, [r0, #4]
0x42157f12 r0 ldr r0, [r0, #4]
0x42157f3a r0 ldr r0, [r0, #4]
0x42157f62 r0 ldr r0, [r0, #4]
0x42158044 r0 ldr r0, [r0, #4]
0x42158064 r0 ldr r0, [r0, #4]
0x4215d1d2 r0 ldr r0, [r0, #4]
0x4215d1e2 r0 ldr r0, [r0, #4]
0x4215d1f2 r0 ldr r0, [r0, #4]
0x4215d2e4 r0 ldr r0, [r0, #4]
0x4215d2f4 r0 ldr r0, [r0, #4]
0x4215d304 r0 ldr r0, [r0, #4]
0x4215d47a r0 ldr r0, [r0, #4]
0x4215d48a r0 ldr r0, [r0, #4]
0x4215d4a0 r0 ldr r0, [r0, #4]
0x42161608 r0 ldr r0, [r0, #4]
0x42161a22 r0 ldr r0, [r0, #4]
0x42162008 r0 ldr r0, [r0, #4]
0x42162038 r0 ldr r0, [r0, #4]
0x4216aa16 r0 str r1, [r0, #4]
0x4216abd4 r0 str r1, [r0, #4]
0x4216b506 r0 ldr r0, [r0, #4]
