M10-R v1.19 COLOR SCIENCE ENTRY MAP
Firmware SHA256 ec8df72dc7d4c90332abb3cdbc07c6db837ffed802c1a9712b6f3d6e0edf6498

=== COLOR-RELATED STRINGS ACROSS EXTRACTED SECTIONS ===
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x66fe4: '_B2YMODE:SMAGNI_SATURATION:LOW'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x67024: '_B2YMODE:STILL_SATURATION:LOW'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x67064: '_B2YMODE:STILLLINK_SATURATION:LOW'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x670a4: '_B2YMODE:SLIVE_SATURATION:LOW'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x67a74: '_B2YMODE:SMAGNI_SATURATION:MEDIUM'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x67ab4: '_B2YMODE:STILL_SATURATION:MEDIUM'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x67af4: '_B2YMODE:STILLLINK_SATURATION:MEDIUM'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x67b34: '_B2YMODE:SLIVE_SATURATION:MEDIUM'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x68504: '_B2YMODE:SMAGNI_SATURATION:HIGH'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x68544: '_B2YMODE:STILL_SATURATION:HIGH'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x68584: '_B2YMODE:STILLLINK_SATURATION:HIGH'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x685c4: '_B2YMODE:SLIVE_SATURATION:HIGH'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x68f94: '_B2YMODE:SMAGNI_SATURATION:MONOCHROME'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x68fd4: '_B2YMODE:STILL_SATURATION:MONOCHROME'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x69014: '_B2YMODE:STILLLINK_SATURATION:MONOCHROME'
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin +0x69054: '_B2YMODE:SLIVE_SATURATION:MONOCHROME'
