M10-R OUTPUTSPACE TRANSFER1I

=== TF TRANSFORMER 0x420A4628..0x420A4884 ===
420a4628: push       {r4, r5, r6, lr}
420a462a: sub        sp, #0x20
420a462c: movs       r5, r0
420a462e: movs       r6, #0
420a4630: movs       r4, #0
420a4632: mov        r8, r8
420a4634: movs       r2, #0x14
420a4636: adr        r1, #0x1c8
420a4638: add        r0, sp, #0xc
420a463a: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a463e: adr        r0, #0x1c0
420a4640: bl         #0x421a0c7c ; CALL=0x421a0c7c
420a4644: movs       r4, r0
420a4646: cmp        r4, #0
420a4648: bne        #0x420a465e
420a464a: add        r0, sp, #0xc
420a464c: movs       r3, #0x2e
420a464e: ldr        r2, [pc, #0x1c4] ; LIT 0x420a4814->0x421e9c58 STRING='ca9_cm_Get_BinFileData'
420a4650: ldr        r1, [pc, #0x1c4] ; LIT 0x420a4818->0x428371a4 STRING='CA9: %s(), %d - read error %s, file not found using default values'
420a4652: str        r0, [sp]
420a4654: movs       r0, #4
420a4656: bl         #0x42140150 ; CALL=0x42140150
420a465a: subs       r6, r4, #1
420a465c: b          #0x420a47f8
420a465e: movs       r3, #0x84
420a4660: ldr        r1, [r4]
420a4662: eors       r1, r3
420a4664: ldr        r0, [r4, #4]
420a4666: orrs       r1, r0
420a4668: bne        #0x420a4768
420a466a: movs       r0, #0x41
420a466c: lsls       r0, r0, #3
420a466e: ldr        r0, [r0, r4]
420a4670: ldr        r0, [r0]
420a4672: str        r0, [r5]
420a4674: movs       r0, #0x41
420a4676: lsls       r0, r0, #3
420a4678: ldr        r0, [r0, r4]
420a467a: ldr        r0, [r0, #4]
420a467c: str        r0, [r5, #4]
420a467e: movs       r0, #0x41
420a4680: lsls       r0, r0, #3
420a4682: ldr        r0, [r0, r4]
420a4684: ldr        r0, [r0, #8]
420a4686: str        r0, [r5, #8]
420a4688: movs       r0, #0x41
420a468a: lsls       r0, r0, #3
420a468c: ldr        r0, [r0, r4]
420a468e: ldr        r0, [r0, #0xc]
420a4690: str        r0, [r5, #0xc]
420a4692: movs       r0, #0x41
420a4694: lsls       r0, r0, #3
420a4696: ldr        r0, [r0, r4]
420a4698: ldr        r0, [r0, #0x10]
420a469a: str        r0, [r5, #0x10]
420a469c: movs       r0, #0x41
420a469e: lsls       r0, r0, #3
420a46a0: ldr        r0, [r0, r4]
420a46a2: ldr        r0, [r0, #0x14]
420a46a4: str        r0, [r5, #0x14]
420a46a6: movs       r0, #0x41
420a46a8: lsls       r0, r0, #3
420a46aa: ldr        r0, [r0, r4]
420a46ac: ldr        r0, [r0, #0x18]
420a46ae: str        r0, [r5, #0x18]
420a46b0: movs       r0, #0x41
420a46b2: lsls       r0, r0, #3
420a46b4: ldr        r0, [r0, r4]
420a46b6: ldr        r0, [r0, #0x1c]
420a46b8: str        r0, [r5, #0x1c]
420a46ba: movs       r0, #0x41
420a46bc: lsls       r0, r0, #3
420a46be: ldr        r0, [r0, r4]
420a46c0: ldr        r0, [r0, #0x20]
420a46c2: str        r0, [r5, #0x20]
420a46c4: movs       r0, #0x41
420a46c6: lsls       r0, r0, #3
420a46c8: ldr        r0, [r0, r4]
420a46ca: ldr        r0, [r0, #0x24]
