M10-R v2.05 DEFAULT CONTRAST REGISTRATION PROOF

=== initializer containing +0xAC=2 and registration call ===
4216f780: movs       r1, #4
4216f782: movs       r0, #5
4216f784: lsls       r0, r0, #7
4216f786: adds       r0, r4, r0
4216f788: str        r1, [r0, #0x64]
4216f78a: str        r4, [sp, #4]
4216f78c: ldr        r0, [sp, #4]
4216f78e: adr        r1, #0x1c
4216f790: ldr        r2, [r0, #0x20]
4216f792: movs       r0, #4
4216f794: bl         #0x42140150 ; CALL 0x42140150
4216f798: movs       r2, #8
4216f79a: mov        r1, sp
4216f79c: movs       r0, #7
4216f79e: bl         #0x4213d014 ; CALL 0x4213d014
4216f7a2: movs       r0, #0
4216f7a4: pop        {r2, r3, r4, r5, r6, pc}
4216f7a6: movs       r0, r0
4216f7a8: movs       r6, r0
4216f7aa: add        r0, r0
4216f7ac: ldr        r5, [pc, #0x124] ; LIT 0x4216f8d4->0x310121ff
4216f7ae: subs       r2, #0x47
4216f7b0: ldr        r0, [r4, #0x10]
4216f7b2: str        r5, [r5, #0x74]
4216f7b4: strb       r7, [r3, #0x11]
4216f7b6: strb       r1, [r4, #0xd]
4216f7b8: ldrsh      r3, [r5, r5]
4216f7ba: str        r5, [r5, #0x14]
4216f7bc: str        r6, [r5, #0x14]
4216f7be: str        r7, [r4, #0x54]
4216f7c0: ldrsh      r2, [r6, r5]
4216f7c2: ldr        r0, [r6, #0x44]
4216f7c4: ldrb       r1, [r4, #5]
4216f7c6: strb       r7, [r3, #9]
4216f7c8: strb       r5, [r4, #5]
4216f7ca: str        r5, [r6, #0x54]
4216f7cc: strb       r3, [r6, #0x11]
4216f7ce: strb       r7, [r3, #0x1d]
4216f7d0: str        r2, [r6, #0x14]
4216f7d2: strb       r0, [r6, #1]
4216f7d4: strb       r5, [r4, #9]
4216f7d6: movs       r0, #0x20
4216f7d8: movs       r0, #0x2d
4216f7da: str        r5, [r4, #0x40]
4216f7dc: movs       r0, r0
4216f7de: movs       r0, r0
4216f7e0: push       {r2, r3, r4, lr}
