M10-R OUTPUTSPACE TRANSFER3Q

=== TARGET STRINGS ===
0x420d34b7 ' IMG: -----ERROR------drv_img_b2y_set_operation_mode'
0x420d42a7 ' ------ERROR------    drv_img_b2y_set_tone_control1'
0x420d4404 'IMG: ----------ERROR----------- drv_img_b2y_set_wbgain1'
0x420d443c 'IMG: ----------ERROR----------- drv_img_b2y_set_wbgain2'
0x428336b7 'f------ERROR------  drv_img_b2y_set_interpolation_gamma_control() '

=== POINTER WORD OCCURRENCES INTO TARGET STRINGS ===
0x420d2634 -> 0x428336b8 'f------ERROR------  drv_img_b2y_set_interpolation_gamma_control() '

=== CODE REFS ===
ADR 420d3315: adr       r0, #0x1a0 ; ADR=0x420d34b8 ' IMG: -----ERROR------drv_img_b2y_set_operation_mode'
ADR 420d3409: adr       r0, #0xc0 ; ADR=0x420d34cc ' IMG: -----ERROR------drv_img_b2y_set_operation_mode'
ADR 420d4241: adr       r0, #0x80 ; ADR=0x420d42c4 ' ------ERROR------    drv_img_b2y_set_tone_control1'
ADR 420d4394: adr       r1, #0x6c ; ADR=0x420d4404 'IMG: ----------ERROR----------- drv_img_b2y_set_wbgain1'
ADR 420d43ac: adr       r1, #0x8c ; ADR=0x420d443c 'IMG: ----------ERROR----------- drv_img_b2y_set_wbgain2'
LDR 420d25fc: ldr       r1, [pc, #0x34] ; LIT 0x420d2634->0x428336b8 'f------ERROR------  drv_img_b2y_set_interpolation_gamma_control() '

=== OWNER FUNCTIONS ===

OWNER 0x420d4380 REF 0x420d43ac NAME 'IMG: ----------ERROR----------- drv_img_b2y_set_wbgain2'
420d4380: push      {r4, r5, r6, lr}
420d4382: movs      r5, r0
420d4384: movs      r4, r1
420d4386: movs      r6, r2
420d4388: cmp       r5, #0
420d438a: bne       #0x420d439c
420d438c: cmp       r4, #0
420d438e: bne       #0x420d439c
420d4390: cmp       r6, #0
420d4392: bne       #0x420d439c
420d4394: adr       r1, #0x6c ; ADR=0x420d4404
420d4396: movs      r0, #4
420d4398: bl        #0x42140150 ; CALL=0x42140150
420d439c: movs      r0, #1
420d439e: lsls      r0, r0, #0xb
420d43a0: cmp       r5, r0
420d43a2: bge       #0x420d43ac
420d43a4: cmp       r4, r0
420d43a6: bge       #0x420d43ac
420d43a8: cmp       r6, r0
420d43aa: blt       #0x420d43b4
420d43ac: adr       r1, #0x8c ; ADR=0x420d443c
420d43ae: movs      r0, #4
420d43b0: bl        #0x42140150 ; CALL=0x42140150
420d43b4: ldr       r0, [pc, #0xbc] ; LIT 0x420d4474->0x20020080
420d43b6: ldr       r0, [r0, #0x10]
420d43b8: ldr       r1, [pc, #0xbc] ; LIT 0x420d4478->0xf800ffff
420d43ba: ands      r0, r1
420d43bc: lsls      r1, r4, #0x10
420d43be: ldr       r2, [pc, #0xb8] ; LIT 0x420d4478->0xf800ffff
