M10-R v1.61b CA9 ASN TRIPLET / TF CONSUMER TRACE

=== core references to ASN local sp+0x150..0x164 ===
40003bb4: str        r7, [sp, #0x150]
40003bb8: str        r7, [sp, #0x154]
40003bbc: str        r7, [sp, #0x158]
40003bc0: str        r7, [sp, #0x15c]
40003bc4: str        r7, [sp, #0x160]
40003bc8: str        r7, [sp, #0x164]
40003d18: vldr       d0, [sp, #0x150]
40003d20: vldr       d0, [sp, #0x158]
40003d28: vldr       d0, [sp, #0x160]
40003f24: vldr       d0, [sp, #0x150]
40003f40: vldr       d0, [sp, #0x158]
40003f5c: vldr       d0, [sp, #0x160]
40003fd8: vldr       d0, [sp, #0x150]
40003ff4: vldr       d0, [sp, #0x158]
40004010: vldr       d0, [sp, #0x160]

=== calls near construction/use of sp+0x150 ===

-- call 0x4001308c at 0x40003c34 --
40003c04: str        r7, [sp, #0x310]
40003c08: str        r7, [sp, #0x314]
40003c0c: str        r7, [sp, #0x318]
40003c10: str        r7, [sp, #0x31c]
40003c14: ldr        r0, [r4, #0x24]
40003c18: vldr       s0, [r0, #0x28]
40003c1c: add        r0, sp, #0x2b8
40003c20: vcvt.f64.s32 d0, s0
40003c24: vstr       d0, [sp, #0x310]
40003c28: bl         #0x400130c8 ; CALL 0x400130c8
40003c2c: add        r1, sp, #0x150
40003c30: add        r0, r4, #8
40003c34: bl         #0x4001308c ; CALL 0x4001308c

-- call 0x40012ffc at 0x40003c7c --
40003c4c: mov        sl, r6
40003c50: ldrb       r0, [r4]
40003c54: cmp        r0, #0
40003c58: beq        #0x40003e10
40003c5c: str        r7, [sp, #0x250]
40003c60: add        r1, sp, #0x250
40003c64: add        r0, sp, #0x150
40003c68: str        r7, [sp, #0x254]
40003c6c: str        r7, [sp, #0x258]
40003c70: str        r7, [sp, #0x25c]
40003c74: str        r7, [sp, #0x260]
40003c78: str        r7, [sp, #0x264]
40003c7c: bl         #0x40012ffc ; CALL 0x40012ffc

-- call 0x40012fb8 at 0x40003d30 --
40003d00: mov        r1, #0x48
40003d04: add        r0, sp, #0x268
40003d08: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003d0c: mov        r1, #0x48
40003d10: add        r0, sp, #0x168
40003d14: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003d18: vldr       d0, [sp, #0x150]
40003d1c: vstr       d0, [sp, #0x168]
40003d20: vldr       d0, [sp, #0x158]
40003d24: vstr       d0, [sp, #0x188]
40003d28: vldr       d0, [sp, #0x160]
40003d2c: vstr       d0, [sp, #0x1a8]
40003d30: bl         #0x40012fb8 ; CALL 0x40012fb8

-- call 0x40004490 at 0x40003d3c --
40003d0c: mov        r1, #0x48
40003d10: add        r0, sp, #0x168
40003d14: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003d18: vldr       d0, [sp, #0x150]
40003d1c: vstr       d0, [sp, #0x168]
40003d20: vldr       d0, [sp, #0x158]
40003d24: vstr       d0, [sp, #0x188]
40003d28: vldr       d0, [sp, #0x160]
40003d2c: vstr       d0, [sp, #0x1a8]
40003d30: bl         #0x40012fb8 ; CALL 0x40012fb8
40003d34: add        r2, sp, #0x268
40003d38: add        r1, sp, #0x90
40003d3c: bl         #0x40004490 ; CALL 0x40004490

-- call 0x40004490 at 0x40003d4c --
40003d1c: vstr       d0, [sp, #0x168]
40003d20: vldr       d0, [sp, #0x158]
40003d24: vstr       d0, [sp, #0x188]
40003d28: vldr       d0, [sp, #0x160]
40003d2c: vstr       d0, [sp, #0x1a8]
40003d30: bl         #0x40012fb8 ; CALL 0x40012fb8
40003d34: add        r2, sp, #0x268
40003d38: add        r1, sp, #0x90
40003d3c: bl         #0x40004490 ; CALL 0x40004490
40003d40: add        r2, sp, #0x268
40003d44: add        r1, sp, #0x168
40003d48: mov        r0, r2
