M10-R OUTPUTSPACE TRANSFER1F

=== TF CALL FULL SURROUND 0x420A57A0..0x420A591C ===
420a57a0: movs       r0, r1
420a57a2: str        r2, [sp, #0x14]
420a57a4: str        r0, [sp, #0x10]
420a57a6: ldr        r3, [sp, #0x14]
420a57a8: ldr        r2, [sp, #0x10]
420a57aa: ldr        r1, [sp, #0x1c]
420a57ac: ldr        r0, [sp, #0x18]
420a57ae: blx        #0x421e67a0 ; CALL=0x421e67a0
420a57b2: str        r1, [sp, #0x24]
420a57b4: str        r0, [sp, #0x20]
420a57b6: blx        #0x421e65a4 ; CALL=0x421e65a4
420a57ba: movs       r1, r0
420a57bc: ldr        r0, [sp, #0x1b8]
420a57be: adds       r0, #0x70
420a57c0: str        r1, [r0, #0x18]
420a57c2: ldr        r0, [sp, #0x1b8]
420a57c4: adds       r0, #0x70
420a57c6: ldr        r0, [r0, #0x24]
420a57c8: str        r0, [sp, #0x14]
420a57ca: blx        #0x421e6614 ; CALL=0x421e6614
420a57ce: str        r1, [sp, #0x1c]
420a57d0: str        r0, [sp, #0x18]
420a57d2: ldr        r0, [sp, #0x1b8]
420a57d4: adds       r0, #0xe0
420a57d6: ldr        r3, [r0, #0x3c]
420a57d8: ldr        r2, [r0, #0x38]
420a57da: str        r3, [sp, #0x14]
420a57dc: str        r2, [sp, #0x10]
420a57de: ldr        r0, [sp, #0x18]
420a57e0: blx        #0x421e67a0 ; CALL=0x421e67a0
420a57e4: str        r1, [sp, #0x24]
420a57e6: str        r0, [sp, #0x20]
420a57e8: blx        #0x421e65a4 ; CALL=0x421e65a4
420a57ec: movs       r2, r0
420a57ee: ldr        r0, [sp, #0x1b8]
420a57f0: adds       r0, #0x70
420a57f2: str        r2, [r0, #0x1c]
420a57f4: ldr        r0, [sp, #0x1b8]
420a57f6: adds       r0, #0x70
420a57f8: ldr        r0, [r0, #0x24]
420a57fa: str        r0, [sp, #0x14]
420a57fc: blx        #0x421e6614 ; CALL=0x421e6614
420a5800: str        r1, [sp, #0x1c]
420a5802: str        r0, [sp, #0x18]
420a5804: ldr        r0, [sp, #0x1b8]
420a5806: movs       r1, r0
420a5808: adds       r1, #0xe0
420a580a: ldr        r3, [r1, #0x44]
420a580c: ldr        r2, [r1, #0x40]
420a580e: str        r3, [sp, #0x14]
420a5810: str        r2, [sp, #0x10]
420a5812: ldr        r1, [sp, #0x1c]
420a5814: ldr        r0, [sp, #0x18]
420a5816: blx        #0x421e67a0 ; CALL=0x421e67a0
420a581a: str        r1, [sp, #0x24]
420a581c: str        r0, [sp, #0x20]
420a581e: blx        #0x421e65a4 ; CALL=0x421e65a4
420a5822: movs       r1, r0
420a5824: ldr        r0, [sp, #0x1b8]
420a5826: adds       r0, #0x70
420a5828: str        r1, [r0, #0x20]
420a582a: movs       r3, #0xff
420a582c: adds       r3, #0x7f
420a582e: ldr        r2, [pc, #0xdc] ; LIT 0x420a590c->0x421e9c91 STRING='ca9_cm_config_fill'
